Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2228.977669
SE: 1052.952790
pval: 0.034694
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1256.994374  5828.099237  ... -12703.704397  10189.715648
Treatment_FIN              2228.977669  1052.952790  ...    160.920011   4297.035327
Treatment_MKT              3525.859476  1191.492157  ...   1185.702820   5866.016132
Gender                    -1607.789889  1112.195301  ...  -3792.203123    576.623344
Age                         -34.899513    65.077119  ...   -162.714582     92.915555
Children_total              202.663499   360.304430  ...   -504.994378    910.321377
Race_SAblackcolored        2629.424115  4995.860374  ...  -7182.722640  12441.570871
Race_Foreigner             1186.203560  4955.078400  ...  -8545.845137  10918.252258
Educ_high                  2535.136001  1058.689778  ...    455.810581   4614.461421
Operating_yearstotal        179.638275    78.466093  ...     25.526518    333.750033
Activity_Hours              -34.690938    22.558950  ...    -78.997967      9.616091
pre_Employees1_composite   1517.333516   259.500689  ...   1007.659776   2027.007256
FormalReg                 -1307.782819  1075.136643  ...  -3419.410793    803.845155
pre_Profits3_composite_w1     0.545346     0.114898  ...      0.319680      0.771011
Ind2_SIC15                  228.385626  5925.447665  ... -11409.522107  11866.293359
Ind2_SIC17                -6134.250832  3473.544364  ... -12956.484544    687.982880
Ind2_SIC23                -1265.020192  2286.318439  ...  -5755.476364   3225.435980
Ind2_SIC25                 4097.385990  7424.593340  ... -10484.926964  18679.698943
Ind2_SIC34                -3925.420143  2735.588609  ...  -9298.267837   1447.427552
Ind2_SIC41                  203.299587  3861.298119  ...  -7380.503997   7787.103172
Ind2_SIC54                  707.323543  2201.238898  ...  -3616.031694   5030.678780
Ind2_SIC56                -1475.871586  2220.072060  ...  -5836.216197   2884.473024
Ind2_SIC57                 5089.376732  3822.070414  ...  -2417.381465  12596.134928
Ind2_SIC58                -2279.183699  2342.886093  ...  -6880.741881   2322.374483
Ind2_SIC59                  756.914875  2648.151006  ...  -4444.200519   5958.030269
Ind2_SIC72                -1767.164104  1912.813783  ...  -5524.036425   1989.708217
Ind2_SIC73                -4967.796802  2347.888625  ...  -9579.180234   -356.413371
Ind2_SIC75                 3306.370540  3940.753384  ...  -4433.487589  11046.228670
Ind2_SIC76                -2292.489841  2169.459458  ...  -6553.428497   1968.448815
Ind2_SIC83                -5497.023903  2838.035038  ... -11071.082065     77.034258

[30 rows x 6 columns]
