Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2227.482645
SE: 1052.967131
pval: 0.034818
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1164.646322  5831.778138  ... -12618.581910  10289.289266
Treatment_FIN              2227.482645  1052.967131  ...    159.396821   4295.568470
Treatment_MKT              3525.304683  1191.337746  ...   1185.451300   5865.158065
Gender                    -1608.158528  1111.551115  ...  -3791.306544    574.989488
Age                         -35.326058    65.050882  ...   -163.089596     92.437480
Children_total              204.235209   360.320437  ...   -503.454107    911.924524
Race_SAblackcolored        2603.935702  4993.343551  ...  -7203.267874  12411.139277
Race_Foreigner             1169.632935  4952.028965  ...  -8556.426503  10895.692373
Educ_high                  2534.262065  1058.353697  ...    455.596726   4612.927403
Operating_yearstotal        180.360786    78.492941  ...     26.196298    334.525274
Activity_Hours              -36.085220    22.575913  ...    -80.425565      8.255124
pre_Employees1_composite   1517.112397   259.393047  ...   1007.650072   2026.574722
FormalReg                 -1301.079896  1073.447187  ...  -3409.389685    807.229893
pre_Profits3_composite_w1     0.545427     0.114892  ...      0.319774      0.771081
Ind2_SIC15                  236.517342  5925.577697  ... -11401.645780  11874.680464
Ind2_SIC17                -6136.180338  3472.874068  ... -12957.097551    684.736876
Ind2_SIC23                -1245.138711  2285.413518  ...  -5733.817569   3243.540148
Ind2_SIC25                 4112.861901  7423.933987  ... -10468.156049  18693.879850
Ind2_SIC34                -3910.809531  2735.535163  ...  -9283.552254   1461.933192
Ind2_SIC41                  232.141934  3855.971248  ...  -7341.199379   7805.483247
Ind2_SIC54                  740.485321  2202.137821  ...  -3584.635450   5065.606092
Ind2_SIC56                -1462.177215  2219.473875  ...  -5821.346957   2896.992528
Ind2_SIC57                 5100.844654  3821.790424  ...  -2405.363626  12607.052934
Ind2_SIC58                -2241.332876  2343.053199  ...  -6843.219263   2360.553511
Ind2_SIC59                  768.154944  2647.542911  ...  -4431.766119   5968.076007
Ind2_SIC72                -1760.396609  1914.109798  ...  -5519.814373   1999.021156
Ind2_SIC73                -4951.340439  2347.040476  ...  -9561.058058   -341.622821
Ind2_SIC75                 3330.053591  3939.071159  ...  -4406.500555  11066.607737
Ind2_SIC76                -2266.198222  2163.350651  ...  -6515.138842   1982.742398
Ind2_SIC83                -5490.013380  2837.042042  ... -11062.121242     82.094483

[30 rows x 6 columns]
