Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2220.168463
SE: 1052.961393
pval: 0.035415
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -979.598825  5813.336945  ... -12397.314889  10438.117239
Treatment_FIN              2220.168463  1052.961393  ...    152.093910   4288.243017
Treatment_MKT              3508.898731  1189.616152  ...   1172.426654   5845.370808
Gender                    -1623.950183  1112.573063  ...  -3809.105363    561.204996
Age                         -35.602885    65.027710  ...   -163.320913     92.115143
Children_total              207.066915   359.790437  ...   -499.581450    913.715280
Race_SAblackcolored        2550.726349  4991.439469  ...  -7252.737504  12354.190202
Race_Foreigner             1130.668164  4949.949130  ...  -8591.306363  10852.642691
Educ_high                  2547.154885  1060.049989  ...    465.157936   4629.151834
Operating_yearstotal        181.155394    78.417713  ...     27.138658    335.172129
Activity_Hours              -39.089101    22.151339  ...    -82.595559      4.417358
pre_Employees1_composite   1517.677539   259.096358  ...   1008.797927   2026.557151
FormalReg                 -1308.392081  1074.549085  ...  -3418.866060    802.081897
pre_Profits3_composite_w1     0.546183     0.114813  ...      0.320684      0.771681
Ind2_SIC15                  181.808759  5920.696714  ... -11446.767843  11810.385360
Ind2_SIC17                -6132.572449  3471.044804  ... -12949.896886    684.751989
Ind2_SIC23                -1211.106884  2282.665935  ...  -5694.389335   3272.175567
Ind2_SIC25                 4142.559770  7420.145479  ... -10431.017339  18716.136879
Ind2_SIC34                -3831.048405  2695.418012  ...  -9124.998821   1462.902010
Ind2_SIC41                  247.072405  3854.126283  ...  -7322.645295   7816.790106
Ind2_SIC54                  797.770084  2199.393001  ...  -3521.959708   5117.499877
Ind2_SIC56                -1447.733738  2218.445558  ...  -5804.883808   2909.416333
Ind2_SIC57                 5126.639868  3817.632711  ...  -2371.402433  12624.682169
Ind2_SIC58                -2208.678552  2341.991439  ...  -6808.479582   2391.122479
Ind2_SIC59                  788.924053  2644.509852  ...  -4405.039914   5982.888020
Ind2_SIC72                -1720.926930  1911.833833  ...  -5475.874575   2034.020715
Ind2_SIC73                -4979.451710  2349.680191  ...  -9594.353877   -364.549544
Ind2_SIC75                 3377.039497  3931.361488  ...  -4344.372429  11098.451423
Ind2_SIC76                -2227.540838  2158.206894  ...  -6466.378833   2011.297158
Ind2_SIC83                -5471.372153  2834.353665  ... -11038.199893     95.455588

[30 rows x 6 columns]
