Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2234.979159
SE: 1051.983979
pval: 0.034047
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1401.277488  5847.938075  ... -12886.952088  10084.397112
Treatment_FIN              2234.979159  1051.983979  ...    168.824301   4301.134018
Treatment_MKT              3514.555985  1190.125337  ...   1177.083840   5852.028130
Gender                    -1580.789170  1106.478330  ...  -3753.973955    592.395615
Age                         -35.261854    64.977612  ...   -162.881486     92.357779
Children_total              199.924511   360.299134  ...   -507.722964    907.571985
Race_SAblackcolored        2648.236702  5003.251956  ...  -7178.427530  12474.900935
Race_Foreigner             1207.864631  4961.876059  ...  -8537.535046  10953.264308
Educ_high                  2543.206124  1060.516548  ...    460.292828   4626.119421
Operating_yearstotal        178.946847    78.379371  ...     25.005416    332.888278
Activity_Hours              -31.876300    23.076259  ...    -77.199352     13.446753
pre_Employees1_composite   1517.057757   259.692562  ...   1007.007167   2027.108347
FormalReg                 -1320.345610  1079.773836  ...  -3441.081289    800.390069
pre_Profits3_composite_w1     0.545571     0.114904  ...      0.319893      0.771249
Ind2_SIC15                  237.611747  5926.720015  ... -11402.794952  11878.018446
Ind2_SIC17                -6100.798982  3467.783237  ... -12911.717521    710.119557
Ind2_SIC23                -1265.913731  2285.778856  ...  -5755.310133   3223.482671
Ind2_SIC25                 4088.295890  7424.342941  ... -10493.525266  18670.117045
Ind2_SIC34                -3932.720082  2735.103277  ...  -9304.614558   1439.174394
Ind2_SIC41                  198.340896  3863.930601  ...  -7390.633030   7787.314821
Ind2_SIC54                  699.249329  2202.292886  ...  -3626.175999   5024.674657
Ind2_SIC56                -1491.630571  2221.212906  ...  -5854.215867   2870.954724
Ind2_SIC57                 4976.522475  3853.807599  ...  -2592.569312  12545.614263
Ind2_SIC58                -2305.811782  2344.060525  ...  -6909.676613   2298.053050
Ind2_SIC59                  752.881402  2647.884163  ...  -4447.709898   5953.472701
Ind2_SIC72                -1836.345359  1919.404124  ...  -5606.161475   1933.470757
Ind2_SIC73                -4977.942926  2348.753888  ...  -9591.025782   -364.860070
Ind2_SIC75                 3284.210665  3947.376533  ...  -4468.655697  11037.077026
Ind2_SIC76                -2291.452246  2163.709218  ...  -6541.097110   1958.192618
Ind2_SIC83                -5494.440182  2838.775619  ... -11069.952886     81.072521

[30 rows x 6 columns]
