Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2241.285627
SE: 1051.990254
pval: 0.033548
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2408.123649  6035.689617  ... -14262.552687   9446.305389
Treatment_FIN              2241.285627  1051.990254  ...    175.118443   4307.452810
Treatment_MKT              3535.297970  1193.537995  ...   1191.123175   5879.472764
Gender                    -1573.732989  1103.996460  ...  -3742.043245    594.577267
Age                         -32.473490    66.497585  ...   -163.078433     98.131454
Children_total              185.769813   355.296007  ...   -512.051243    883.590870
Race_SAblackcolored        2917.063072  5087.936812  ...  -7075.926912  12910.053056
Race_Foreigner             1365.155542  5020.261114  ...  -8494.915619  11225.226703
Educ_high                  2534.216329  1059.503929  ...    453.291871   4615.140787
Operating_yearstotal        173.221497    79.322188  ...     17.428322    329.014671
Activity_Hours              -17.503963    17.131813  ...    -51.151793     16.143868
pre_Employees1_composite   1517.083340   261.105639  ...   1004.257389   2029.909291
FormalReg                 -1299.224103  1077.224470  ...  -3414.952686    816.504480
pre_Profits3_composite_w1     0.545646     0.115023  ...      0.319735      0.771557
Ind2_SIC15                  185.566610  5936.282161  ... -11473.620674  11844.753893
Ind2_SIC17                -6062.599681  3454.660549  ... -12847.744532    722.545170
Ind2_SIC23                -1314.349796  2311.418197  ...  -5854.103284   3225.403692
Ind2_SIC25                 3985.508822  7446.059988  ... -10638.965819  18609.983464
Ind2_SIC34                -4007.650112  2762.387886  ...  -9433.133073   1417.832850
Ind2_SIC41                  106.056629  3908.178425  ...  -7569.822476   7781.935734
Ind2_SIC54                  486.820303  2306.915456  ...  -4044.089553   5017.730158
Ind2_SIC56                -1553.270586  2258.800124  ...  -5989.679262   2883.138090
Ind2_SIC57                 5014.341506  3836.334861  ...  -2520.432855  12549.115867
Ind2_SIC58                -2458.196571  2426.972382  ...  -7224.904885   2308.511743
Ind2_SIC59                  723.831613  2660.501147  ...  -4501.540144   5949.203369
Ind2_SIC72                -1932.913998  1981.989310  ...  -5825.650889   1959.822894
Ind2_SIC73                -5057.324464  2389.902092  ...  -9751.224674   -363.424254
Ind2_SIC75                 3105.640581  4012.964917  ...  -4776.045002  10987.326165
Ind2_SIC76                -2375.819097  2211.744734  ...  -6719.808379   1968.170185
Ind2_SIC83                -5487.545932  2841.489135  ... -11068.388132     93.296268

[30 rows x 6 columns]
