Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011130
SE: 0.003797
pval: 0.003425
Nobs: 9149
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011130    0.003797  ... -0.018577 -0.003683
ln_at_adj             0.005570    0.004338  ... -0.002939  0.014078
ppent_at             -0.128482    0.022927  ... -0.173454 -0.083509
div_payer             0.028172    0.005061  ...  0.018244  0.038101
state_inc_growth      0.002244    0.000441  ...  0.001378  0.003110
state_id::1.0:fyear   0.001291    0.001186  ... -0.001035  0.003617
state_id::3.0:fyear   0.004246    0.007656  ... -0.010773  0.019264
state_id::4.0:fyear   0.002497    0.003541  ... -0.004449  0.009442
state_id::5.0:fyear   0.002736    0.001585  ... -0.000374  0.005845
state_id::6.0:fyear   0.001297    0.002765  ... -0.004126  0.006720
state_id::7.0:fyear   0.000731    0.001661  ... -0.002528  0.003990
state_id::10.0:fyear  0.004442    0.002198  ...  0.000130  0.008754
state_id::11.0:fyear  0.003305    0.002227  ... -0.001063  0.007673
state_id::12.0:fyear  0.029250    0.008848  ...  0.011893  0.046607
state_id::14.0:fyear  0.001259    0.001187  ... -0.001069  0.003588
state_id::15.0:fyear  0.000863    0.001992  ... -0.003045  0.004770
state_id::17.0:fyear  0.007236    0.002607  ...  0.002123  0.012350
state_id::18.0:fyear  0.001883    0.003589  ... -0.005157  0.008924
state_id::19.0:fyear -0.008527    0.003893  ... -0.016163 -0.000890
state_id::21.0:fyear  0.005664    0.001719  ...  0.002293  0.009035
state_id::22.0:fyear  0.001253    0.001187  ... -0.001076  0.003582
state_id::23.0:fyear  0.001239    0.001827  ... -0.002344  0.004823
state_id::24.0:fyear  0.001768    0.002046  ... -0.002245  0.005781
state_id::25.0:fyear -0.004329    0.003871  ... -0.011922  0.003265
state_id::26.0:fyear  0.004086    0.001507  ...  0.001130  0.007043
state_id::28.0:fyear  0.067613    0.002392  ...  0.062921  0.072304
state_id::29.0:fyear -0.025616    0.010251  ... -0.045723 -0.005508
state_id::30.0:fyear  0.004362    0.002075  ...  0.000291  0.008433
state_id::31.0:fyear  0.001300    0.001186  ... -0.001027  0.003627
state_id::33.0:fyear  0.001329    0.001186  ... -0.000998  0.003657
state_id::34.0:fyear  0.000966    0.002512  ... -0.003962  0.005894
state_id::36.0:fyear  0.001233    0.001186  ... -0.001094  0.003559
state_id::38.0:fyear -0.003632    0.004262  ... -0.011992  0.004729
state_id::39.0:fyear  0.001294    0.001187  ... -0.001035  0.003623
state_id::40.0:fyear  0.009366    0.001533  ...  0.006360  0.012373
state_id::41.0:fyear  0.000741    0.001881  ... -0.002948  0.004431
state_id::43.0:fyear  0.003014    0.003866  ... -0.004571  0.010598
state_id::44.0:fyear -0.002146    0.001809  ... -0.005696  0.001403
state_id::45.0:fyear  0.008809    0.001933  ...  0.005017  0.012601
state_id::47.0:fyear  0.000526    0.002342  ... -0.004069  0.005121
state_id::48.0:fyear -0.000807    0.001271  ... -0.003301  0.001687

[41 rows x 6 columns]
