Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010624
SE: 0.003786
pval: 0.005086
Nobs: 9134
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010624    0.003786  ... -0.018051 -0.003196
ln_at_adj             0.005666    0.004602  ... -0.003362  0.014694
ppent_at             -0.148520    0.022381  ... -0.192422 -0.104618
div_payer             0.026701    0.005381  ...  0.016144  0.037257
state_inc_growth      0.001764    0.000464  ...  0.000854  0.002673
state_id::1.0:fyear   0.001480    0.001263  ... -0.000997  0.003957
state_id::3.0:fyear   0.005678    0.008483  ... -0.010962  0.022318
state_id::4.0:fyear   0.002872    0.004754  ... -0.006454  0.012198
state_id::5.0:fyear   0.003342    0.001641  ...  0.000123  0.006560
state_id::6.0:fyear   0.002581    0.002793  ... -0.002898  0.008060
state_id::7.0:fyear   0.001449    0.001851  ... -0.002182  0.005079
state_id::10.0:fyear  0.003745    0.002223  ... -0.000615  0.008106
state_id::11.0:fyear  0.001714    0.002254  ... -0.002708  0.006136
state_id::12.0:fyear  0.012891    0.009991  ... -0.006707  0.032489
state_id::14.0:fyear  0.001452    0.001264  ... -0.001028  0.003931
state_id::15.0:fyear  0.002304    0.001745  ... -0.001120  0.005727
state_id::17.0:fyear  0.003759    0.001886  ...  0.000059  0.007458
state_id::18.0:fyear  0.000704    0.005221  ... -0.009538  0.010946
state_id::19.0:fyear -0.006313    0.003813  ... -0.013792  0.001166
state_id::21.0:fyear  0.005830    0.002051  ...  0.001807  0.009854
state_id::22.0:fyear  0.002622    0.002435  ... -0.002155  0.007400
state_id::23.0:fyear  0.001994    0.001985  ... -0.001900  0.005888
state_id::24.0:fyear  0.003762    0.002024  ... -0.000209  0.007733
state_id::25.0:fyear -0.009479    0.008462  ... -0.026077  0.007120
state_id::26.0:fyear  0.004039    0.001456  ...  0.001183  0.006895
state_id::28.0:fyear  0.060467    0.023359  ...  0.014646  0.106288
state_id::29.0:fyear -0.018553    0.002403  ... -0.023266 -0.013840
state_id::30.0:fyear  0.001218    0.002139  ... -0.002978  0.005415
state_id::31.0:fyear  0.001467    0.001263  ... -0.001011  0.003945
state_id::33.0:fyear  0.001502    0.001264  ... -0.000976  0.003981
state_id::34.0:fyear  0.000811    0.002526  ... -0.004144  0.005767
state_id::36.0:fyear  0.001395    0.001263  ... -0.001084  0.003873
state_id::38.0:fyear -0.003671    0.002356  ... -0.008291  0.000950
state_id::39.0:fyear  0.001452    0.001264  ... -0.001028  0.003932
state_id::40.0:fyear  0.009441    0.001495  ...  0.006509  0.012374
state_id::41.0:fyear  0.002224    0.001495  ... -0.000709  0.005156
state_id::43.0:fyear  0.002351    0.003631  ... -0.004771  0.009474
state_id::44.0:fyear -0.001144    0.001785  ... -0.004646  0.002359
state_id::45.0:fyear  0.008242    0.002770  ...  0.002808  0.013675
state_id::47.0:fyear  0.001143    0.002214  ... -0.003199  0.005486
state_id::48.0:fyear -0.000230    0.001614  ... -0.003397  0.002936

[41 rows x 6 columns]
