Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.009663
SE: 0.003846
pval: 0.012098
Nobs: 9129
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009663    0.003846  ...   -0.017207   -0.002118
ln_at_adj             0.003439    0.004650  ...   -0.005682    0.012560
ppent_at             -0.154434    0.022897  ...   -0.199348   -0.109519
div_payer             0.024220    0.005234  ...    0.013954    0.034486
state_inc_growth      0.001639    0.000462  ...    0.000732    0.002546
state_id::1.0:fyear   0.105701  458.309826  ... -898.918083  899.129485
state_id::3.0:fyear   0.112792  473.238036  ... -928.194274  928.419857
state_id::4.0:fyear   0.104691  472.217434  ... -926.200354  926.409737
state_id::5.0:fyear   0.107368  449.141499  ... -880.931760  881.146497
state_id::6.0:fyear   0.107787  460.649995  ... -903.506490  903.722064
state_id::7.0:fyear   0.105863  454.608973  ... -891.658302  891.870027
state_id::10.0:fyear  0.109004  484.910342  ... -951.094541  951.312548
state_id::11.0:fyear  0.107543  467.472266  ... -916.889347  917.104434
state_id::12.0:fyear  0.139647  448.362720  ... -879.371824  879.651118
state_id::14.0:fyear  0.105705  445.367508  ... -873.530338  873.741748
state_id::15.0:fyear  0.105975  461.960335  ... -906.078674  906.290624
state_id::17.0:fyear  0.115096  463.023659  ... -908.155377  908.385569
state_id::18.0:fyear  0.106527  476.000971  ... -933.620333  933.833387
state_id::19.0:fyear  0.101012  469.562375  ... -920.995852  921.197876
state_id::21.0:fyear  0.111087  450.482528  ... -883.558615  883.780789
state_id::22.0:fyear  0.105694  469.711972  ... -921.284619  921.496008
state_id::23.0:fyear  0.106889  443.362996  ... -869.597088  869.810866
state_id::24.0:fyear  0.107658  461.993357  ... -906.141767  906.357083
state_id::25.0:fyear  0.094295  469.682497  ... -921.238200  921.426790
state_id::26.0:fyear  0.108103  470.237457  ... -922.313006  922.529212
state_id::28.0:fyear  0.159068  449.475336  ... -881.534920  881.853055
state_id::29.0:fyear  0.070055  440.766394  ... -864.540409  864.680519
state_id::30.0:fyear  0.114022  460.915322  ... -904.020722  904.248766
state_id::31.0:fyear  0.105723  475.884912  ... -933.393475  933.604920
state_id::33.0:fyear  0.105758  471.459185  ... -924.711903  924.923418
state_id::34.0:fyear  0.105143  415.242012  ... -814.436513  814.646799
state_id::36.0:fyear  0.105688  459.901031  ... -902.039416  902.250792
state_id::38.0:fyear  0.098952  464.906771  ... -911.865447  912.063350
state_id::39.0:fyear  0.105722  429.652639  ... -842.703922  842.915367
state_id::40.0:fyear  0.114831  481.388724  ... -944.180682  944.410344
state_id::41.0:fyear  0.104488  458.946405  ... -900.168016  900.376991
state_id::43.0:fyear  0.107445  459.795325  ... -901.830304  902.045194
state_id::44.0:fyear  0.104187  452.240643  ... -887.014244  887.222619
state_id::45.0:fyear  0.112260  452.751263  ... -888.007807  888.232328
state_id::47.0:fyear  0.106270  455.216401  ... -892.849430  893.061969
state_id::48.0:fyear  0.104924  454.060732  ... -890.583808  890.793657
state_id::50.0:fyear  0.104239  461.854534  ... -905.872870  906.081348

[42 rows x 6 columns]
