Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011491
SE: 0.003989
pval: 0.004025
Nobs: 9113
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011491    0.003989  ... -0.019315 -0.003667
ln_at_adj             0.006422    0.004698  ... -0.002793  0.015637
ppent_at             -0.129424    0.023121  ... -0.174778 -0.084070
div_payer             0.025776    0.004963  ...  0.016040  0.035512
state_inc_growth      0.001768    0.000457  ...  0.000871  0.002664
state_id::1.0:fyear   0.001707    0.001218  ... -0.000682  0.004095
state_id::3.0:fyear   0.005888    0.009326  ... -0.012406  0.024181
state_id::4.0:fyear   0.000751    0.004574  ... -0.008222  0.009724
state_id::5.0:fyear   0.003448    0.001616  ...  0.000277  0.006619
state_id::6.0:fyear   0.001664    0.002276  ... -0.002801  0.006129
state_id::7.0:fyear   0.001054    0.001770  ... -0.002419  0.004527
state_id::10.0:fyear  0.004003    0.001927  ...  0.000223  0.007783
state_id::11.0:fyear  0.001964    0.002419  ... -0.002780  0.006708
state_id::12.0:fyear  0.030482    0.006279  ...  0.018165  0.042799
state_id::14.0:fyear  0.001680    0.001219  ... -0.000711  0.004071
state_id::15.0:fyear  0.002801    0.002047  ... -0.001214  0.006816
state_id::17.0:fyear  0.006767    0.004511  ... -0.002082  0.015616
state_id::18.0:fyear  0.002149    0.002705  ... -0.003157  0.007455
state_id::19.0:fyear -0.004853    0.003549  ... -0.011815  0.002109
state_id::21.0:fyear  0.006403    0.001648  ...  0.003169  0.009637
state_id::22.0:fyear  0.001667    0.001219  ... -0.000725  0.004058
state_id::23.0:fyear  0.002431    0.001927  ... -0.001349  0.006210
state_id::24.0:fyear  0.003462    0.001927  ... -0.000318  0.007243
state_id::25.0:fyear -0.018302    0.004557  ... -0.027241 -0.009364
state_id::26.0:fyear  0.004579    0.001467  ...  0.001701  0.007457
state_id::28.0:fyear  0.059825    0.013259  ...  0.033815  0.085834
state_id::29.0:fyear -0.023558    0.002908  ... -0.029262 -0.017854
state_id::30.0:fyear  0.005320    0.002572  ...  0.000274  0.010365
state_id::31.0:fyear  0.001711    0.001218  ... -0.000678  0.004100
state_id::33.0:fyear  0.001736    0.001218  ... -0.000654  0.004126
state_id::34.0:fyear  0.001344    0.002478  ... -0.003516  0.006204
state_id::36.0:fyear  0.001651    0.001218  ... -0.000739  0.004041
state_id::38.0:fyear -0.005122    0.002930  ... -0.010870  0.000626
state_id::39.0:fyear  0.001692    0.001219  ... -0.000700  0.004083
state_id::40.0:fyear  0.011179    0.001756  ...  0.007733  0.014624
state_id::41.0:fyear  0.000688    0.001933  ... -0.003103  0.004480
state_id::43.0:fyear  0.002496    0.003942  ... -0.005238  0.010229
state_id::44.0:fyear -0.000388    0.001797  ... -0.003912  0.003137
state_id::45.0:fyear  0.008574    0.002110  ...  0.004435  0.012712
state_id::47.0:fyear  0.001446    0.002218  ... -0.002904  0.005796
state_id::48.0:fyear  0.000663    0.001775  ... -0.002820  0.004146

[41 rows x 6 columns]
