Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.008566
SE: 0.003521
pval: 0.015093
Nobs: 9165
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.008566    0.003521  ... -0.015472 -0.001660
ln_at_adj             0.002371    0.004410  ... -0.006280  0.011023
ppent_at             -0.127433    0.023327  ... -0.173190 -0.081675
div_payer             0.022353    0.005142  ...  0.012267  0.032439
state_inc_growth      0.002055    0.000453  ...  0.001167  0.002943
state_id::1.0:fyear   0.001452    0.001143  ... -0.000789  0.003694
state_id::3.0:fyear   0.006299    0.009000  ... -0.011356  0.023954
state_id::4.0:fyear  -0.000200    0.003099  ... -0.006278  0.005878
state_id::5.0:fyear   0.002265    0.001620  ... -0.000912  0.005442
state_id::6.0:fyear   0.002005    0.003034  ... -0.003947  0.007957
state_id::7.0:fyear   0.001248    0.001575  ... -0.001840  0.004337
state_id::10.0:fyear  0.003946    0.002191  ... -0.000352  0.008244
state_id::11.0:fyear  0.001452    0.001995  ... -0.002460  0.005365
state_id::12.0:fyear  0.023773    0.011209  ...  0.001787  0.045760
state_id::14.0:fyear  0.001466    0.001144  ... -0.000777  0.003709
state_id::15.0:fyear  0.002330    0.002071  ... -0.001732  0.006392
state_id::17.0:fyear  0.009033    0.003434  ...  0.002297  0.015769
state_id::18.0:fyear  0.001615    0.002992  ... -0.004254  0.007483
state_id::19.0:fyear -0.007828    0.005043  ... -0.017720  0.002063
state_id::21.0:fyear  0.005497    0.002179  ...  0.001222  0.009771
state_id::22.0:fyear  0.001468    0.001144  ... -0.000776  0.003712
state_id::23.0:fyear  0.002134    0.001782  ... -0.001361  0.005629
state_id::24.0:fyear  0.003105    0.001979  ... -0.000778  0.006987
state_id::25.0:fyear -0.017836    0.001716  ... -0.021202 -0.014470
state_id::26.0:fyear  0.004054    0.001565  ...  0.000983  0.007125
state_id::28.0:fyear  0.031946    0.003330  ...  0.025414  0.038478
state_id::29.0:fyear -0.026959    0.010751  ... -0.048048 -0.005871
state_id::30.0:fyear  0.008089    0.002385  ...  0.003411  0.012767
state_id::31.0:fyear  0.001465    0.001143  ... -0.000778  0.003707
state_id::32.0:fyear -0.074100    0.009216  ... -0.092179 -0.056022
state_id::33.0:fyear  0.001509    0.001143  ... -0.000734  0.003751
state_id::34.0:fyear  0.000877    0.002020  ... -0.003085  0.004839
state_id::36.0:fyear  0.001423    0.001143  ... -0.000819  0.003665
state_id::38.0:fyear -0.003830    0.004464  ... -0.012586  0.004927
state_id::39.0:fyear  0.001463    0.001144  ... -0.000781  0.003708
state_id::40.0:fyear  0.011531    0.002411  ...  0.006802  0.016259
state_id::41.0:fyear  0.003196    0.001896  ... -0.000522  0.006914
state_id::43.0:fyear  0.002977    0.003720  ... -0.004320  0.010274
state_id::44.0:fyear -0.000433    0.001616  ... -0.003603  0.002737
state_id::45.0:fyear  0.008607    0.001850  ...  0.004978  0.012236
state_id::47.0:fyear  0.000937    0.002198  ... -0.003374  0.005249
state_id::48.0:fyear -0.001448    0.001440  ... -0.004273  0.001376

[42 rows x 6 columns]
