Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.009140
SE: 0.003747
pval: 0.014842
Nobs: 9139
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009140    0.003747  ... -0.016491 -0.001789
ln_at_adj             0.003827    0.004898  ... -0.005780  0.013435
ppent_at             -0.134854    0.023617  ... -0.181181 -0.088527
div_payer             0.025872    0.005215  ...  0.015643  0.036101
state_inc_growth      0.002240    0.000484  ...  0.001291  0.003190
state_id::1.0:fyear   0.001872    0.001280  ... -0.000639  0.004383
state_id::3.0:fyear   0.004584    0.006486  ... -0.008139  0.017307
state_id::4.0:fyear   0.003091    0.006086  ... -0.008847  0.015029
state_id::5.0:fyear   0.003475    0.001730  ...  0.000081  0.006869
state_id::6.0:fyear   0.002442    0.003259  ... -0.003951  0.008834
state_id::7.0:fyear   0.002019    0.001793  ... -0.001498  0.005536
state_id::10.0:fyear  0.004114    0.002238  ... -0.000275  0.008504
state_id::11.0:fyear  0.002897    0.002275  ... -0.001566  0.007360
state_id::12.0:fyear  0.035206    0.011630  ...  0.012392  0.058020
state_id::14.0:fyear  0.001845    0.001281  ... -0.000668  0.004358
state_id::15.0:fyear  0.002724    0.001657  ... -0.000526  0.005975
state_id::17.0:fyear  0.004832    0.012114  ... -0.018931  0.028594
state_id::18.0:fyear  0.000262    0.004494  ... -0.008553  0.009076
state_id::19.0:fyear -0.005207    0.004868  ... -0.014756  0.004341
state_id::21.0:fyear  0.006807    0.001813  ...  0.003249  0.010364
state_id::22.0:fyear  0.001834    0.001281  ... -0.000679  0.004347
state_id::23.0:fyear  0.002533    0.001994  ... -0.001378  0.006444
state_id::24.0:fyear  0.002931    0.001956  ... -0.000906  0.006767
state_id::25.0:fyear  0.005347    0.009557  ... -0.013399  0.024094
state_id::26.0:fyear  0.005200    0.001509  ...  0.002241  0.008159
state_id::28.0:fyear  0.068451    0.002496  ...  0.063554  0.073347
state_id::29.0:fyear -0.019058    0.004991  ... -0.028847 -0.009268
state_id::30.0:fyear  0.008607    0.003985  ...  0.000791  0.016423
state_id::31.0:fyear  0.001875    0.001280  ... -0.000636  0.004387
state_id::32.0:fyear -0.067564    0.009589  ... -0.086374 -0.048754
state_id::33.0:fyear  0.001913    0.001280  ... -0.000599  0.004424
state_id::34.0:fyear  0.001499    0.002292  ... -0.002998  0.005996
state_id::36.0:fyear  0.001801    0.001280  ... -0.000710  0.004313
state_id::38.0:fyear -0.001864    0.003597  ... -0.008920  0.005192
state_id::39.0:fyear  0.001868    0.001281  ... -0.000645  0.004382
state_id::40.0:fyear  0.010929    0.001590  ...  0.007810  0.014047
state_id::41.0:fyear  0.001656    0.001735  ... -0.001747  0.005059
state_id::43.0:fyear  0.002711    0.003577  ... -0.004305  0.009727
state_id::44.0:fyear -0.000725    0.001900  ... -0.004452  0.003002
state_id::45.0:fyear  0.009614    0.001882  ...  0.005923  0.013305
state_id::47.0:fyear  0.001395    0.002092  ... -0.002708  0.005499
state_id::48.0:fyear  0.000437    0.001681  ... -0.002861  0.003734

[42 rows x 6 columns]
