Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010889
SE: 0.003769
pval: 0.003927
Nobs: 9137
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010889    0.003769  ...   -0.018283   -0.003494
ln_at_adj             0.007585    0.004640  ...   -0.001517    0.016686
ppent_at             -0.137586    0.021281  ...   -0.179331   -0.095840
div_payer             0.025757    0.005391  ...    0.015182    0.036332
state_inc_growth      0.001864    0.000466  ...    0.000949    0.002779
state_id::1.0:fyear   0.002760   66.293935  ... -130.039816  130.045335
state_id::3.0:fyear   0.006002   34.647856  ...  -67.959438   67.971442
state_id::4.0:fyear   0.006190   69.058552  ... -135.459475  135.471854
state_id::5.0:fyear   0.004002   68.801941  ... -134.958293  134.966296
state_id::6.0:fyear   0.002011   70.264916  ... -137.830063  137.834085
state_id::7.0:fyear   0.002910   58.635993  ... -115.017800  115.023620
state_id::10.0:fyear  0.004674   69.082285  ... -135.507545  135.516893
state_id::11.0:fyear  0.003234   60.600364  ... -118.870798  118.877266
state_id::12.0:fyear  0.007505   64.959987  ... -127.418388  127.433399
state_id::14.0:fyear  0.002776   61.323767  ... -120.290289  120.295840
state_id::15.0:fyear  0.004180   59.606918  ... -116.921102  116.929463
state_id::17.0:fyear  0.011158   58.982634  ... -115.689524  115.711841
state_id::18.0:fyear  0.005330   61.374929  ... -120.388093  120.398752
state_id::19.0:fyear -0.003765   76.006741  ... -149.099039  149.091508
state_id::21.0:fyear  0.008309   61.411650  ... -120.457147  120.473765
state_id::22.0:fyear  0.002759   78.647637  ... -154.272911  154.278429
state_id::23.0:fyear  0.003807   62.656474  ... -122.903504  122.911117
state_id::24.0:fyear  0.003932   62.354857  ... -122.311723  122.319587
state_id::25.0:fyear -0.014706   71.796143  ... -140.850445  140.821033
state_id::26.0:fyear  0.006154   54.617813  ... -107.132472  107.144779
state_id::28.0:fyear  0.032827   54.061673  ... -106.014871  106.080524
state_id::29.0:fyear -0.025588   72.474000  ... -142.191014  142.139839
state_id::30.0:fyear  0.007083   61.312990  ... -120.264842  120.279007
state_id::31.0:fyear  0.002775   64.860144  ... -127.227268  127.232817
state_id::32.0:fyear -0.067089   59.976619  ... -117.717579  117.583401
state_id::33.0:fyear  0.002815   56.540669  ... -110.907695  110.913325
state_id::34.0:fyear  0.002846   81.388296  ... -159.648916  159.654607
state_id::36.0:fyear  0.002727   65.585419  ... -128.650019  128.655472
state_id::38.0:fyear  0.018523   53.865818  ... -105.644983  105.682029
state_id::39.0:fyear  0.002773   59.599562  ... -116.908079  116.913625
state_id::40.0:fyear  0.013740   70.817502  ... -138.902290  138.929770
state_id::41.0:fyear  0.002792   62.132421  ... -121.876532  121.882116
state_id::43.0:fyear  0.001924   73.428012  ... -144.034899  144.038747
state_id::44.0:fyear  0.000494   64.303648  ... -126.137923  126.138910
state_id::45.0:fyear  0.008697   69.880093  ... -137.068508  137.085901
state_id::47.0:fyear  0.003049   68.499948  ... -134.366853  134.372951
state_id::48.0:fyear  0.000440   82.410406  ... -161.656299  161.657179
state_id::50.0:fyear  0.000321   82.496926  ... -161.826137  161.826778

[43 rows x 6 columns]
