Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011927
SE: 0.003092
pval: 0.000119
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011927     0.003092  ...    -0.017992    -0.005862
ln_at_adj             0.004776     0.004251  ...    -0.003562     0.013114
ppent_at             -0.062943     0.011027  ...    -0.084571    -0.041314
div_payer             0.026789     0.005190  ...     0.016609     0.036969
state_inc_growth      0.002038     0.000391  ...     0.001272     0.002804
state_id::1.0:fyear   0.059592  2958.562919  ... -5802.979725  5803.098908
state_id::3.0:fyear   0.063530  2934.763438  ... -5756.294566  5756.421626
state_id::4.0:fyear   0.059261  2921.393994  ... -5730.075492  5730.194014
state_id::5.0:fyear   0.061252  2971.933141  ... -5829.202932  5829.325436
state_id::6.0:fyear   0.059439  2947.095591  ... -5780.487417  5780.606295
state_id::7.0:fyear   0.059574  2966.657129  ... -5818.856038  5818.975185
state_id::10.0:fyear  0.061633  2942.656783  ... -5771.778774  5771.902040
state_id::11.0:fyear  0.059715  2922.175224  ... -5731.607374  5731.726804
state_id::12.0:fyear  0.081099  2881.651430  ... -5652.101059  5652.263258
state_id::14.0:fyear  0.059571  2939.222391  ... -5765.044488  5765.163630
state_id::15.0:fyear  0.060469  2952.436587  ... -5790.962424  5791.083362
state_id::17.0:fyear  0.065745  2987.544193  ... -5859.818558  5859.950048
state_id::18.0:fyear  0.059398  2984.918807  ... -5854.675373  5854.794169
state_id::19.0:fyear  0.052323  2968.615475  ... -5822.704464  5822.809111
state_id::21.0:fyear  0.064231  2967.711521  ... -5820.919506  5821.047968
state_id::22.0:fyear  0.059559  2944.273895  ... -5774.952714  5775.071832
state_id::23.0:fyear  0.060464  2930.154659  ... -5747.257796  5747.378725
state_id::24.0:fyear  0.061960  2943.724572  ... -5773.872850  5773.996770
state_id::25.0:fyear  0.049639  2888.108612  ... -5664.797884  5664.897162
state_id::26.0:fyear  0.062935  2949.620711  ... -5785.436789  5785.562659
state_id::28.0:fyear  0.111624  2911.003039  ... -5709.641911  5709.865159
state_id::29.0:fyear  0.042073  2892.307964  ... -5673.042222  5673.126367
state_id::30.0:fyear  0.063497  2941.238531  ... -5768.995097  5769.122092
state_id::31.0:fyear  0.059597  2946.957696  ... -5780.216788  5780.335982
state_id::32.0:fyear -0.032903  2916.157397  ... -5719.896394  5719.830588
state_id::33.0:fyear  0.059631  2955.703042  ... -5797.370211  5797.489473
state_id::34.0:fyear  0.059230  2949.408229  ... -5785.023724  5785.142184
state_id::36.0:fyear  0.059537  2954.852189  ... -5795.701411  5795.820484
state_id::38.0:fyear  0.056160  2914.008038  ... -5715.591495  5715.703814
state_id::39.0:fyear  0.059585  2961.848829  ... -5809.424840  5809.544011
state_id::40.0:fyear  0.068387  2924.716998  ... -5736.584235  5736.721008
state_id::41.0:fyear  0.059170  2922.990348  ... -5733.206734  5733.325074
state_id::43.0:fyear  0.059883  2954.317070  ... -5794.651461  5794.771226
state_id::44.0:fyear  0.057266  2970.686414  ... -5826.761541  5826.876072
state_id::45.0:fyear  0.065967  2942.624306  ... -5771.710738  5771.842673
state_id::47.0:fyear  0.058800  2954.727573  ... -5795.457721  5795.575322
state_id::48.0:fyear  0.057624  2946.254188  ... -5778.838872  5778.954121
state_id::50.0:fyear  0.058356  2944.746147  ... -5775.880210  5775.996923

[43 rows x 6 columns]
