Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2241.057789
SE: 1052.696758
pval: 0.033685
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1655.935339  5795.598607  ... -13038.812323   9726.941646
Treatment_FIN              2241.057789  1052.696758  ...    173.502993   4308.612585
Treatment_MKT              3503.056601  1192.690953  ...   1160.545444   5845.567757
Gender                    -1625.244176  1113.470620  ...  -3812.162206    561.673854
Age                         -28.832914    63.361096  ...   -153.277619     95.611790
Children_total              194.921597   358.871637  ...   -509.922195    899.765388
Race_SAblackcolored        2867.466413  4958.019036  ...  -6870.357856  12605.290683
Race_Foreigner             1398.303850  4941.368209  ...  -8306.817272  11103.424973
Educ_high                  2564.255210  1045.927965  ...    509.994698   4618.515721
Operating_yearstotal        175.745231    77.543954  ...     23.444606    328.045855
Activity_Hours              -35.221622    22.382496  ...    -79.182085      8.738841
pre_Employees1_composite   1514.068237   260.173167  ...   1003.073713   2025.062761
FormalReg                 -1348.883612  1038.621115  ...  -3388.793065    691.025842
pre_Profits3_composite_w1     0.546770     0.114664  ...      0.321564      0.771977
Ind2_SIC15                  268.450805  5947.635398  ... -11413.034865  11949.936475
Ind2_SIC17                -6107.270778  3484.191862  ... -12950.416765    735.875209
Ind2_SIC23                -1230.185460  2309.764815  ...  -5766.691614   3306.320694
Ind2_SIC25                 4094.689090  7418.267996  ... -10475.200538  18664.578718
Ind2_SIC34                -3946.073945  2715.806033  ...  -9280.067564   1387.919674
Ind2_SIC41                  209.498638  3847.157051  ...  -7346.531105   7765.528382
Ind2_SIC54                  715.823276  2193.678178  ...  -3592.682288   5024.328840
Ind2_SIC56                -1488.603242  2203.907658  ...  -5817.200071   2839.993587
Ind2_SIC57                 5194.387889  3865.463036  ...  -2397.595822  12786.371601
Ind2_SIC58                -2271.850007  2347.417204  ...  -6882.307541   2338.607527
Ind2_SIC59                  703.439842  2599.460494  ...  -4402.044689   5808.924372
Ind2_SIC72                -1741.297819  1924.274400  ...  -5520.679426   2038.083789
Ind2_SIC73                -4901.093199  2392.369096  ...  -9599.838742   -202.347655
Ind2_SIC75                 3345.469264  3950.248620  ...  -4413.038035  11103.976563
Ind2_SIC76                -2274.772744  2147.185798  ...  -6491.964697   1942.419208
Ind2_SIC83                -5526.694189  2813.640206  ... -11052.839548     -0.548830

[30 rows x 6 columns]
