Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2240.646517
SE: 1052.671488
pval: 0.033713
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3268.254536  5773.901389  ... -14608.516981   8072.007908
Treatment_FIN              2240.646517  1052.671488  ...    173.141353   4308.151681
Treatment_MKT              3497.772891  1188.757538  ...   1162.987180   5832.558603
Gender                    -1688.531436  1132.740178  ...  -3913.295948    536.233076
Age                           7.491843    64.351239  ...   -118.897559    133.881245
Children_total              165.273029   357.195074  ...   -536.277900    866.823957
Race_SAblackcolored        3165.198404  5005.554760  ...  -6665.988664  12996.385471
Race_Foreigner             1672.107427  4973.636806  ...  -8096.391009  11440.605862
Educ_high                  2648.353213  1058.054465  ...    570.275582   4726.430844
Operating_yearstotal        153.932938    75.589392  ...      5.471182    302.394694
Activity_Hours              -33.806063    22.348819  ...    -77.700382     10.088257
pre_Employees1_composite   1521.345942   260.087301  ...   1010.520064   2032.171820
FormalReg                 -1426.508114  1074.610422  ...  -3537.102561    684.086333
pre_Profits3_composite_w1     0.547537     0.115271  ...      0.321138      0.773937
Ind2_SIC15                  195.422388  5921.025578  ... -11433.800121  11824.644897
Ind2_SIC17                -6109.841654  3454.928998  ... -12895.513754    675.830446
Ind2_SIC23                -1312.015026  2256.393943  ...  -5743.697828   3119.667776
Ind2_SIC25                 4069.171416  7428.468451  ... -10520.752472  18659.095304
Ind2_SIC34                -3927.323606  2754.129333  ...  -9336.586310   1481.939098
Ind2_SIC41                  137.095572  3868.043450  ...  -7459.956215   7734.147360
Ind2_SIC54                  679.545265  2181.499022  ...  -3605.039760   4964.130290
Ind2_SIC56                -1493.129087  2200.248471  ...  -5814.539070   2828.280896
Ind2_SIC57                 5164.281365  3825.090597  ...  -2348.408638  12676.971367
Ind2_SIC58                -2362.836366  2317.907058  ...  -6915.334337   2189.661605
Ind2_SIC59                  586.916483  2572.352263  ...  -4465.325978   5639.158944
Ind2_SIC72                -1551.831490  1915.588774  ...  -5314.154046   2210.491065
Ind2_SIC73                -4900.163644  2398.512203  ...  -9610.974589   -189.352699
Ind2_SIC75                 3330.419647  3938.647566  ...  -4405.302539  11066.141833
Ind2_SIC76                -2250.433458  2130.177741  ...  -6434.220643   1933.353726
Ind2_SIC83                -5687.516393  2729.611062  ... -11048.623855   -326.408931

[30 rows x 6 columns]
