Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2231.069092
SE: 1046.801667
pval: 0.033482
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3974.754186  5899.748301  ... -15562.186943   7612.678572
Treatment_FIN              2231.069092  1046.801667  ...    175.092581   4287.045604
Treatment_MKT              3491.470865  1188.957773  ...   1156.291881   5826.649849
Gender                    -1714.336153  1111.978960  ...  -3898.324480    469.652175
Age                          21.898939    60.984986  ...    -97.878954    141.676832
Children_total              147.809400   356.175106  ...   -551.738255    847.357056
Race_SAblackcolored        3384.479288  5089.825557  ...  -6612.220296  13381.178872
Race_Foreigner             1882.471021  5048.167663  ...  -8032.410150  11797.352191
Educ_high                  2686.626625  1072.155109  ...    580.854548   4792.398701
Operating_yearstotal        144.944387    78.014819  ...     -8.281043    298.169817
Activity_Hours              -33.499769    22.622912  ...    -77.932421     10.932884
pre_Employees1_composite   1524.107040   261.303275  ...   1010.892921   2037.321160
FormalReg                 -1450.379337  1038.177976  ...  -3489.418441    588.659766
pre_Profits3_composite_w1     0.547157     0.115239  ...      0.320821      0.773493
Ind2_SIC15                  198.288749  5918.003811  ... -11424.998842  11821.576341
Ind2_SIC17                -6116.611023  3468.113958  ... -12928.179116    694.957070
Ind2_SIC23                -1315.911719  2253.128906  ...  -5741.181808   3109.358370
Ind2_SIC25                 4132.237006  7384.394917  ... -10371.124016  18635.598028
Ind2_SIC34                -3934.676147  2752.043130  ...  -9339.841432   1470.489138
Ind2_SIC41                   82.093317  3906.584941  ...  -7590.656097   7754.842731
Ind2_SIC54                  643.751025  2228.233988  ...  -3732.624065   5020.126114
Ind2_SIC56                -1530.888713  2257.229296  ...  -5964.212195   2902.434769
Ind2_SIC57                 5162.803023  3842.669160  ...  -2384.412253  12710.018299
Ind2_SIC58                -2408.450914  2366.238355  ...  -7055.874233   2238.972405
Ind2_SIC59                  544.927164  2594.016243  ...  -4549.864555   5639.718882
Ind2_SIC72                -1507.291910  1901.295661  ...  -5241.542000   2226.958180
Ind2_SIC73                -4890.437790  2383.189982  ...  -9571.155044   -209.720536
Ind2_SIC75                 3333.981729  3943.482398  ...  -4411.236335  11079.199792
Ind2_SIC76                -2249.908619  2140.217789  ...  -6453.415014   1953.597777
Ind2_SIC83                -5754.445261  2801.659740  ... -11257.060320   -251.830202

[30 rows x 6 columns]
