Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2236.600815
SE: 1053.099832
pval: 0.034107
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3334.531368  5998.626137  ... -15116.165677   8447.102940
Treatment_FIN              2236.600815  1053.099832  ...    168.254358   4304.947272
Treatment_MKT              3493.874750  1189.993367  ...   1156.661802   5831.087698
Gender                    -1689.012498  1093.110650  ...  -3835.942420    457.917424
Age                           8.341870    65.910078  ...   -121.109177    137.792918
Children_total              162.191833   365.607422  ...   -555.881414    880.265080
Race_SAblackcolored        3199.520106  5079.101756  ...  -6776.117338  13175.157551
Race_Foreigner             1708.929768  5044.459062  ...  -8198.667505  11616.527040
Educ_high                  2651.315799  1062.728340  ...    564.058420   4738.573178
Operating_yearstotal        152.878442    79.437150  ...     -3.140525    308.897409
Activity_Hours              -33.867597    22.684410  ...    -78.421036     10.685842
pre_Employees1_composite   1523.141883   260.672799  ...   1011.166053   2035.117713
FormalReg                 -1422.598821  1039.710814  ...  -3464.648503    619.450861
pre_Profits3_composite_w1     0.547581     0.115735  ...      0.320272      0.774891
Ind2_SIC15                  200.161128  5915.364820  ... -11417.943339  11818.265595
Ind2_SIC17                -6101.885252  3442.962543  ... -12864.054572    660.284067
Ind2_SIC23                -1282.077401  2156.014031  ...  -5516.608492   2952.453691
Ind2_SIC25                 4090.112281  7398.502549  ... -10440.956913  18621.181475
Ind2_SIC34                -3914.360721  2715.431136  ...  -9247.618021   1418.896579
Ind2_SIC41                  163.066294  3817.611555  ...  -7334.934457   7661.067045
Ind2_SIC54                  685.445577  2161.773132  ...  -3560.396706   4931.287861
Ind2_SIC56                -1472.223235  2128.031211  ...  -5651.794516   2707.348046
Ind2_SIC57                 5170.321589  3810.988959  ...  -2314.672016  12655.315194
Ind2_SIC58                -2352.153425  2285.568346  ...  -6841.136374   2136.829524
Ind2_SIC59                  586.579421  2580.004838  ...  -4480.693123   5653.851964
Ind2_SIC72                -1537.535461  1858.075838  ...  -5186.899422   2111.828500
Ind2_SIC73                -4878.845121  2328.251550  ...  -9451.660247   -306.029995
Ind2_SIC75                 3340.946703  3921.437828  ...  -4360.974604  11042.868011
Ind2_SIC76                -2263.322861  2173.609223  ...  -6532.411883   2005.766162
Ind2_SIC83                -5711.978252  2819.984555  ... -11250.584263   -173.372241

[30 rows x 6 columns]
