Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011524
SE: 0.003330
pval: 0.000553
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011524    0.003330  ...    -0.018056    -0.004992
ln_at_adj             0.005189    0.004269  ...    -0.003186     0.013563
ppent_at             -0.138760    0.020903  ...    -0.179760    -0.097760
div_payer             0.025969    0.004337  ...     0.017462     0.034477
state_inc_growth      0.001101    0.000331  ...     0.000452     0.001750
state_id::1.0:fyear   0.077806  839.886168  ... -1647.308830  1647.464443
state_id::3.0:fyear   0.081824  838.547023  ... -1644.678158  1644.841807
state_id::4.0:fyear   0.076979  864.122447  ... -1694.847673  1695.001631
state_id::5.0:fyear   0.079380  842.609338  ... -1652.648591  1652.807351
state_id::6.0:fyear   0.077583  811.233265  ... -1591.108092  1591.263258
state_id::7.0:fyear   0.077428  828.184205  ... -1624.356505  1624.511361
state_id::10.0:fyear  0.080148  830.814883  ... -1629.513704  1629.674000
state_id::11.0:fyear  0.078486  853.099932  ... -1673.226159  1673.383132
state_id::12.0:fyear  0.099320  816.961272  ... -1602.321498  1602.520139
state_id::14.0:fyear  0.077797  826.130437  ... -1620.327793  1620.483387
state_id::15.0:fyear  0.078442  814.606422  ... -1597.723480  1597.880363
state_id::17.0:fyear  0.083438  815.665749  ... -1599.796290  1599.963166
state_id::18.0:fyear  0.078175  850.520374  ... -1668.166823  1668.323173
state_id::19.0:fyear  0.070378  821.140393  ... -1610.547539  1610.688295
state_id::21.0:fyear  0.082671  829.897995  ... -1627.712760  1627.878102
state_id::22.0:fyear  0.077787  819.205624  ... -1606.745195  1606.900770
state_id::23.0:fyear  0.078334  832.218576  ... -1632.268778  1632.425446
state_id::24.0:fyear  0.079629  829.198217  ... -1626.343230  1626.502487
state_id::25.0:fyear  0.067336  872.206874  ... -1710.714437  1710.849110
state_id::26.0:fyear  0.080992  860.761217  ... -1688.250807  1688.412792
state_id::28.0:fyear  0.131827  798.641415  ... -1566.355684  1566.619339
state_id::29.0:fyear  0.057345  837.651406  ... -1642.945937  1643.060628
state_id::30.0:fyear  0.081782  813.617472  ... -1595.780373  1595.943937
state_id::31.0:fyear  0.077811  825.536721  ... -1619.163240  1619.318863
state_id::32.0:fyear  0.007840  845.569088  ... -1658.525506  1658.541185
state_id::33.0:fyear  0.077851  826.440499  ... -1620.935907  1621.091610
state_id::34.0:fyear  0.077206  813.814096  ... -1596.170616  1596.325027
state_id::36.0:fyear  0.077759  824.776327  ... -1617.671824  1617.827343
state_id::38.0:fyear  0.072495  796.517789  ... -1562.249651  1562.394641
state_id::39.0:fyear  0.077810  827.989860  ... -1623.974927  1624.130548
state_id::40.0:fyear  0.085995  832.853374  ... -1633.506235  1633.678225
state_id::41.0:fyear  0.077233  809.125261  ... -1586.973719  1587.128184
state_id::43.0:fyear  0.078165  825.464488  ... -1619.021205  1619.177535
state_id::44.0:fyear  0.075683  828.155647  ... -1624.302236  1624.453602
state_id::45.0:fyear  0.084336  823.132060  ... -1614.440116  1614.608788
state_id::47.0:fyear  0.077094  830.682789  ... -1629.257663  1629.411851
state_id::48.0:fyear  0.075956  804.107325  ... -1577.132614  1577.284525
state_id::50.0:fyear  0.076228  829.715014  ... -1627.360296  1627.512752

[43 rows x 6 columns]
