Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011520
SE: 0.003477
pval: 0.000944
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011520     0.003477  ...    -0.018341    -0.004699
ln_at_adj             0.005067     0.004437  ...    -0.003636     0.013769
ppent_at             -0.138549     0.022828  ...    -0.183325    -0.093773
div_payer             0.025982     0.004313  ...     0.017523     0.034441
state_inc_growth      0.001379     0.000310  ...     0.000771     0.001987
state_id::1.0:fyear   0.070181  1426.839690  ... -2798.590788  2798.731150
state_id::3.0:fyear   0.074147  1398.709857  ... -2743.411832  2743.560126
state_id::4.0:fyear   0.069448  1403.212422  ... -2752.248044  2752.386940
state_id::5.0:fyear   0.071770  1447.370787  ... -2838.859722  2839.003261
state_id::6.0:fyear   0.070047  1415.937979  ... -2777.207865  2777.347959
state_id::7.0:fyear   0.069819  1400.294222  ... -2746.523797  2746.663435
state_id::10.0:fyear  0.072581  1430.030626  ... -2804.847218  2804.992381
state_id::11.0:fyear  0.070747  1417.428538  ... -2780.130809  2780.272303
state_id::12.0:fyear  0.091753  1396.203957  ... -2738.479052  2738.662558
state_id::14.0:fyear  0.070172  1407.301995  ... -2760.268773  2760.409118
state_id::15.0:fyear  0.070768  1429.057583  ... -2802.940467  2803.082002
state_id::17.0:fyear  0.075775  1397.213646  ... -2740.475476  2740.627026
state_id::18.0:fyear  0.070383  1409.705396  ... -2764.982691  2765.123458
state_id::19.0:fyear  0.062719  1385.216714  ... -2716.957264  2717.082702
state_id::21.0:fyear  0.075131  1403.918536  ... -2753.627361  2753.777623
state_id::22.0:fyear  0.070163  1404.414753  ... -2754.605629  2754.745954
state_id::23.0:fyear  0.070738  1470.155867  ... -2883.552330  2883.693806
state_id::24.0:fyear  0.071993  1423.640737  ... -2792.314421  2792.458406
state_id::25.0:fyear  0.060407  1413.130962  ... -2771.711709  2771.832524
state_id::26.0:fyear  0.073379  1389.374673  ... -2725.102194  2725.248951
state_id::28.0:fyear  0.124944  1392.416414  ... -2731.016823  2731.266710
state_id::29.0:fyear  0.050696  1393.430403  ... -2733.079949  2733.181341
state_id::30.0:fyear  0.074233  1446.796540  ... -2837.730906  2837.879373
state_id::31.0:fyear  0.070187  1421.174594  ... -2787.479033  2787.619408
state_id::32.0:fyear  0.000236  1341.109838  ... -2630.506740  2630.507212
state_id::33.0:fyear  0.070227  1433.021649  ... -2810.716287  2810.856741
state_id::34.0:fyear  0.069517  1411.527167  ... -2768.556852  2768.695886
state_id::36.0:fyear  0.070135  1457.909175  ... -2859.531777  2859.672047
state_id::38.0:fyear  0.064982  1401.528263  ... -2748.949133  2749.079098
state_id::39.0:fyear  0.070185  1422.802559  ... -2790.672193  2790.812564
state_id::40.0:fyear  0.078337  1449.695884  ... -2843.413695  2843.570368
state_id::41.0:fyear  0.069647  1439.872072  ... -2824.153562  2824.292855
state_id::43.0:fyear  0.070611  1392.586322  ... -2731.404419  2731.545640
state_id::44.0:fyear  0.068044  1388.774853  ... -2723.931017  2724.067106
state_id::45.0:fyear  0.076727  1411.349370  ... -2768.200903  2768.354358
state_id::47.0:fyear  0.069376  1424.392255  ... -2793.791095  2793.929848
state_id::48.0:fyear  0.068344  1427.910896  ... -2800.693733  2800.830420
state_id::50.0:fyear  0.068599  1387.585804  ... -2721.598214  2721.735412

[43 rows x 6 columns]
