Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011429
SE: 0.003309
pval: 0.000567
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011429     0.003309  ...    -0.017920    -0.004939
ln_at_adj             0.005131     0.003972  ...    -0.002659     0.012922
ppent_at             -0.138826     0.020768  ...    -0.179561    -0.098092
div_payer             0.025933     0.004493  ...     0.017120     0.034746
state_inc_growth      0.001022     0.000309  ...     0.000415     0.001629
state_id::1.0:fyear   0.055196  1477.120770  ... -2897.229113  2897.339505
state_id::3.0:fyear   0.059200  1494.955127  ... -2932.206138  2932.324537
state_id::4.0:fyear   0.054310  1493.440702  ... -2929.240573  2929.349193
state_id::5.0:fyear   0.056762  1491.421927  ... -2925.278414  2925.391937
state_id::6.0:fyear   0.054958  1500.001653  ... -2942.108839  2942.218756
state_id::7.0:fyear   0.054798  1493.968723  ... -2930.275766  2930.385363
state_id::10.0:fyear  0.057575  1492.454511  ... -2927.302952  2927.418103
state_id::11.0:fyear  0.055916  1510.434539  ... -2962.571364  2962.683197
state_id::12.0:fyear  0.077158  1511.457582  ... -2964.556761  2964.711076
state_id::14.0:fyear  0.055187  1473.997238  ... -2891.102501  2891.212875
state_id::15.0:fyear  0.055863  1488.501869  ... -2919.551793  2919.663518
state_id::17.0:fyear  0.060922  1495.224248  ... -2932.732281  2932.854125
state_id::18.0:fyear  0.055462  1494.007463  ... -2930.351089  2930.462013
state_id::19.0:fyear  0.047751  1494.640375  ... -2931.600220  2931.695722
state_id::21.0:fyear  0.060131  1503.199293  ... -2948.375647  2948.495908
state_id::22.0:fyear  0.055176  1483.011050  ... -2908.782566  2908.892919
state_id::23.0:fyear  0.055752  1490.114558  ... -2922.715098  2922.826603
state_id::24.0:fyear  0.056971  1483.077094  ... -2908.910311  2909.024254
state_id::25.0:fyear  0.045466  1507.478058  ... -2956.782853  2956.873786
state_id::26.0:fyear  0.058366  1493.991676  ... -2930.317219  2930.433951
state_id::28.0:fyear  0.108221  1487.516764  ... -2917.567211  2917.783653
state_id::29.0:fyear  0.034663  1488.726187  ... -2920.012980  2920.082307
state_id::30.0:fyear  0.059172  1510.535317  ... -2962.765779  2962.884123
state_id::31.0:fyear  0.055202  1484.377605  ... -2911.462956  2911.573359
state_id::32.0:fyear -0.014864  1498.084629  ... -2938.418533  2938.388805
state_id::33.0:fyear  0.055241  1487.543887  ... -2917.673391  2917.783873
state_id::34.0:fyear  0.054581  1503.818036  ... -2949.594824  2949.703987
state_id::36.0:fyear  0.055150  1485.920968  ... -2914.490224  2914.600523
state_id::38.0:fyear  0.049582  1473.436415  ... -2890.008084  2890.107249
state_id::39.0:fyear  0.055200  1487.940310  ... -2918.450991  2918.561391
state_id::40.0:fyear  0.063380  1496.027011  ... -2934.304393  2934.431154
state_id::41.0:fyear  0.054457  1489.796786  ... -2922.093101  2922.202015
state_id::43.0:fyear  0.055503  1481.462143  ... -2905.744150  2905.855156
state_id::44.0:fyear  0.053039  1488.687843  ... -2919.919395  2920.025473
state_id::45.0:fyear  0.061647  1506.440827  ... -2954.732206  2954.855500
state_id::47.0:fyear  0.054399  1496.626726  ... -2935.489680  2935.598478
state_id::48.0:fyear  0.053385  1499.760891  ... -2941.638172  2941.744941
state_id::50.0:fyear  0.053637  1489.420888  ... -2921.356621  2921.463894

[43 rows x 6 columns]
