Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2375.310480
SE: 1043.169073
pval: 0.023148
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3297.355653  5861.825861  ...  -8215.595330  14810.306636
Treatment_FIN              2375.310480  1043.169073  ...    326.468586   4424.152374
Treatment_MKT              3390.064946  1172.345479  ...   1087.513427   5692.616465
Gender                    -1720.046031  1123.877316  ...  -3927.403390    487.311329
Age                         -50.799057    63.984518  ...   -176.468198     74.870083
Children_total              208.796330   349.480989  ...   -477.603708    895.196367
Race_SAblackcolored        1511.893351  4909.958100  ...  -8131.536575  11155.323277
Race_Foreigner              538.278715  4878.053223  ...  -9042.488264  10119.045694
Educ_high                  2472.662885  1045.396838  ...    419.445536   4525.880233
Operating_yearstotal        180.607556    79.616574  ...     24.236191    336.978921
Activity_Hours              -89.131753    27.615554  ...   -143.370231    -34.893274
pre_Employees1_composite   1489.760720   254.001386  ...    990.887916   1988.633524
FormalReg                 -1382.352371  1073.173571  ...  -3490.124764    725.420022
pre_Profits3_composite_w1     0.544935     0.114154  ...      0.320731      0.769139
Ind2_SIC15                  427.268494  5860.238481  ... -11082.564787  11937.101774
Ind2_SIC17                -6487.460367  3492.778110  ... -13347.470222    372.549488
Ind2_SIC23                 -927.433992  2274.975181  ...  -5395.611376   3540.743393
Ind2_SIC25                 3725.694517  7469.345334  ... -10944.513836  18395.902869
Ind2_SIC34                -3778.742750  2675.056428  ...  -9032.701886   1475.216386
Ind2_SIC41                  790.466540  3902.377023  ...  -6874.018289   8454.951368
Ind2_SIC54                 1566.157241  2168.743490  ...  -2693.375212   5825.689694
Ind2_SIC56                -1355.294384  2223.651773  ...  -5722.669751   3012.080982
Ind2_SIC57                 5212.091534  3643.787633  ...  -1944.509396  12368.692464
Ind2_SIC58                -2101.167096  2348.094305  ...  -6712.954494   2510.620301
Ind2_SIC59                 1208.578515  2664.937554  ...  -4025.506591   6442.663620
Ind2_SIC72                -1587.268154  1917.222835  ...  -5352.800097   2178.263788
Ind2_SIC73                -4880.265321  2331.341386  ...  -9459.149059   -301.381584
Ind2_SIC75                 3245.715375  3956.837317  ...  -4525.732491  11017.163242
Ind2_SIC76                -1859.054319  2121.154933  ...  -6025.120209   2307.011571
Ind2_SIC83                -5461.493530  2850.911968  ... -11060.842696    137.855635

[30 rows x 6 columns]
