Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2238.348174
SE: 1053.317035
pval: 0.034004
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1224.482658  5849.374575  ... -12712.978624  10264.013308
Treatment_FIN              2238.348174  1053.317035  ...    169.575120   4307.121229
Treatment_MKT              3428.177861  1177.769461  ...   1114.973341   5741.382382
Gender                    -1511.105287  1090.250947  ...  -3652.418593    630.208020
Age                         -35.514705    64.867846  ...   -162.918750     91.889340
Children_total              177.619281   351.234904  ...   -512.225543    867.464106
Race_SAblackcolored        2958.638021  5018.936827  ...  -6898.832167  12816.108209
Race_Foreigner             1469.807349  4980.321595  ...  -8311.820383  11251.435081
Educ_high                  2501.295552  1055.090653  ...    429.039012   4573.552092
Operating_yearstotal        176.444444    79.109556  ...     21.068890    331.819998
Activity_Hours              -37.283679    25.462284  ...    -87.293016     12.725659
pre_Employees1_composite   1526.606007   258.870062  ...   1018.170853   2035.041162
FormalReg                 -1335.838807  1079.948975  ...  -3456.918469    785.240855
pre_Profits3_composite_w1     0.547599     0.115142  ...      0.321454      0.773744
Ind2_SIC15                  -53.396227  5937.586953  ... -11715.146194  11608.353740
Ind2_SIC17                -6065.505902  3471.736358  ... -12884.188590    753.176786
Ind2_SIC23                -1426.247602  2305.556775  ...  -5954.488933   3101.993729
Ind2_SIC25                 4193.083158  7418.710664  ... -10377.675894  18763.842210
Ind2_SIC34                -4173.286058  2755.728436  ...  -9585.689489   1239.117373
Ind2_SIC41                  -29.800861  3929.495546  ...  -7747.547972   7687.946250
Ind2_SIC54                  701.599914  2169.554704  ...  -3559.525810   4962.725638
Ind2_SIC56                -1554.600628  2224.853537  ...  -5924.336325   2815.135070
Ind2_SIC57                 4963.337810  3843.649992  ...  -2585.803874  12512.479493
Ind2_SIC58                -2515.304839  2361.999013  ...  -7154.401854   2123.792176
Ind2_SIC59                  848.600106  2608.842175  ...  -4275.310565   5972.510777
Ind2_SIC72                -1886.201665  1904.584293  ...  -5626.910809   1854.507480
Ind2_SIC73                -4959.772526  2350.268420  ...  -9575.830007   -343.715046
Ind2_SIC75                 3306.049729  4002.821295  ...  -4555.713218  11167.812676
Ind2_SIC76                -2294.781154  2164.883997  ...  -6546.733351   1957.171042
Ind2_SIC83                -5471.650137  2828.913645  ... -11027.793376     84.493102

[30 rows x 6 columns]
