Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2201.036314
SE: 1053.456755
pval: 0.037111
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1375.983681  5799.133655  ... -12765.803695  10013.836333
Treatment_FIN              2201.036314  1053.456755  ...    131.988842   4270.083786
Treatment_MKT              3455.514328  1181.588339  ...   1134.809321   5776.219335
Gender                    -1517.772282  1092.613838  ...  -3663.726436    628.181873
Age                         -31.886753    65.892816  ...   -161.303897     97.530390
Children_total              204.242372   360.883274  ...   -504.552385    913.037129
Race_SAblackcolored        2907.304160  5021.329976  ...  -6954.866306  12769.474625
Race_Foreigner             1311.839796  4977.888606  ...  -8465.009410  11088.689002
Educ_high                  2582.385002  1065.772478  ...    489.148767   4675.621237
Operating_yearstotal        169.667269    79.647533  ...     13.235098    326.099440
Activity_Hours              -38.174438    24.427019  ...    -86.150458      9.801582
pre_Employees1_composite   1518.859065   262.013441  ...   1004.250141   2033.467989
FormalReg                 -1328.949199  1079.023439  ...  -3448.211056    790.312658
pre_Profits3_composite_w1     0.542700     0.114269  ...      0.318269      0.767130
Ind2_SIC15                  172.220159  5924.563497  ... -11463.951018  11808.391337
Ind2_SIC17                -5981.174549  3445.371925  ... -12748.076028    785.726931
Ind2_SIC23                -1123.115039  2249.843194  ...  -5541.931808   3295.701731
Ind2_SIC25                 4088.933736  7456.159131  ... -10555.376181  18733.243653
Ind2_SIC34                -3771.463354  2705.314394  ...  -9084.850812   1541.924105
Ind2_SIC41                  167.054891  3827.886404  ...  -7351.126233   7685.236015
Ind2_SIC54                  445.010968  2216.723399  ...  -3908.756687   4798.778623
Ind2_SIC56                -1531.619688  2229.048279  ...  -5909.594091   2846.354715
Ind2_SIC57                 5096.561651  3814.071152  ...  -2394.485551  12587.608853
Ind2_SIC58                -2449.801229  2350.860933  ...  -7067.022437   2167.419980
Ind2_SIC59                  571.033760  2640.243417  ...  -4614.550691   5756.618211
Ind2_SIC72                -1895.608055  1913.692067  ...  -5654.205375   1862.989264
Ind2_SIC73                -5096.038445  2368.812468  ...  -9748.517464   -443.559426
Ind2_SIC75                 2722.713682  3951.150017  ...  -5037.564011  10482.991375
Ind2_SIC76                -2231.528375  2152.434470  ...  -6459.029010   1995.972260
Ind2_SIC83                -5503.859278  2838.796108  ... -11079.412224     71.693667

[30 rows x 6 columns]
