Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2249.605888
SE: 1050.365020
pval: 0.032630
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1691.917136  5913.451924  ... -13306.264567   9922.430296
Treatment_FIN              2249.605888  1050.365020  ...    186.630755   4312.581022
Treatment_MKT              3518.947817  1191.669975  ...   1178.441917   5859.453717
Gender                    -1580.245774  1103.991436  ...  -3748.546162    588.054613
Age                         -33.730161    65.548831  ...   -162.471699     95.011377
Children_total              182.053432   355.078563  ...   -515.340553    879.447416
Race_SAblackcolored        2699.968608  5059.316731  ...  -7236.809950  12636.747165
Race_Foreigner             1134.222575  5017.542973  ...  -8720.510007  10988.955157
Educ_high                  2543.203720  1058.910696  ...    463.444405   4622.963034
Operating_yearstotal        173.035477    79.203319  ...     17.475768    328.595187
Activity_Hours              -25.722908    20.452126  ...    -65.892017     14.446200
pre_Employees1_composite   1501.514260   260.977353  ...    988.940270   2014.088250
FormalReg                 -1262.724828  1066.086538  ...  -3356.577895    831.128239
pre_Profits3_composite_w1     0.546759     0.114895  ...      0.321100      0.772418
Ind2_SIC15                  265.861935  5931.947421  ... -11384.811680  11916.535550
Ind2_SIC17                -6048.590245  3473.132309  ... -12870.014657    772.834166
Ind2_SIC23                -1383.636261  2308.695413  ...  -5918.042050   3150.769529
Ind2_SIC25                 4036.387690  7447.737765  ... -10591.382199  18664.157578
Ind2_SIC34                -3978.402120  2740.108010  ...  -9360.126170   1403.321930
Ind2_SIC41                  -79.283280  3914.961513  ...  -7768.484745   7609.918185
Ind2_SIC54                  499.392958  2225.573032  ...  -3871.755867   4870.541783
Ind2_SIC56                -1492.124572  2224.818319  ...  -5861.791098   2877.541955
Ind2_SIC57                 5068.379858  3818.487688  ...  -2431.341666  12568.101381
Ind2_SIC58                -2472.605799  2370.353369  ...  -7128.111232   2182.899635
Ind2_SIC59                  664.651130  2667.505693  ...  -4574.477942   5903.780203
Ind2_SIC72                -1933.377864  1929.665957  ...  -5723.348789   1856.593061
Ind2_SIC73                -4986.121323  2355.221063  ...  -9611.906068   -360.336578
Ind2_SIC75                 3136.618792  3963.512482  ...  -4647.939469  10921.177052
Ind2_SIC76                -2375.742566  2184.153963  ...  -6665.542043   1914.056911
Ind2_SIC83                -5556.930355  2847.339810  ... -11149.263605     35.402894

[30 rows x 6 columns]
