Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011705
SE: 0.003460
pval: 0.000733
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011705    0.003460  ... -0.018491 -0.004919
ln_at_adj             0.005597    0.004030  ... -0.002306  0.013501
ppent_at             -0.123941    0.020219  ... -0.163599 -0.084284
div_payer             0.031011    0.004655  ...  0.021881  0.040141
state_inc_growth      0.000170    0.000234  ... -0.000289  0.000628
state_id::1.0:fyear   0.002364    0.001166  ...  0.000077  0.004652
state_id::3.0:fyear   0.006115    0.007806  ... -0.009195  0.021426
state_id::4.0:fyear   0.001409    0.005028  ... -0.008452  0.011271
state_id::5.0:fyear   0.004132    0.001571  ...  0.001051  0.007213
state_id::6.0:fyear   0.002764    0.002741  ... -0.002613  0.008141
state_id::7.0:fyear   0.002148    0.001645  ... -0.001078  0.005374
state_id::10.0:fyear  0.005269    0.001875  ...  0.001591  0.008947
state_id::11.0:fyear  0.002744    0.001992  ... -0.001163  0.006652
state_id::12.0:fyear  0.023348    0.010646  ...  0.002468  0.044228
state_id::14.0:fyear  0.002353    0.001167  ...  0.000064  0.004642
state_id::15.0:fyear  0.002993    0.001738  ... -0.000416  0.006402
state_id::17.0:fyear  0.008127    0.003070  ...  0.002105  0.014150
state_id::18.0:fyear  0.002456    0.003654  ... -0.004710  0.009622
state_id::19.0:fyear -0.004644    0.004260  ... -0.013000  0.003711
state_id::21.0:fyear  0.008246    0.001926  ...  0.004469  0.012023
state_id::22.0:fyear  0.002344    0.001167  ...  0.000054  0.004633
state_id::23.0:fyear  0.003076    0.001796  ... -0.000446  0.006598
state_id::24.0:fyear  0.004341    0.001890  ...  0.000634  0.008049
state_id::25.0:fyear -0.006115    0.008308  ... -0.022409  0.010180
state_id::26.0:fyear  0.005630    0.001405  ...  0.002874  0.008385
state_id::28.0:fyear  0.054435    0.012704  ...  0.029518  0.079351
state_id::29.0:fyear -0.019310    0.002956  ... -0.025107 -0.013513
state_id::30.0:fyear  0.005965    0.002513  ...  0.001036  0.010894
state_id::31.0:fyear  0.002370    0.001167  ...  0.000082  0.004658
state_id::32.0:fyear -0.066645    0.008328  ... -0.082979 -0.050311
state_id::33.0:fyear  0.002408    0.001167  ...  0.000120  0.004696
state_id::34.0:fyear  0.001975    0.002302  ... -0.002541  0.006491
state_id::36.0:fyear  0.002344    0.001167  ...  0.000055  0.004632
state_id::38.0:fyear  0.017144    0.003973  ...  0.009352  0.024936
state_id::39.0:fyear  0.002378    0.001167  ...  0.000089  0.004668
state_id::40.0:fyear  0.010573    0.001513  ...  0.007605  0.013541
state_id::41.0:fyear  0.001706    0.001867  ... -0.001956  0.005369
state_id::43.0:fyear  0.002570    0.003535  ... -0.004364  0.009504
state_id::44.0:fyear  0.000375    0.001681  ... -0.002923  0.003673
state_id::45.0:fyear  0.008569    0.002128  ...  0.004395  0.012744
state_id::47.0:fyear  0.001466    0.002142  ... -0.002735  0.005667
state_id::48.0:fyear  0.000931    0.001692  ... -0.002387  0.004250

[42 rows x 6 columns]
