Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.012652
SE: 0.003453
pval: 0.000257
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012652    0.003453  ... -0.019426 -0.005878
ln_at_adj             0.004832    0.004042  ... -0.003096  0.012761
ppent_at             -0.119175    0.019359  ... -0.157145 -0.081205
div_payer             0.031791    0.004664  ...  0.022643  0.040939
state_inc_growth      0.000608    0.000234  ...  0.000149  0.001067
state_id::1.0:fyear   0.002023    0.001078  ... -0.000091  0.004136
state_id::3.0:fyear   0.005776    0.007834  ... -0.009590  0.021143
state_id::4.0:fyear   0.001070    0.005155  ... -0.009041  0.011181
state_id::5.0:fyear   0.003731    0.001493  ...  0.000803  0.006660
state_id::6.0:fyear   0.002732    0.002800  ... -0.002761  0.008224
state_id::7.0:fyear   0.001761    0.001592  ... -0.001362  0.004884
state_id::10.0:fyear  0.004350    0.001795  ...  0.000830  0.007871
state_id::11.0:fyear  0.002411    0.001935  ... -0.001384  0.006206
state_id::12.0:fyear  0.023477    0.010812  ...  0.002271  0.044683
state_id::14.0:fyear  0.002013    0.001078  ... -0.000102  0.004128
state_id::15.0:fyear  0.002443    0.001663  ... -0.000819  0.005704
state_id::17.0:fyear  0.007766    0.002979  ...  0.001923  0.013609
state_id::18.0:fyear  0.001979    0.003674  ... -0.005227  0.009185
state_id::19.0:fyear -0.005179    0.004395  ... -0.013798  0.003441
state_id::21.0:fyear  0.006691    0.001622  ...  0.003510  0.009872
state_id::22.0:fyear  0.002004    0.001079  ... -0.000112  0.004119
state_id::23.0:fyear  0.002993    0.001729  ... -0.000398  0.006384
state_id::24.0:fyear  0.004104    0.001844  ...  0.000488  0.007721
state_id::25.0:fyear -0.006230    0.008105  ... -0.022127  0.009666
state_id::26.0:fyear  0.004888    0.001361  ...  0.002219  0.007557
state_id::28.0:fyear  0.053685    0.013182  ...  0.027831  0.079540
state_id::29.0:fyear -0.019445    0.003173  ... -0.025669 -0.013221
state_id::30.0:fyear  0.005618    0.002464  ...  0.000785  0.010450
state_id::31.0:fyear  0.002029    0.001078  ... -0.000085  0.004143
state_id::32.0:fyear -0.069409    0.007850  ... -0.084807 -0.054012
state_id::33.0:fyear  0.002068    0.001078  ... -0.000047  0.004182
state_id::34.0:fyear  0.001510    0.002274  ... -0.002950  0.005970
state_id::36.0:fyear  0.001988    0.001078  ... -0.000127  0.004102
state_id::38.0:fyear  0.013293    0.004317  ...  0.004826  0.021760
state_id::39.0:fyear  0.002033    0.001079  ... -0.000083  0.004149
state_id::40.0:fyear  0.010265    0.001448  ...  0.007424  0.013106
state_id::41.0:fyear  0.001272    0.001817  ... -0.002292  0.004836
state_id::43.0:fyear  0.001930    0.003478  ... -0.004892  0.008753
state_id::44.0:fyear  0.000032    0.001615  ... -0.003135  0.003200
state_id::45.0:fyear  0.008203    0.002057  ...  0.004169  0.012238
state_id::47.0:fyear  0.000976    0.002121  ... -0.003184  0.005136
state_id::48.0:fyear  0.001111    0.002006  ... -0.002824  0.005046

[42 rows x 6 columns]
