Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.012862
SE: 0.003455
pval: 0.000203
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012862    0.003455  ... -0.019638 -0.006086
ln_at_adj             0.006017    0.004051  ... -0.001930  0.013963
ppent_at             -0.122891    0.019483  ... -0.161105 -0.084677
div_payer             0.030107    0.004505  ...  0.021271  0.038943
state_inc_growth      0.000299    0.000246  ... -0.000184  0.000783
state_id::1.0:fyear   0.001890    0.001075  ... -0.000219  0.003999
state_id::3.0:fyear   0.005633    0.007796  ... -0.009657  0.020923
state_id::4.0:fyear   0.000980    0.005030  ... -0.008886  0.010846
state_id::5.0:fyear   0.003821    0.001499  ...  0.000881  0.006761
state_id::6.0:fyear   0.002461    0.002745  ... -0.002923  0.007844
state_id::7.0:fyear   0.001586    0.001567  ... -0.001488  0.004660
state_id::10.0:fyear  0.004135    0.001847  ...  0.000512  0.007757
state_id::11.0:fyear  0.002257    0.001948  ... -0.001563  0.006077
state_id::12.0:fyear  0.023244    0.010577  ...  0.002498  0.043990
state_id::14.0:fyear  0.001879    0.001076  ... -0.000231  0.003989
state_id::15.0:fyear  0.002397    0.001666  ... -0.000871  0.005665
state_id::17.0:fyear  0.007659    0.003020  ...  0.001735  0.013584
state_id::18.0:fyear  0.001666    0.003672  ... -0.005536  0.008868
state_id::19.0:fyear -0.004840    0.004227  ... -0.013132  0.003451
state_id::21.0:fyear  0.007476    0.001783  ...  0.003978  0.010973
state_id::22.0:fyear  0.001870    0.001076  ... -0.000241  0.003981
state_id::23.0:fyear  0.002695    0.001748  ... -0.000734  0.006124
state_id::24.0:fyear  0.003916    0.001832  ...  0.000323  0.007509
state_id::25.0:fyear -0.006947    0.008246  ... -0.023121  0.009227
state_id::26.0:fyear  0.006179    0.001501  ...  0.003235  0.009123
state_id::28.0:fyear  0.053900    0.012775  ...  0.028843  0.078956
state_id::29.0:fyear -0.019638    0.002949  ... -0.025422 -0.013853
state_id::30.0:fyear  0.005485    0.002470  ...  0.000641  0.010330
state_id::31.0:fyear  0.001896    0.001076  ... -0.000213  0.004006
state_id::32.0:fyear -0.069325    0.007829  ... -0.084680 -0.053970
state_id::33.0:fyear  0.001934    0.001076  ... -0.000175  0.004044
state_id::34.0:fyear  0.001304    0.002262  ... -0.003133  0.005741
state_id::36.0:fyear  0.001863    0.001076  ... -0.000247  0.003973
state_id::38.0:fyear  0.011191    0.004525  ...  0.002316  0.020066
state_id::39.0:fyear  0.001891    0.001076  ... -0.000220  0.004002
state_id::40.0:fyear  0.010093    0.001449  ...  0.007250  0.012935
state_id::41.0:fyear  0.001277    0.001821  ... -0.002296  0.004850
state_id::43.0:fyear  0.001967    0.003529  ... -0.004954  0.008889
state_id::44.0:fyear -0.000119    0.001636  ... -0.003327  0.003090
state_id::45.0:fyear  0.008007    0.002097  ...  0.003893  0.012121
state_id::47.0:fyear  0.000951    0.002096  ... -0.003161  0.005062
state_id::48.0:fyear  0.000183    0.001491  ... -0.002741  0.003107

[42 rows x 6 columns]
