Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.013091
SE: 0.003411
pval: 0.000129
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.013091    0.003411  ... -0.019781 -0.006400
ln_at_adj             0.005645    0.003995  ... -0.002190  0.013480
ppent_at             -0.125185    0.019509  ... -0.163451 -0.086919
div_payer             0.030600    0.004545  ...  0.021686  0.039514
state_inc_growth      0.000859    0.000246  ...  0.000377  0.001341
state_id::1.0:fyear   0.002429    0.001172  ...  0.000130  0.004729
state_id::3.0:fyear   0.006129    0.007795  ... -0.009161  0.021419
state_id::4.0:fyear   0.001463    0.005119  ... -0.008578  0.011503
state_id::5.0:fyear   0.004187    0.001554  ...  0.001138  0.007235
state_id::6.0:fyear   0.002605    0.002754  ... -0.002797  0.008006
state_id::7.0:fyear   0.002042    0.001637  ... -0.001168  0.005252
state_id::10.0:fyear  0.004691    0.001876  ...  0.001011  0.008370
state_id::11.0:fyear  0.002836    0.001983  ... -0.001052  0.006725
state_id::12.0:fyear  0.023888    0.010661  ...  0.002977  0.044799
state_id::14.0:fyear  0.002420    0.001173  ...  0.000119  0.004721
state_id::15.0:fyear  0.002935    0.001745  ... -0.000488  0.006359
state_id::17.0:fyear  0.008103    0.003023  ...  0.002173  0.014033
state_id::18.0:fyear  0.002149    0.003677  ... -0.005063  0.009361
state_id::19.0:fyear -0.004859    0.004463  ... -0.013612  0.003895
state_id::21.0:fyear  0.006420    0.001842  ...  0.002808  0.010033
state_id::22.0:fyear  0.002411    0.001174  ...  0.000110  0.004713
state_id::23.0:fyear  0.003185    0.001807  ... -0.000359  0.006729
state_id::24.0:fyear  0.004464    0.001907  ...  0.000723  0.008205
state_id::25.0:fyear -0.006682    0.008724  ... -0.023793  0.010429
state_id::26.0:fyear  0.005565    0.001391  ...  0.002837  0.008293
state_id::28.0:fyear  0.054414    0.012231  ...  0.030423  0.078404
state_id::29.0:fyear -0.018304    0.002868  ... -0.023930 -0.012678
state_id::30.0:fyear  0.005913    0.002526  ...  0.000959  0.010867
state_id::31.0:fyear  0.002436    0.001173  ...  0.000135  0.004736
state_id::32.0:fyear -0.068385    0.007930  ... -0.083939 -0.052832
state_id::33.0:fyear  0.002475    0.001173  ...  0.000174  0.004775
state_id::34.0:fyear  0.001908    0.002280  ... -0.002563  0.006380
state_id::36.0:fyear  0.002402    0.001173  ...  0.000102  0.004703
state_id::38.0:fyear  0.017236    0.003889  ...  0.009608  0.024863
state_id::39.0:fyear  0.002439    0.001174  ...  0.000137  0.004741
state_id::40.0:fyear  0.010606    0.001511  ...  0.007643  0.013569
state_id::41.0:fyear  0.001705    0.001874  ... -0.001970  0.005381
state_id::43.0:fyear  0.002467    0.003513  ... -0.004424  0.009359
state_id::44.0:fyear  0.000177    0.001675  ... -0.003109  0.003462
state_id::45.0:fyear  0.008512    0.002133  ...  0.004328  0.012695
state_id::47.0:fyear  0.001469    0.002137  ... -0.002723  0.005660
state_id::48.0:fyear  0.001027    0.001729  ... -0.002364  0.004417

[42 rows x 6 columns]
