Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.012352
SE: 0.003460
pval: 0.000367
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012352    0.003460  ... -0.019139 -0.005566
ln_at_adj             0.005422    0.004043  ... -0.002508  0.013352
ppent_at             -0.120408    0.019445  ... -0.158546 -0.082269
div_payer             0.029417    0.004529  ...  0.020533  0.038301
state_inc_growth      0.000391    0.000243  ... -0.000087  0.000868
state_id::1.0:fyear   0.002039    0.001121  ... -0.000160  0.004237
state_id::3.0:fyear   0.005864    0.007793  ... -0.009420  0.021149
state_id::4.0:fyear   0.000940    0.005090  ... -0.009044  0.010924
state_id::5.0:fyear   0.003876    0.001534  ...  0.000867  0.006886
state_id::6.0:fyear   0.002475    0.002741  ... -0.002900  0.007851
state_id::7.0:fyear   0.001596    0.001579  ... -0.001501  0.004692
state_id::10.0:fyear  0.004082    0.001882  ...  0.000390  0.007774
state_id::11.0:fyear  0.002564    0.001962  ... -0.001285  0.006412
state_id::12.0:fyear  0.022851    0.010605  ...  0.002050  0.043652
state_id::14.0:fyear  0.002028    0.001122  ... -0.000171  0.004228
state_id::15.0:fyear  0.003052    0.001761  ... -0.000403  0.006506
state_id::17.0:fyear  0.007902    0.003057  ...  0.001905  0.013899
state_id::18.0:fyear  0.001621    0.003719  ... -0.005673  0.008916
state_id::19.0:fyear -0.004648    0.004378  ... -0.013235  0.003938
state_id::21.0:fyear  0.007428    0.001689  ...  0.004114  0.010742
state_id::22.0:fyear  0.002019    0.001122  ... -0.000181  0.004219
state_id::23.0:fyear  0.002837    0.001769  ... -0.000633  0.006308
state_id::24.0:fyear  0.004217    0.001882  ...  0.000527  0.007908
state_id::25.0:fyear -0.007378    0.008177  ... -0.023417  0.008661
state_id::26.0:fyear  0.005706    0.001409  ...  0.002941  0.008470
state_id::28.0:fyear  0.053476    0.012778  ...  0.028414  0.078537
state_id::29.0:fyear -0.019344    0.002791  ... -0.024818 -0.013870
state_id::30.0:fyear  0.005763    0.002509  ...  0.000841  0.010685
state_id::31.0:fyear  0.002045    0.001121  ... -0.000153  0.004244
state_id::32.0:fyear -0.070496    0.007894  ... -0.085978 -0.055013
state_id::33.0:fyear  0.002084    0.001121  ... -0.000115  0.004283
state_id::34.0:fyear  0.001749    0.002276  ... -0.002716  0.006214
state_id::36.0:fyear  0.002015    0.001121  ... -0.000185  0.004214
state_id::38.0:fyear  0.027063    0.007289  ...  0.012767  0.041359
state_id::39.0:fyear  0.002050    0.001122  ... -0.000151  0.004250
state_id::40.0:fyear  0.010293    0.001499  ...  0.007354  0.013232
state_id::41.0:fyear  0.001503    0.001863  ... -0.002150  0.005157
state_id::43.0:fyear  0.001983    0.003558  ... -0.004996  0.008962
state_id::44.0:fyear  0.000050    0.001657  ... -0.003200  0.003299
state_id::45.0:fyear  0.008157    0.002089  ...  0.004060  0.012254
state_id::47.0:fyear  0.001242    0.002109  ... -0.002896  0.005379
state_id::48.0:fyear  0.000122    0.001405  ... -0.002635  0.002879

[42 rows x 6 columns]
