Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011751
SE: 0.003431
pval: 0.000630
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011751    0.003431  ... -0.018481 -0.005021
ln_at_adj             0.006471    0.004036  ... -0.001445  0.014387
ppent_at             -0.116965    0.019808  ... -0.155817 -0.078113
div_payer             0.031518    0.004579  ...  0.022536  0.040499
state_inc_growth      0.000267    0.000243  ... -0.000209  0.000743
state_id::1.0:fyear   0.001957    0.001091  ... -0.000182  0.004096
state_id::3.0:fyear   0.005725    0.007735  ... -0.009447  0.020898
state_id::4.0:fyear   0.000916    0.005095  ... -0.009077  0.010909
state_id::5.0:fyear   0.003526    0.001507  ...  0.000570  0.006482
state_id::6.0:fyear   0.002060    0.002666  ... -0.003169  0.007290
state_id::7.0:fyear   0.001600    0.001569  ... -0.001477  0.004677
state_id::10.0:fyear  0.004365    0.001844  ...  0.000748  0.007982
state_id::11.0:fyear  0.002259    0.001950  ... -0.001566  0.006084
state_id::12.0:fyear  0.022658    0.010686  ...  0.001700  0.043617
state_id::14.0:fyear  0.001946    0.001091  ... -0.000194  0.004087
state_id::15.0:fyear  0.002543    0.001688  ... -0.000768  0.005854
state_id::17.0:fyear  0.007678    0.003011  ...  0.001773  0.013584
state_id::18.0:fyear  0.001565    0.003721  ... -0.005734  0.008864
state_id::19.0:fyear -0.005286    0.004386  ... -0.013888  0.003317
state_id::21.0:fyear  0.006106    0.001763  ...  0.002648  0.009564
state_id::22.0:fyear  0.001937    0.001092  ... -0.000204  0.004078
state_id::23.0:fyear  0.002711    0.001781  ... -0.000783  0.006205
state_id::24.0:fyear  0.003998    0.001840  ...  0.000390  0.007607
state_id::25.0:fyear -0.006377    0.008215  ... -0.022490  0.009736
state_id::26.0:fyear  0.005185    0.001321  ...  0.002594  0.007777
state_id::28.0:fyear  0.053383    0.012561  ...  0.028745  0.078020
state_id::29.0:fyear -0.019797    0.003151  ... -0.025977 -0.013617
state_id::30.0:fyear  0.005480    0.002458  ...  0.000659  0.010302
state_id::31.0:fyear  0.001963    0.001091  ... -0.000177  0.004103
state_id::32.0:fyear -0.068605    0.007886  ... -0.084072 -0.053138
state_id::33.0:fyear  0.002001    0.001091  ... -0.000139  0.004141
state_id::34.0:fyear  0.001646    0.002265  ... -0.002796  0.006088
state_id::36.0:fyear  0.001941    0.001091  ... -0.000199  0.004082
state_id::38.0:fyear  0.024799    0.005567  ...  0.013881  0.035718
state_id::39.0:fyear  0.001973    0.001092  ... -0.000168  0.004114
state_id::40.0:fyear  0.010231    0.001460  ...  0.007367  0.013094
state_id::41.0:fyear  0.001355    0.001889  ... -0.002351  0.005061
state_id::43.0:fyear  0.001862    0.003561  ... -0.005123  0.008848
state_id::44.0:fyear -0.000259    0.001622  ... -0.003440  0.002921
state_id::45.0:fyear  0.008128    0.002096  ...  0.004017  0.012240
state_id::47.0:fyear  0.001036    0.002106  ... -0.003094  0.005166
state_id::48.0:fyear  0.000069    0.001423  ... -0.002721  0.002859

[42 rows x 6 columns]
