Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011930
SE: 0.003598
pval: 0.000934
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011930     0.003598  ...    -0.018988    -0.004873
ln_at_adj             0.004068     0.003840  ...    -0.003464     0.011599
ppent_at             -0.006684     0.003868  ...    -0.014271     0.000903
div_payer             0.026853     0.004967  ...     0.017110     0.036595
state_inc_growth      0.002070     0.000395  ...     0.001296     0.002844
state_id::1.0:fyear   0.067020  1639.934809  ... -3216.564308  3216.698348
state_id::3.0:fyear   0.070819  1663.361425  ... -3262.510377  3262.652015
state_id::4.0:fyear   0.067103  1648.926573  ... -3234.201018  3234.335223
state_id::5.0:fyear   0.068637  1671.100575  ... -3277.692426  3277.829700
state_id::6.0:fyear   0.066756  1649.537332  ... -3235.399331  3235.532842
state_id::7.0:fyear   0.067081  1673.282403  ... -3281.973502  3282.107665
state_id::10.0:fyear  0.068967  1656.282368  ... -3248.627093  3248.765028
state_id::11.0:fyear  0.066617  1655.551393  ... -3247.195681  3247.328916
state_id::12.0:fyear  0.087792  1658.102297  ... -3252.177948  3252.353531
state_id::14.0:fyear  0.066991  1664.162718  ... -3264.085893  3264.219874
state_id::15.0:fyear  0.067792  1656.510235  ... -3249.075216  3249.210800
state_id::17.0:fyear  0.073590  1661.315210  ... -3258.494079  3258.641260
state_id::18.0:fyear  0.066546  1653.500081  ... -3243.172230  3243.305323
state_id::19.0:fyear  0.059958  1658.786364  ... -3253.547536  3253.667451
state_id::21.0:fyear  0.071403  1660.029074  ... -3255.973592  3256.116398
state_id::22.0:fyear  0.066977  1640.145386  ... -3216.977385  3217.111339
state_id::23.0:fyear  0.067943  1663.855316  ... -3263.481990  3263.617877
state_id::24.0:fyear  0.069589  1661.751552  ... -3259.353939  3259.493117
state_id::25.0:fyear  0.057102  1675.457890  ... -3286.250567  3286.364770
state_id::26.0:fyear  0.070421  1664.461777  ... -3264.669048  3264.809890
state_id::28.0:fyear  0.115985  1662.960295  ... -3261.678420  3261.910390
state_id::29.0:fyear  0.050078  1650.672364  ... -3237.642304  3237.742460
state_id::30.0:fyear  0.070899  1653.499395  ... -3243.166532  3243.308329
state_id::31.0:fyear  0.067026  1658.886381  ... -3253.736646  3253.870698
state_id::32.0:fyear -0.044965  1651.000195  ... -3238.380367  3238.290438
state_id::33.0:fyear  0.067055  1671.270912  ... -3278.028114  3278.162223
state_id::34.0:fyear  0.066912  1649.581715  ... -3235.486230  3235.620054
state_id::36.0:fyear  0.066959  1654.413104  ... -3244.962655  3245.096573
state_id::38.0:fyear  0.064644  1688.731962  ... -3312.279301  3312.408589
state_id::39.0:fyear  0.067007  1654.311450  ... -3244.763219  3244.897233
state_id::40.0:fyear  0.076010  1654.717001  ... -3245.549678  3245.701699
state_id::41.0:fyear  0.066827  1653.848280  ... -3243.854920  3243.988573
state_id::43.0:fyear  0.067099  1650.941822  ... -3238.153808  3238.288007
state_id::44.0:fyear  0.064679  1654.309925  ... -3244.762556  3244.891914
state_id::45.0:fyear  0.073523  1668.338033  ... -3272.268984  3272.416030
state_id::47.0:fyear  0.066301  1656.376261  ... -3248.813926  3248.946527
state_id::48.0:fyear  0.064965  1641.200532  ... -3219.049001  3219.178930
state_id::50.0:fyear  0.065847  1680.675714  ... -3296.476263  3296.607956

[43 rows x 6 columns]
