Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011929
SE: 0.003751
pval: 0.001502
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011929     0.003751  ...    -0.019287    -0.004571
ln_at_adj             0.004052     0.003766  ...    -0.003335     0.011439
ppent_at             -0.003225     0.005480  ...    -0.013974     0.007524
div_payer             0.026965     0.005134  ...     0.016896     0.037035
state_inc_growth      0.002063     0.000395  ...     0.001289     0.002838
state_id::1.0:fyear   0.056391  1858.276250  ... -3644.838254  3644.951035
state_id::3.0:fyear   0.060192  1873.803018  ... -3675.289255  3675.409638
state_id::4.0:fyear   0.056367  2004.679944  ... -3932.000124  3932.112858
state_id::5.0:fyear   0.058008  1906.598908  ... -3739.618560  3739.734576
state_id::6.0:fyear   0.056135  1936.394760  ... -3798.063166  3798.175436
state_id::7.0:fyear   0.056452  1945.981809  ... -3816.867256  3816.980160
state_id::10.0:fyear  0.058335  1856.639796  ... -3641.626506  3641.743176
state_id::11.0:fyear  0.056011  1899.565116  ... -3725.824205  3725.936227
state_id::12.0:fyear  0.077129  2054.727107  ... -4030.143796  4030.298054
state_id::14.0:fyear  0.056361  1811.656186  ... -3553.395892  3553.508615
state_id::15.0:fyear  0.057141  1991.055272  ... -3905.275395  3905.389676
state_id::17.0:fyear  0.062974  1820.921614  ... -3571.562849  3571.688797
state_id::18.0:fyear  0.055961  1799.702775  ... -3529.950413  3530.062335
state_id::19.0:fyear  0.049316  1851.166596  ... -3630.900179  3630.998812
state_id::21.0:fyear  0.060733  1932.839831  ... -3791.085792  3791.207258
state_id::22.0:fyear  0.056347  1920.822266  ... -3767.518463  3767.631158
state_id::23.0:fyear  0.057310  1967.991992  ... -3860.038018  3860.152638
state_id::24.0:fyear  0.058975  1912.698421  ... -3751.581413  3751.699363
state_id::25.0:fyear  0.046699  1902.324482  ... -3731.245846  3731.339243
state_id::26.0:fyear  0.059794  1912.004897  ... -3750.220289  3750.339876
state_id::28.0:fyear  0.105244  1712.282604  ... -3358.431837  3358.642324
state_id::29.0:fyear  0.039845  1896.707704  ... -3720.235735  3720.315425
state_id::30.0:fyear  0.060254  1849.325828  ... -3627.278688  3627.399196
state_id::31.0:fyear  0.056397  1887.348428  ... -3701.861537  3701.974331
state_id::32.0:fyear -0.056317  1623.638753  ... -3184.723934  3184.611300
state_id::33.0:fyear  0.056426  1885.368789  ... -3697.978569  3698.091420
state_id::34.0:fyear  0.056268  1945.468699  ... -3815.861005  3815.973542
state_id::36.0:fyear  0.056331  1873.764344  ... -3675.217258  3675.329921
state_id::38.0:fyear  0.054362  2059.734572  ... -4039.988398  4040.097123
state_id::39.0:fyear  0.056378  1878.562046  ... -3684.627609  3684.740365
state_id::40.0:fyear  0.065354  1937.643324  ... -3800.502928  3800.633635
state_id::41.0:fyear  0.056189  1939.131768  ... -3803.431583  3803.543961
state_id::43.0:fyear  0.056443  1972.921809  ... -3869.708418  3869.821304
state_id::44.0:fyear  0.054024  1803.900321  ... -3538.185578  3538.293626
state_id::45.0:fyear  0.062888  1905.670793  ... -3737.793240  3737.919015
state_id::47.0:fyear  0.055678  1933.534147  ... -3792.452706  3792.564063
state_id::48.0:fyear  0.054338  1797.485219  ... -3525.602436  3525.711113
state_id::50.0:fyear  0.055238  1868.791264  ... -3665.463959  3665.574435

[43 rows x 6 columns]
