Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011902
SE: 0.003522
pval: 0.000744
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011902     0.003522  ...    -0.018810    -0.004994
ln_at_adj             0.004001     0.003853  ...    -0.003556     0.011557
ppent_at             -0.000824     0.004955  ...    -0.010543     0.008896
div_payer             0.027032     0.004394  ...     0.018413     0.035651
state_inc_growth      0.002066     0.000382  ...     0.001317     0.002815
state_id::1.0:fyear   0.036231  2908.699365  ... -5705.198788  5705.271250
state_id::3.0:fyear   0.040047  2897.220753  ... -5682.680381  5682.760476
state_id::4.0:fyear   0.036214  2866.728867  ... -5622.876253  5622.948680
state_id::5.0:fyear   0.037841  2912.733836  ... -5713.110546  5713.186228
state_id::6.0:fyear   0.035968  2885.016675  ... -5658.746911  5658.818848
state_id::7.0:fyear   0.036298  2919.953250  ... -5727.272526  5727.345122
state_id::10.0:fyear  0.038176  2910.000238  ... -5707.748427  5707.824779
state_id::11.0:fyear  0.035838  2929.498272  ... -5745.994959  5746.066635
state_id::12.0:fyear  0.056879  2904.152007  ... -5696.258777  5696.372535
state_id::14.0:fyear  0.036202  2901.993543  ... -5692.045760  5692.118163
state_id::15.0:fyear  0.036983  2899.498982  ... -5687.152052  5687.226018
state_id::17.0:fyear  0.042796  2931.508589  ... -5749.931115  5750.016708
state_id::18.0:fyear  0.035785  2890.399270  ... -5669.304723  5669.376293
state_id::19.0:fyear  0.029169  2888.186426  ... -5664.970982  5665.029320
state_id::21.0:fyear  0.040566  2903.735016  ... -5695.457187  5695.538320
state_id::22.0:fyear  0.036188  2892.977424  ... -5674.361210  5674.433586
state_id::23.0:fyear  0.037164  2913.111089  ... -5713.851181  5713.925509
state_id::24.0:fyear  0.038818  2919.223931  ... -5725.839490  5725.917127
state_id::25.0:fyear  0.026922  2902.419456  ... -5692.890441  5692.944285
state_id::26.0:fyear  0.039631  2904.877886  ... -5697.699791  5697.779054
state_id::28.0:fyear  0.085455  2898.431946  ... -5685.010653  5685.181563
state_id::29.0:fyear  0.019614  2911.342195  ... -5710.399154  5710.438381
state_id::30.0:fyear  0.040073  2902.289466  ... -5692.622325  5692.702470
state_id::31.0:fyear  0.036238  2890.768523  ... -5670.028537  5670.101013
state_id::32.0:fyear -0.076463  2819.449994  ... -5530.254327  5530.101401
state_id::33.0:fyear  0.036266  2884.143989  ... -5657.034892  5657.107425
state_id::34.0:fyear  0.036106  2904.399018  ... -5696.764047  5696.836259
state_id::36.0:fyear  0.036171  2903.618211  ... -5695.232477  5695.304820
state_id::38.0:fyear  0.034181  2894.696717  ... -5677.735506  5677.803867
state_id::39.0:fyear  0.036218  2902.779054  ... -5693.586475  5693.658912
state_id::40.0:fyear  0.045215  2898.016569  ... -5684.236156  5684.326586
state_id::41.0:fyear  0.036044  2885.357058  ... -5659.414475  5659.486563
state_id::43.0:fyear  0.036280  2879.149372  ... -5647.238245  5647.310806
state_id::44.0:fyear  0.033859  2891.822969  ... -5672.099148  5672.166865
state_id::45.0:fyear  0.042715  2871.684797  ... -5632.590504  5632.675934
state_id::47.0:fyear  0.035509  2880.396958  ... -5649.686080  5649.757098
state_id::48.0:fyear  0.034187  2899.516063  ... -5687.188351  5687.256725
state_id::50.0:fyear  0.035086  2887.911080  ... -5664.424991  5664.495163

[43 rows x 6 columns]
