Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011867
SE: 0.003169
pval: 0.000187
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011867     0.003169  ...    -0.018083    -0.005652
ln_at_adj             0.003945     0.004015  ...    -0.003931     0.011820
ppent_at              0.002403     0.002366  ...    -0.002237     0.007044
div_payer             0.027095     0.004670  ...     0.017934     0.036255
state_inc_growth      0.002068     0.000393  ...     0.001296     0.002839
state_id::1.0:fyear   0.036620  1339.792864  ... -2627.884732  2627.957971
state_id::3.0:fyear   0.040430  1347.674463  ... -2643.340193  2643.421054
state_id::4.0:fyear   0.036631  1332.014137  ... -2612.627225  2612.700487
state_id::5.0:fyear   0.038228  1353.535520  ... -2654.838499  2654.914955
state_id::6.0:fyear   0.036350  1368.372430  ... -2683.942063  2684.014764
state_id::7.0:fyear   0.036686  1331.643722  ... -2611.900625  2611.973997
state_id::10.0:fyear  0.038567  1347.054319  ... -2642.125683  2642.202816
state_id::11.0:fyear  0.036216  1346.213112  ... -2640.478058  2640.550490
state_id::12.0:fyear  0.057254  1376.477728  ... -2699.819204  2699.933712
state_id::14.0:fyear  0.036590  1351.525767  ... -2650.898130  2650.971309
state_id::15.0:fyear  0.037369  1359.207147  ... -2665.963905  2666.038643
state_id::17.0:fyear  0.043196  1345.397795  ... -2638.871884  2638.958276
state_id::18.0:fyear  0.036168  1345.758775  ... -2639.586951  2639.659286
state_id::19.0:fyear  0.029564  1356.510670  ... -2660.682736  2660.741864
state_id::21.0:fyear  0.040917  1346.645346  ... -2641.321158  2641.402992
state_id::22.0:fyear  0.036576  1338.299139  ... -2624.954926  2625.028077
state_id::23.0:fyear  0.037553  1348.398592  ... -2644.763405  2644.838510
state_id::24.0:fyear  0.039218  1342.063510  ... -2632.335867  2632.414303
state_id::25.0:fyear  0.027006  1324.358547  ... -2597.620881  2597.674893
state_id::26.0:fyear  0.040016  1324.242983  ... -2597.381199  2597.461231
state_id::28.0:fyear  0.085668  1334.636642  ... -2617.722071  2617.893406
state_id::29.0:fyear  0.020180  1338.781723  ... -2625.917881  2625.958240
state_id::30.0:fyear  0.040458  1348.782062  ... -2645.512652  2645.593568
state_id::31.0:fyear  0.036626  1361.820489  ... -2671.090558  2671.163810
state_id::32.0:fyear -0.076837  1336.409654  ... -2621.362231  2621.208557
state_id::33.0:fyear  0.036654  1355.537466  ... -2658.766765  2658.840074
state_id::34.0:fyear  0.036528  1343.280757  ... -2634.726112  2634.799167
state_id::36.0:fyear  0.036560  1343.152394  ... -2634.474304  2634.547424
state_id::38.0:fyear  0.034525  1318.242627  ... -2585.617362  2585.686413
state_id::39.0:fyear  0.036606  1355.074769  ... -2657.859263  2657.932475
state_id::40.0:fyear  0.045633  1345.524888  ... -2639.118732  2639.209997
state_id::41.0:fyear  0.036428  1362.282656  ... -2671.997269  2672.070125
state_id::43.0:fyear  0.036666  1343.652924  ... -2635.455957  2635.529288
state_id::44.0:fyear  0.034239  1347.286306  ... -2642.585038  2642.653516
state_id::45.0:fyear  0.043100  1333.841859  ... -2616.205721  2616.291921
state_id::47.0:fyear  0.035893  1344.675604  ... -2637.462653  2637.534439
state_id::48.0:fyear  0.034576  1334.724292  ... -2617.945084  2618.014236
state_id::50.0:fyear  0.035477  1338.582937  ... -2625.512677  2625.583630

[43 rows x 6 columns]
