Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011916
SE: 0.003631
pval: 0.001053
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011916     0.003631  ...    -0.019038    -0.004795
ln_at_adj             0.004072     0.004765  ...    -0.005275     0.013419
ppent_at             -0.003091     0.001378  ...    -0.005794    -0.000388
div_payer             0.026972     0.004846  ...     0.017466     0.036477
state_inc_growth      0.002064     0.000384  ...     0.001310     0.002818
state_id::1.0:fyear   0.046585  2158.646759  ... -4234.006350  4234.099520
state_id::3.0:fyear   0.050401  2152.485664  ... -4221.917925  4222.018727
state_id::4.0:fyear   0.046586  2146.761207  ... -4210.693571  4210.786742
state_id::5.0:fyear   0.048189  2165.920626  ... -4248.271989  4248.368367
state_id::6.0:fyear   0.046311  2163.281614  ... -4243.097608  4243.190229
state_id::7.0:fyear   0.046657  2172.233572  ... -4260.655977  4260.749290
state_id::10.0:fyear  0.048524  2200.981956  ... -4317.042297  4317.139346
state_id::11.0:fyear  0.046212  2194.376388  ... -4304.088194  4304.180618
state_id::12.0:fyear  0.067617  2214.736264  ... -4344.001436  4344.136669
state_id::14.0:fyear  0.046556  2174.081968  ... -4264.281594  4264.374705
state_id::15.0:fyear  0.047321  2153.661361  ... -4224.227064  4224.321705
state_id::17.0:fyear  0.053112  2137.024443  ... -4191.588979  4191.695204
state_id::18.0:fyear  0.046151  2170.304815  ... -4256.873344  4256.965645
state_id::19.0:fyear  0.039510  2154.320967  ... -4225.528650  4225.607670
state_id::21.0:fyear  0.050901  2119.433494  ... -4157.087625  4157.189427
state_id::22.0:fyear  0.046542  2170.669191  ... -4257.587655  4257.680738
state_id::23.0:fyear  0.047516  2193.124959  ... -4301.632291  4301.727322
state_id::24.0:fyear  0.049176  2165.650486  ... -4247.741140  4247.839492
state_id::25.0:fyear  0.037354  2194.081683  ... -4303.519006  4303.593714
state_id::26.0:fyear  0.049980  2182.493985  ... -4280.777823  4280.877782
state_id::28.0:fyear  0.095353  2164.158541  ... -4244.768604  4244.959311
state_id::29.0:fyear  0.030215  2184.114168  ... -4283.975478  4284.035907
state_id::30.0:fyear  0.050419  2174.920334  ... -4265.922133  4266.022971
state_id::31.0:fyear  0.046591  2147.504655  ... -4212.151792  4212.244975
state_id::32.0:fyear -0.065228  2145.726492  ... -4208.775854  4208.645397
state_id::33.0:fyear  0.046620  2169.196611  ... -4254.699201  4254.792441
state_id::34.0:fyear  0.046472  2164.539867  ... -4245.565432  4245.658377
state_id::36.0:fyear  0.046525  2166.943984  ... -4250.280907  4250.373957
state_id::38.0:fyear  0.044506  2125.138071  ... -4168.283198  4168.372209
state_id::39.0:fyear  0.046572  2165.520497  ... -4247.488777  4247.581921
state_id::40.0:fyear  0.055577  2128.160667  ... -4174.200763  4174.311917
state_id::41.0:fyear  0.046367  2186.420362  ... -4288.482784  4288.575517
state_id::43.0:fyear  0.046638  2145.548239  ... -4208.314355  4208.407631
state_id::44.0:fyear  0.044210  2179.885791  ... -4275.667782  4275.756202
state_id::45.0:fyear  0.053091  2160.881420  ... -4238.382995  4238.489177
state_id::47.0:fyear  0.045874  2192.086660  ... -4299.597372  4299.689121
state_id::48.0:fyear  0.044531  2167.604975  ... -4251.579395  4251.668457
state_id::50.0:fyear  0.045430  2149.805181  ... -4216.665295  4216.756154

[43 rows x 6 columns]
