Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.012005
SE: 0.002943
pval: 0.000047
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012005     0.002943  ...    -0.017777    -0.006233
ln_at_adj             0.004064     0.004206  ...    -0.004185     0.012313
ppent_at             -0.005630     0.003538  ...    -0.012568     0.001309
div_payer             0.026870     0.004829  ...     0.017399     0.036342
state_inc_growth      0.002059     0.000384  ...     0.001307     0.002812
state_id::1.0:fyear   0.105883  1788.152428  ... -3507.245195  3507.456961
state_id::3.0:fyear   0.109657  1782.693177  ... -3496.533435  3496.752748
state_id::4.0:fyear   0.105790  1798.899333  ... -3528.324682  3528.536263
state_id::5.0:fyear   0.107513  1768.994332  ... -3469.666136  3469.881163
state_id::6.0:fyear   0.105629  1780.562723  ... -3492.358708  3492.569966
state_id::7.0:fyear   0.105932  1792.270962  ... -3515.323397  3515.535260
state_id::10.0:fyear  0.107834  1779.640382  ... -3490.547389  3490.763057
state_id::11.0:fyear  0.105498  1787.832445  ... -3506.617954  3506.828950
state_id::12.0:fyear  0.126287  1793.163668  ... -3517.054030  3517.306605
state_id::14.0:fyear  0.105854  1783.768617  ... -3498.646647  3498.858355
state_id::15.0:fyear  0.106652  1787.618706  ... -3506.197563  3506.410866
state_id::17.0:fyear  0.112462  1778.514662  ... -3488.334730  3488.559654
state_id::18.0:fyear  0.105488  1797.832538  ... -3526.232530  3526.443506
state_id::19.0:fyear  0.098749  1798.043425  ... -3526.652912  3526.850410
state_id::21.0:fyear  0.110214  1766.559040  ... -3464.886761  3465.107188
state_id::22.0:fyear  0.105840  1790.775735  ... -3512.390694  3512.602374
state_id::23.0:fyear  0.106828  1778.863326  ... -3489.024248  3489.237904
state_id::24.0:fyear  0.108459  1775.749663  ... -3482.915358  3483.132275
state_id::25.0:fyear  0.096606  1790.009613  ... -3510.897225  3511.090437
state_id::26.0:fyear  0.109254  1792.191991  ... -3515.165179  3515.383687
state_id::28.0:fyear  0.155273  1778.956861  ... -3489.159265  3489.469812
state_id::29.0:fyear  0.089479  1779.627359  ... -3490.540200  3490.719157
state_id::30.0:fyear  0.109757  1799.393991  ... -3529.290956  3529.510471
state_id::31.0:fyear  0.105889  1793.711041  ... -3518.148065  3518.359844
state_id::32.0:fyear -0.006062  1797.322969  ... -3525.344592  3525.332468
state_id::33.0:fyear  0.105918  1798.141446  ... -3526.838005  3527.049841
state_id::34.0:fyear  0.105765  1772.303544  ... -3476.158701  3476.370232
state_id::36.0:fyear  0.105824  1783.389519  ... -3497.903100  3498.114748
state_id::38.0:fyear  0.103612  1790.900280  ... -3512.637208  3512.844432
state_id::39.0:fyear  0.105870  1785.072161  ... -3501.203454  3501.415194
state_id::40.0:fyear  0.114860  1798.778144  ... -3528.077906  3528.307626
state_id::41.0:fyear  0.105737  1794.093906  ... -3518.899184  3519.110658
state_id::43.0:fyear  0.105949  1786.218405  ... -3503.451662  3503.663560
state_id::44.0:fyear  0.103509  1796.808408  ... -3524.225741  3524.432760
state_id::45.0:fyear  0.112392  1798.551200  ... -3527.635238  3527.860021
state_id::47.0:fyear  0.105172  1786.962777  ... -3504.912478  3505.122822
state_id::48.0:fyear  0.103831  1770.946214  ... -3473.498316  3473.705979
state_id::50.0:fyear  0.104744  1774.819565  ... -3481.094742  3481.304230

[43 rows x 6 columns]
