Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010841
SE: 0.003250
pval: 0.000871
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010841     0.003250  ...    -0.017216    -0.004466
ln_at_adj            -0.001084     0.000481  ...    -0.002027    -0.000140
ppent_at             -0.135146     0.019457  ...    -0.173310    -0.096983
div_payer             0.027434     0.003792  ...     0.019996     0.034872
state_inc_growth      0.001996     0.000388  ...     0.001234     0.002757
state_id::1.0:fyear   0.070221  1089.634955  ... -2137.183769  2137.324211
state_id::3.0:fyear   0.074346  1086.385670  ... -2130.806364  2130.955056
state_id::4.0:fyear   0.069913  1090.403349  ... -2138.691235  2138.831061
state_id::5.0:fyear   0.072006  1056.698660  ... -2072.579405  2072.723416
state_id::6.0:fyear   0.070203  1069.420890  ... -2097.535103  2097.675510
state_id::7.0:fyear   0.070205  1086.090655  ... -2130.231852  2130.372262
state_id::10.0:fyear  0.072666  1103.572140  ... -2164.518280  2164.663612
state_id::11.0:fyear  0.071163  1108.845284  ... -2174.862740  2175.005067
state_id::12.0:fyear  0.091656  1056.080207  ... -2071.346697  2071.530009
state_id::14.0:fyear  0.070208  1073.087621  ... -2104.727172  2104.867589
state_id::15.0:fyear  0.071078  1076.483912  ... -2111.387924  2111.530079
state_id::17.0:fyear  0.076306  1077.117935  ... -2112.626294  2112.778907
state_id::18.0:fyear  0.070513  1095.695773  ... -2149.071409  2149.212435
state_id::19.0:fyear  0.062868  1048.384993  ... -2056.281781  2056.407516
state_id::21.0:fyear  0.075367  1083.673812  ... -2125.486195  2125.636929
state_id::22.0:fyear  0.070196  1079.541712  ... -2117.386499  2117.526892
state_id::23.0:fyear  0.070825  1073.643113  ... -2105.816119  2105.957770
state_id::24.0:fyear  0.072022  1092.453956  ... -2142.711268  2142.855313
state_id::25.0:fyear  0.059218  1084.697083  ... -2127.509429  2127.627866
state_id::26.0:fyear  0.073245  1101.029148  ... -2159.529775  2159.676264
state_id::28.0:fyear  0.127331  1081.879717  ... -2121.915222  2122.169883
state_id::29.0:fyear  0.051681  1060.225167  ... -2079.516763  2079.620125
state_id::30.0:fyear  0.074493  1099.553372  ... -2156.633879  2156.782865
state_id::31.0:fyear  0.070226  1092.579073  ... -2142.958474  2143.098927
state_id::32.0:fyear  0.001385  1085.552263  ... -2129.244648  2129.247418
state_id::33.0:fyear  0.070265  1075.073291  ... -2108.621889  2108.762420
state_id::34.0:fyear  0.069417  1102.829270  ... -2163.064434  2163.203269
state_id::36.0:fyear  0.070173  1084.159298  ... -2126.443642  2126.583989
state_id::38.0:fyear  0.065177  1058.770039  ... -2076.649120  2076.779474
state_id::39.0:fyear  0.070224  1068.329763  ... -2095.394902  2095.535350
state_id::40.0:fyear  0.078439  1094.383690  ... -2146.489910  2146.646788
state_id::41.0:fyear  0.069663  1072.082633  ... -2102.756494  2102.895819
state_id::43.0:fyear  0.070674  1100.440932  ... -2158.378594  2158.519942
state_id::44.0:fyear  0.067995  1070.274508  ... -2099.211632  2099.347621
state_id::45.0:fyear  0.076584  1074.685074  ... -2107.854106  2108.007274
state_id::47.0:fyear  0.069739  1057.389107  ... -2073.935942  2074.075420
state_id::48.0:fyear  0.068358  1081.119600  ... -2120.483269  2120.619985
state_id::50.0:fyear  0.068575  1099.615010  ... -2156.760698  2156.897848

[43 rows x 6 columns]
