Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010806
SE: 0.003177
pval: 0.000688
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010806     0.003177  ...    -0.017037    -0.004574
ln_at_adj            -0.000791     0.000537  ...    -0.001845     0.000262
ppent_at             -0.135899     0.017805  ...    -0.170823    -0.100975
div_payer             0.027219     0.004772  ...     0.017859     0.036579
state_inc_growth      0.001992     0.000387  ...     0.001232     0.002752
state_id::1.0:fyear   0.068363   945.801088  ... -1855.064072  1855.200798
state_id::3.0:fyear   0.072483   985.609420  ... -1933.141623  1933.286589
state_id::4.0:fyear   0.068011   992.216241  ... -1946.104979  1946.241001
state_id::5.0:fyear   0.070123   972.511331  ... -1907.452862  1907.593107
state_id::6.0:fyear   0.068335   966.951574  ... -1896.549519  1896.686188
state_id::7.0:fyear   0.068369   950.649095  ... -1864.573143  1864.709881
state_id::10.0:fyear  0.070828   992.738795  ... -1947.127122  1947.268778
state_id::11.0:fyear  0.069266  1011.155680  ... -1983.252306  1983.390837
state_id::12.0:fyear  0.089580  1006.093200  ... -1973.302238  1973.481399
state_id::14.0:fyear  0.068351   994.048952  ... -1949.699393  1949.836094
state_id::15.0:fyear  0.069187   967.730032  ... -1898.075565  1898.213940
state_id::17.0:fyear  0.074455   976.346127  ... -1914.970254  1915.119164
state_id::18.0:fyear  0.068655   973.665899  ... -1909.718946  1909.856256
state_id::19.0:fyear  0.061024   994.585045  ... -1950.758235  1950.880282
state_id::21.0:fyear  0.073549   981.255899  ... -1924.601385  1924.748483
state_id::22.0:fyear  0.068339   966.515113  ... -1895.693422  1895.830100
state_id::23.0:fyear  0.068972   967.158752  ... -1896.955247  1897.093192
state_id::24.0:fyear  0.070137   961.608342  ... -1886.067285  1886.207559
state_id::25.0:fyear  0.056689  1044.890434  ... -2049.433590  2049.546968
state_id::26.0:fyear  0.071381   961.079054  ... -1885.027873  1885.170635
state_id::28.0:fyear  0.125623   994.819288  ... -1951.153088  1951.404335
state_id::29.0:fyear  0.049753   962.184742  ... -1887.218243  1887.317749
state_id::30.0:fyear  0.072643   993.622079  ... -1948.857816  1949.003102
state_id::31.0:fyear  0.068368   973.961689  ... -1910.299408  1910.436144
state_id::32.0:fyear  0.001108   989.700663  ... -1941.237727  1941.239942
state_id::33.0:fyear  0.068408   961.787492  ... -1886.420406  1886.557222
state_id::34.0:fyear  0.067573   944.214466  ... -1851.952798  1852.087944
state_id::36.0:fyear  0.068316   979.529848  ... -1921.221071  1921.357704
state_id::38.0:fyear  0.063433   972.442276  ... -1907.324104  1907.450970
state_id::39.0:fyear  0.068367   998.195796  ... -1957.833164  1957.969898
state_id::40.0:fyear  0.076587   963.776237  ... -1890.313032  1890.466205
state_id::41.0:fyear  0.067790   978.890636  ... -1919.967821  1920.103401
state_id::43.0:fyear  0.068855   996.996487  ... -1955.480304  1955.618014
state_id::44.0:fyear  0.066151   969.749939  ... -1902.040527  1902.172829
state_id::45.0:fyear  0.074698   994.436288  ... -1950.452784  1950.602179
state_id::47.0:fyear  0.067900   988.844634  ... -1939.491884  1939.627684
state_id::48.0:fyear  0.066525   994.572067  ... -1950.727278  1950.860327
state_id::50.0:fyear  0.066744  1005.193529  ... -1971.560425  1971.693912

[43 rows x 6 columns]
