Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010798
SE: 0.003351
pval: 0.001298
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010798     0.003351  ...    -0.017371    -0.004225
ln_at_adj            -0.000408     0.000498  ...    -0.001385     0.000568
ppent_at             -0.136192     0.018945  ...    -0.173351    -0.099033
div_payer             0.026986     0.004654  ...     0.017858     0.036113
state_inc_growth      0.001999     0.000387  ...     0.001239     0.002758
state_id::1.0:fyear   0.106000  1554.593122  ... -3049.135709  3049.347708
state_id::3.0:fyear   0.110140  1533.327859  ... -3007.421022  3007.641302
state_id::4.0:fyear   0.105639  1556.264118  ... -3052.413628  3052.624907
state_id::5.0:fyear   0.107749  1546.203835  ... -3032.678873  3032.894371
state_id::6.0:fyear   0.105978  1543.836079  ... -3028.036432  3028.248388
state_id::7.0:fyear   0.106004  1560.952173  ... -3061.608604  3061.820611
state_id::10.0:fyear  0.108469  1540.681606  ... -3021.846629  3022.063567
state_id::11.0:fyear  0.106909  1540.223405  ... -3020.949456  3021.163273
state_id::12.0:fyear  0.127682  1534.900111  ... -3010.487358  3010.742723
state_id::14.0:fyear  0.105987  1547.316111  ... -3034.862297  3035.074272
state_id::15.0:fyear  0.106817  1539.859772  ... -3020.236304  3020.449937
state_id::17.0:fyear  0.112081  1549.471912  ... -3039.084680  3039.308842
state_id::18.0:fyear  0.106306  1569.269797  ... -3077.922826  3078.135437
state_id::19.0:fyear  0.098618  1550.168352  ... -3040.464167  3040.661404
state_id::21.0:fyear  0.111164  1559.264705  ... -3058.293575  3058.515902
state_id::22.0:fyear  0.105976  1547.046783  ... -3034.334039  3034.545990
state_id::23.0:fyear  0.106618  1529.254949  ... -2999.435774  2999.649010
state_id::24.0:fyear  0.107786  1544.982597  ... -3030.283450  3030.499022
state_id::25.0:fyear  0.094633  1535.026839  ... -3010.768978  3010.958245
state_id::26.0:fyear  0.109044  1543.090218  ... -3026.570404  3026.788492
state_id::28.0:fyear  0.162819  1548.077024  ... -3036.297952  3036.623590
state_id::29.0:fyear  0.087015  1582.002094  ... -3102.915758  3103.089787
state_id::30.0:fyear  0.110295  1557.351711  ... -3054.542222  3054.762811
state_id::31.0:fyear  0.106005  1562.430358  ... -3064.507974  3064.719984
state_id::32.0:fyear  0.038025  1553.612046  ... -3047.279360  3047.355410
state_id::33.0:fyear  0.106044  1555.765191  ... -3051.434607  3051.646695
state_id::34.0:fyear  0.105209  1565.281835  ... -3070.101771  3070.312190
state_id::36.0:fyear  0.105952  1554.987545  ... -3049.909394  3050.121298
state_id::38.0:fyear  0.101068  1541.764307  ... -3023.977684  3024.179820
state_id::39.0:fyear  0.106003  1554.133083  ... -3048.233365  3048.445371
state_id::40.0:fyear  0.114230  1564.112105  ... -3067.798396  3068.026857
state_id::41.0:fyear  0.105389  1572.030733  ... -3083.339154  3083.549932
state_id::43.0:fyear  0.106472  1533.695492  ... -3008.145780  3008.358724
state_id::44.0:fyear  0.103788  1536.961775  ... -3014.555085  3014.762661
state_id::45.0:fyear  0.112361  1558.093324  ... -3055.994785  3056.219507
state_id::47.0:fyear  0.105510  1563.570463  ... -3066.744718  3066.955737
state_id::48.0:fyear  0.104145  1522.940897  ... -2987.053611  2987.261901
state_id::50.0:fyear  0.104369  1537.336827  ... -3015.290147  3015.498884

[43 rows x 6 columns]
