Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010935
SE: 0.003431
pval: 0.001464
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010935     0.003431  ...    -0.017664    -0.004206
ln_at_adj            -0.002145     0.000468  ...    -0.003063    -0.001226
ppent_at             -0.134516     0.019813  ...    -0.173378    -0.095654
div_payer             0.028099     0.005027  ...     0.018238     0.037960
state_inc_growth      0.002005     0.000387  ...     0.001247     0.002763
state_id::1.0:fyear   0.049106  1480.809805  ... -2904.471025  2904.569237
state_id::3.0:fyear   0.053237  1494.212651  ... -2930.755777  2930.862251
state_id::4.0:fyear   0.048555  1486.844820  ... -2916.308899  2916.406008
state_id::5.0:fyear   0.050895  1485.044674  ... -2912.775679  2912.877469
state_id::6.0:fyear   0.049084  1469.462161  ... -2882.213320  2882.311489
state_id::7.0:fyear   0.049132  1496.487326  ... -2935.221523  2935.319786
state_id::10.0:fyear  0.051617  1477.694086  ... -2898.357217  2898.460451
state_id::11.0:fyear  0.050001  1481.314724  ... -2905.460499  2905.560501
state_id::12.0:fyear  0.070799  1479.359611  ... -2901.604863  2901.746462
state_id::14.0:fyear  0.049093  1472.213249  ... -2887.609407  2887.707592
state_id::15.0:fyear  0.049938  1496.133477  ... -2934.526662  2934.626539
state_id::17.0:fyear  0.055246  1465.954314  ... -2875.326726  2875.437218
state_id::18.0:fyear  0.049394  1490.966985  ... -2924.393441  2924.492229
state_id::19.0:fyear  0.041777  1491.571764  ... -2925.587295  2925.670849
state_id::21.0:fyear  0.054340  1470.471380  ... -2884.187588  2884.296269
state_id::22.0:fyear  0.049080  1495.793797  ... -2933.861259  2933.959420
state_id::23.0:fyear  0.049753  1476.607358  ... -2896.227529  2896.327036
state_id::24.0:fyear  0.050878  1470.306064  ... -2883.866791  2883.968547
state_id::25.0:fyear  0.037825  1479.774686  ... -2902.451982  2902.527632
state_id::26.0:fyear  0.052137  1462.754502  ... -2869.053594  2869.157868
state_id::28.0:fyear  0.105321  1457.366763  ... -2858.432683  2858.643324
state_id::29.0:fyear  0.030436  1490.708790  ... -2923.905965  2923.966836
state_id::30.0:fyear  0.053469  1477.623992  ... -2898.217881  2898.324819
state_id::31.0:fyear  0.049111  1495.911050  ... -2934.091213  2934.189435
state_id::32.0:fyear -0.019407  1473.742481  ... -2890.677405  2890.638591
state_id::33.0:fyear  0.049150  1476.087267  ... -2895.208005  2895.306305
state_id::34.0:fyear  0.048245  1485.584372  ... -2913.836915  2913.933405
state_id::36.0:fyear  0.049058  1473.125567  ... -2889.398899  2889.497016
state_id::38.0:fyear  0.044133  1462.245228  ... -2868.062688  2868.150954
state_id::39.0:fyear  0.049108  1471.286041  ... -2885.790728  2885.888944
state_id::40.0:fyear  0.057387  1495.626088  ... -2933.524001  2933.638774
state_id::41.0:fyear  0.048510  1501.597740  ... -2945.245916  2945.342936
state_id::43.0:fyear  0.049626  1465.498234  ... -2874.437772  2874.537025
state_id::44.0:fyear  0.046905  1477.943062  ... -2898.850281  2898.944090
state_id::45.0:fyear  0.055406  1478.030147  ... -2899.012593  2899.123405
state_id::47.0:fyear  0.048588  1489.074568  ... -2920.682383  2920.779559
state_id::48.0:fyear  0.047207  1471.108650  ... -2885.444688  2885.539102
state_id::50.0:fyear  0.047482  1462.246864  ... -2868.062548  2868.157512

[43 rows x 6 columns]
