Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2257.597528
SE: 1049.317703
pval: 0.031849
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1795.082891  5686.262597  ... -12963.217890   9373.052108
Treatment_FIN              2257.597528  1049.317703  ...    196.679383   4318.515673
Treatment_MKT              3553.771365  1200.118174  ...   1196.672734   5910.869996
Gender                    -1571.604620  1102.249037  ...  -3736.482840    593.273599
Age                         -33.949055    64.411973  ...   -160.457740     92.559630
Children_total              176.356658   355.967237  ...   -522.782731    875.496046
Race_SAblackcolored        2807.073516  5032.814005  ...  -7077.652218  12691.799251
Race_Foreigner             1236.848753  4996.739557  ...  -8577.024766  11050.722272
Educ_high                  2515.112530  1052.110381  ...    448.709410   4581.515649
Operating_yearstotal        170.812112    79.719039  ...     14.239499    327.384725
Activity_Hours              -25.872514    30.033468  ...    -84.859911     33.114882
pre_Employees1_composite   1512.734796   259.318610  ...   1003.418669   2022.050923
FormalReg                 -1291.458228  1070.112690  ...  -3393.218880    810.302425
pre_Profits3_composite_w1     0.546661     0.114953  ...      0.320887      0.772435
Ind2_SIC15                  307.731881  5909.459666  ... -11298.774536  11914.238298
Ind2_SIC17                -5996.403881  3455.621066  ... -12783.435241    790.627479
Ind2_SIC23                -1250.718704  2259.392856  ...  -5688.291539   3186.854131
Ind2_SIC25                 3932.042488  7434.262460  ... -10669.261155  18533.346130
Ind2_SIC34                -4025.169045  2747.781841  ...  -9421.964924   1371.626833
Ind2_SIC41                  168.016085  3880.576217  ...  -7453.650753   7789.682923
Ind2_SIC54                  724.137504  2158.796743  ...  -3515.858986   4964.133995
Ind2_SIC56                -1549.981852  2222.039437  ...  -5914.190501   2814.226797
Ind2_SIC57                 5042.442429  3825.413400  ...  -2470.881577  12555.766436
Ind2_SIC58                -2469.030078  2347.396942  ...  -7079.447817   2141.387661
Ind2_SIC59                  752.513516  2650.214110  ...  -4452.653929   5957.680961
Ind2_SIC72                -1858.773259  1904.925297  ...  -5600.152156   1882.605638
Ind2_SIC73                -5087.206861  2353.746990  ...  -9710.096445   -464.317276
Ind2_SIC75                 3148.763728  3965.026090  ...  -4638.767342  10936.294797
Ind2_SIC76                -2359.651796  2160.228815  ...  -6602.460956   1883.157364
Ind2_SIC83                -5348.487593  2802.659244  ... -10853.065733    156.090547

[30 rows x 6 columns]
