Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2215.994749
SE: 1046.034198
pval: 0.034559
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   113.686738  5835.014180  ... -11346.604618  11573.978094
Treatment_FIN              2215.994749  1046.034198  ...    161.525589   4270.463909
Treatment_MKT              3375.837919  1167.725285  ...   1082.360718   5669.315120
Gender                    -1599.090728  1084.054617  ...  -3728.234099    530.052642
Age                         -39.902789    65.311999  ...   -168.179175     88.373597
Children_total              236.180253   359.799334  ...   -470.485588    942.846093
Race_SAblackcolored        2472.614619  4997.956086  ...  -7343.648231  12288.877468
Race_Foreigner              954.974106  4960.278846  ...  -8787.288555  10697.236767
Educ_high                  2483.516421  1049.152667  ...    422.922415   4544.110426
Operating_yearstotal        183.076463    79.790005  ...     26.364469    339.788457
Activity_Hours              -53.031658    25.534623  ...   -103.183074     -2.880242
pre_Employees1_composite   1516.500720   257.648938  ...   1010.463920   2022.537519
FormalReg                 -1301.776335  1073.946206  ...  -3411.066226    807.513556
pre_Profits3_composite_w1     0.542947     0.114201  ...      0.318650      0.767244
Ind2_SIC15                   99.880077  5901.999796  ... -11491.974741  11691.734894
Ind2_SIC17                -6316.042940  3435.118298  ... -13062.805728    430.719847
Ind2_SIC23                -1431.425349  2305.272393  ...  -5959.108137   3096.257440
Ind2_SIC25                 4240.733949  7367.180897  ... -10228.817784  18710.285683
Ind2_SIC34                -4027.307473  2763.316605  ...  -9454.614489   1399.999543
Ind2_SIC41                  222.914586  3823.043146  ...  -7285.754111   7731.583282
Ind2_SIC54                  671.764302  2199.142247  ...  -3647.472996   4991.001599
Ind2_SIC56                -1698.943789  2258.641677  ...  -6135.041266   2737.153689
Ind2_SIC57                 5218.274510  3839.461564  ...  -2322.640868  12759.189889
Ind2_SIC58                -2260.105741  2326.090226  ...  -6828.675908   2308.464425
Ind2_SIC59                  459.861049  2727.876720  ...  -4897.840068   5817.562166
Ind2_SIC72                -1812.739309  1895.397701  ...  -5535.405478   1909.926860
Ind2_SIC73                -5050.577176  2348.208603  ...  -9662.589061   -438.565290
Ind2_SIC75                 3249.747848  3964.495907  ...  -4536.741912  11036.237609
Ind2_SIC76                -2305.361018  2164.578660  ...  -6556.713514   1945.991478
Ind2_SIC83                -5543.259629  2845.718960  ... -11132.409440     45.890181

[30 rows x 6 columns]
