Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2196.131500
SE: 1036.415399
pval: 0.034517
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1563.944587  5890.410991  ... -13133.038350  10005.149176
Treatment_FIN              2196.131500  1036.415399  ...    160.554195   4231.708805
Treatment_MKT              3569.961458  1193.657114  ...   1225.552708   5914.370208
Gender                    -1639.061936  1085.564229  ...  -3771.170268    493.046397
Age                         -31.734318    66.533995  ...   -162.410773     98.942138
Children_total              200.513981   350.304512  ...   -487.503501    888.531464
Race_SAblackcolored        2633.017275  4994.249498  ...  -7175.965631  12442.000181
Race_Foreigner             1000.709359  4944.912253  ...  -8711.372462  10712.791180
Educ_high                  2593.651960  1070.011207  ...    492.090626   4695.213294
Operating_yearstotal        172.840966    80.996595  ...     13.759163    331.922769
Activity_Hours              -29.718189    22.770103  ...    -74.439934     15.003557
pre_Employees1_composite   1519.088404   259.095248  ...   1010.210972   2027.965837
FormalReg                 -1242.848716  1084.636219  ...  -3373.134384    887.436952
pre_Profits3_composite_w1     0.543241     0.114064  ...      0.319213      0.767270
Ind2_SIC15                   92.746413  5922.279111  ... -11538.938104  11724.430931
Ind2_SIC17                -6244.099982  3487.927072  ... -13094.582129    606.382166
Ind2_SIC23                -1295.314792  2296.924471  ...  -5806.601800   3215.972216
Ind2_SIC25                 3965.886758  7419.821352  ... -10607.053747  18538.827263
Ind2_SIC34                -4044.549909  2761.522072  ...  -9468.332364   1379.232545
Ind2_SIC41                  -42.640265  3915.394166  ...  -7732.691484   7647.410954
Ind2_SIC54                  604.837306  2261.153292  ...  -3836.193122   5045.867733
Ind2_SIC56                -1669.135304  2251.614900  ...  -6091.431801   2753.161194
Ind2_SIC57                 5039.407494  3817.090906  ...  -2457.570672  12536.385660
Ind2_SIC58                -2442.877620  2388.388814  ...  -7133.805667   2248.050428
Ind2_SIC59                  770.214867  2646.752797  ...  -4428.154367   5968.584101
Ind2_SIC72                -1839.282219  1937.783870  ...  -5645.197175   1966.632737
Ind2_SIC73                -5152.396424  2376.219527  ...  -9819.423318   -485.369531
Ind2_SIC75                 3029.126795  3972.792764  ...  -4773.658454  10831.912043
Ind2_SIC76                -2234.589145  2195.537037  ...  -6546.745610   2077.567320
Ind2_SIC83                -5496.678392  2840.967942  ... -11076.496940     83.140156

[30 rows x 6 columns]
