Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2260.041217
SE: 1047.772519
pval: 0.031415
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1777.641946  5828.728425  ... -13225.587730   9670.303838
Treatment_FIN              2260.041217  1047.772519  ...    202.157899   4317.924535
Treatment_MKT              3506.925106  1190.100604  ...   1169.501538   5844.348674
Gender                    -1560.413193  1100.593467  ...  -3722.039782    601.213395
Age                         -36.221127    65.159280  ...   -164.197566     91.755312
Children_total              186.684986   356.399696  ...   -513.303777    886.673748
Race_SAblackcolored        2991.490766  5008.756862  ...  -6845.985406  12828.966938
Race_Foreigner             1420.055685  4963.837484  ...  -8329.196338  11169.307709
Educ_high                  2530.649365  1058.710584  ...    451.283081   4610.015648
Operating_yearstotal        181.282917    77.627129  ...     28.818933    333.746901
Activity_Hours              -30.355248    24.954600  ...    -79.367466     18.656969
pre_Employees1_composite   1507.075483   261.707717  ...    993.067018   2021.083949
FormalReg                 -1308.157365  1073.941690  ...  -3417.438386    801.123655
pre_Profits3_composite_w1     0.547827     0.115271  ...      0.321428      0.774226
Ind2_SIC15                  288.560039  5939.991395  ... -11377.912387  11955.032464
Ind2_SIC17                -5898.624840  3447.933395  ... -12670.557189    873.307509
Ind2_SIC23                -1269.495008  2287.831255  ...  -5762.922436   3223.932419
Ind2_SIC25                 4106.833205  7415.291986  ... -10457.211375  18670.877785
Ind2_SIC34                -3840.300030  2715.388130  ...  -9173.472864   1492.872804
Ind2_SIC41                  383.916182  3857.849222  ...  -7193.113578   7960.945941
Ind2_SIC54                  643.218408  2205.241459  ...  -3687.998081   4974.434896
Ind2_SIC56                -1447.116680  2219.880836  ...  -5807.085716   2912.852356
Ind2_SIC57                 5266.468256  3804.159338  ...  -2205.111594  12738.048105
Ind2_SIC58                -2351.398377  2361.486500  ...  -6989.488788   2286.692035
Ind2_SIC59                  774.305613  2650.299514  ...  -4431.029570   5979.640796
Ind2_SIC72                -1776.387784  1920.220092  ...  -5547.806506   1995.030938
Ind2_SIC73                -4921.092041  2349.669369  ...  -9535.972952   -306.211130
Ind2_SIC75                 3302.102192  3958.362166  ...  -4472.340561  11076.544944
Ind2_SIC76                -2329.598573  2171.550239  ...  -6594.643638   1935.446491
Ind2_SIC83                -5326.212843  2826.026385  ... -10876.685344    224.259659

[30 rows x 6 columns]
