Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2242.632901
SE: 1049.983921
pval: 0.033107
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2136.219878  6441.618776  ... -14787.916291  10515.476535
Treatment_FIN              2242.632901  1049.983921  ...    180.406267   4304.859536
Treatment_MKT              3531.471459  1193.436175  ...   1187.496644   5875.446273
Gender                    -1555.092952  1093.091883  ...  -3701.986013    591.800109
Age                         -34.830412    69.818550  ...   -171.957915    102.297091
Children_total              187.461690   349.898393  ...   -499.758152    874.681533
Race_SAblackcolored        2775.103831  5147.322568  ...  -7334.523070  12884.730732
Race_Foreigner             1232.108171  5047.076084  ...  -8680.629079  11144.845421
Educ_high                  2546.431023  1058.201886  ...    468.063850   4624.798195
Operating_yearstotal        172.616659    81.406712  ...     12.729363    332.503955
Activity_Hours              -17.843515    29.946460  ...    -76.660023     40.972993
pre_Employees1_composite   1520.860400   260.202701  ...   1009.807869   2031.912932
FormalReg                 -1322.745715  1068.002433  ...  -3420.361705    774.870275
pre_Profits3_composite_w1     0.546177     0.114864  ...      0.320578      0.771776
Ind2_SIC15                  192.316164  5937.469612  ... -11469.203339  11853.835667
Ind2_SIC17                -5946.997876  3477.543568  ... -12777.086247    883.090495
Ind2_SIC23                -1334.769653  2327.325844  ...  -5905.766643   3236.227337
Ind2_SIC25                 4036.296738  7479.319825  ... -10653.502068  18726.095543
Ind2_SIC34                -3919.356110  2822.688574  ...  -9463.272965   1624.560746
Ind2_SIC41                   93.599287  3941.949298  ...  -7648.607684   7835.806258
Ind2_SIC54                  452.241858  2416.119648  ...  -4293.151085   5197.634800
Ind2_SIC56                -1582.882322  2287.226020  ...  -6075.121034   2909.356390
Ind2_SIC57                 4923.688779  3825.862401  ...  -2590.517091  12437.894649
Ind2_SIC58                -2545.812088  2463.114959  ...  -7383.506428   2291.882253
Ind2_SIC59                  766.266291  2696.983341  ...  -4530.758517   6063.291099
Ind2_SIC72                -1986.254830  2028.470871  ...  -5970.284083   1997.774424
Ind2_SIC73                -5080.115490  2413.149332  ...  -9819.674568   -340.556411
Ind2_SIC75                 3031.947294  4052.709940  ...  -4927.799719  10991.694306
Ind2_SIC76                -2433.499063  2229.044916  ...  -6811.466861   1944.468735
Ind2_SIC83                -5495.079863  2831.458556  ... -11056.221448     66.061722

[30 rows x 6 columns]
