Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1871.179325
SE: 1040.273124
pval: 0.072584
Nobs: 605
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1201.454941  5808.087657  ... -12609.109592  10206.199711
Treatment_FIN              1871.179325  1040.273124  ...   -172.019270   3914.377920
Treatment_MKT              3392.353115  1183.612600  ...   1067.621710   5717.084520
Gender                    -1940.388264  1085.330079  ...  -4072.083144    191.306616
Age                         -21.347930    63.133796  ...   -145.348907    102.653047
Children_total              215.462496   375.972202  ...   -522.983839    953.908831
Race_SAblackcolored        2206.181736  4953.513798  ...  -7523.005918  11935.369389
Race_Foreigner              799.720831  4904.159503  ...  -8832.530139  10431.971801
Educ_high                  2456.847310  1056.802546  ...    381.183307   4532.511314
Operating_yearstotal        159.942711    75.107528  ...     12.424149    307.461272
Activity_Hours              -36.104174    22.655217  ...    -80.601247      8.392898
pre_Employees1_composite   1496.430793   270.228937  ...    965.674617   2027.186969
FormalReg                 -1313.424039  1086.898888  ...  -3448.200214    821.352136
pre_Profits3_composite_w1     0.500302     0.113937  ...      0.276518      0.724086
Ind2_SIC15                 1418.426897  5849.583152  ... -10070.728982  12907.582776
Ind2_SIC17                -5448.963420  3396.981154  ... -12120.968073   1223.041232
Ind2_SIC23                 -733.742298  2284.780414  ...  -5221.275452   3753.790855
Ind2_SIC25                 4908.515386  7575.333952  ...  -9970.184576  19787.215348
Ind2_SIC34                -3390.081794  2688.547752  ...  -8670.653658   1890.490070
Ind2_SIC41                  822.408886  3886.305826  ...  -6810.677486   8455.495257
Ind2_SIC54                 1207.421775  2202.059422  ...  -3117.639225   5532.482775
Ind2_SIC56                 -874.175465  2202.482094  ...  -5200.066634   3451.715703
Ind2_SIC57                 5741.323551  3916.722283  ...  -1951.503729  13434.150831
Ind2_SIC58                -1685.725298  2321.744261  ...  -6245.859078   2874.408482
Ind2_SIC59                 1358.658710  2706.124766  ...  -3956.436137   6673.753556
Ind2_SIC72                -1133.807822  1876.573219  ...  -4819.581949   2551.966305
Ind2_SIC73                -4236.187212  2320.311479  ...  -8793.506867    321.132443
Ind2_SIC75                 3800.211387  4105.904464  ...  -4264.188279  11864.611052
Ind2_SIC76                -1581.154171  2177.454151  ...  -5857.888003   2695.579660
Ind2_SIC83                -4710.842738  2765.793844  ... -10143.133514    721.448038

[30 rows x 6 columns]
