Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2207.019654
SE: 997.789439
pval: 0.027361
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4043.183221  7283.940302  ... -18349.245811  10262.879369
Treatment_FIN              2207.019654   997.789439  ...    247.305876   4166.733431
Treatment_MKT              3427.604701  1175.944163  ...   1117.985168   5737.224233
Gender                    -1007.538497  1116.951646  ...  -3201.293455   1186.216460
Age                         -15.839549    65.315215  ...   -144.122251    112.443154
Children_total               52.723819   347.153330  ...   -629.104568    734.552206
Race_SAblackcolored        3037.712854  6369.954006  ...  -9473.229978  15548.655685
Race_Foreigner             1135.541832  6315.311450  ... -11268.079990  13539.163654
Educ_high                  2386.747709  1032.992861  ...    357.892459   4415.602959
Operating_yearstotal        181.338030    80.383698  ...     23.459991    339.216070
Activity_Hours              -27.322281    23.547885  ...    -73.571634     18.927072
pre_Employees1_composite   1461.888258   296.844307  ...    878.869580   2044.906936
FormalReg                  -716.331590  1084.539780  ...  -2846.427848   1413.764668
pre_Profits3_composite_w1     0.757391     0.123113  ...      0.515590      0.999193
Ind2_SIC15                 1982.917567  5558.967791  ...  -8935.203375  12901.038510
Ind2_SIC17                -4671.998545  3175.658090  ... -10909.167099   1565.170009
Ind2_SIC23                -1788.609913  2218.967299  ...  -6146.784714   2569.564887
Ind2_SIC25                 6656.513403  8900.046596  ... -10823.671549  24136.698355
Ind2_SIC34                -2108.993891  2267.328285  ...  -6562.152348   2344.164566
Ind2_SIC41                   65.785403  3924.788642  ...  -7642.717089   7774.287895
Ind2_SIC54                  377.572716  2121.188585  ...  -3788.559269   4543.704700
Ind2_SIC56                -1087.683473  2137.064146  ...  -5284.995939   3109.628994
Ind2_SIC57                 4044.925898  3457.920590  ...  -2746.621855  10836.473651
Ind2_SIC58                -2171.139586  2284.352493  ...  -6657.734532   2315.455360
Ind2_SIC59                 -357.967619  2368.023806  ...  -5008.897662   4292.962425
Ind2_SIC72                -1873.560875  1818.177004  ...  -5444.561314   1697.439564
Ind2_SIC73                -4596.214399  2316.272712  ...  -9145.502424    -46.926375
Ind2_SIC75                  415.741865  3275.729683  ...  -6017.972845   6849.456575
Ind2_SIC76                -1642.047875  2065.548409  ...  -5698.899467   2414.803718
Ind2_SIC83                -4995.886342  2892.032388  ... -10675.998292    684.225608

[30 rows x 6 columns]
