Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2242.233241
SE: 1054.862282
pval: 0.033956
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2360.802502  6159.715473  ... -14458.825199   9737.220194
Treatment_FIN              2242.233241  1054.862282  ...    170.425235   4314.041247
Treatment_MKT              3531.607804  1194.255314  ...   1186.024155   5877.191454
Gender                    -1584.795967  1111.052236  ...  -3766.964157    597.372222
Age                         -31.856179    66.232936  ...   -161.941338     98.228980
Children_total              182.900327   367.776619  ...   -539.433343    905.233998
Race_SAblackcolored        2910.972054  5089.606076  ...  -7085.296456  12907.240565
Race_Foreigner             1318.349071  5029.110764  ...  -8559.103293  11195.801436
Educ_high                  2582.463772  1076.912812  ...    467.347304   4697.580241
Operating_yearstotal        176.833436    77.475018  ...     24.668205    328.998667
Activity_Hours              -18.737008    30.790941  ...    -79.212124     41.738107
pre_Employees1_composite   1516.004977   261.484200  ...   1002.435511   2029.574444
FormalReg                 -1374.249960  1120.854067  ...  -3575.669490    827.169570
pre_Profits3_composite_w1     0.545349     0.114968  ...      0.319546      0.771152
Ind2_SIC15                  226.567170  5954.794683  ... -11468.979734  11922.114074
Ind2_SIC17                -6011.128079  3456.452034  ... -12799.791507    777.535349
Ind2_SIC23                -1355.422179  2302.603094  ...  -5877.862317   3167.017959
Ind2_SIC25                 4036.280327  7451.823522  ... -10599.514215  18672.074868
Ind2_SIC34                -4113.387240  2752.688877  ...  -9519.820809   1293.046329
Ind2_SIC41                  162.837851  3905.875774  ...  -7508.518719   7834.194420
Ind2_SIC54                  389.843604  2258.703839  ...  -4046.375962   4826.063170
Ind2_SIC56                -1544.852948  2240.505614  ...  -5945.330192   2855.624296
Ind2_SIC57                 5084.677739  3835.348823  ...  -2448.159989  12617.515467
Ind2_SIC58                -2471.876174  2390.961602  ...  -7167.857319   2224.104972
Ind2_SIC59                  811.866557  2648.618342  ...  -4390.166712   6013.899826
Ind2_SIC72                -1944.257002  1954.249629  ...  -5782.511621   1893.997617
Ind2_SIC73                -5118.603239  2386.061001  ...  -9804.959333   -432.247145
Ind2_SIC75                 3107.175866  4009.026841  ...  -4766.775119  10981.126852
Ind2_SIC76                -2354.752208  2196.028350  ...  -6667.873639   1958.369224
Ind2_SIC83                -5489.935525  2844.387019  ... -11076.469330     96.598279

[30 rows x 6 columns]
