Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2235.773380
SE: 1050.464724
pval: 0.033727
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1501.858275  5980.479217  ... -13247.851028  10244.134478
Treatment_FIN              2235.773380  1050.464724  ...    172.602421   4298.944338
Treatment_MKT              3519.616728  1192.433175  ...   1177.611862   5861.621594
Gender                    -1625.808995  1120.593376  ...  -3826.716513    575.098523
Age                         -33.121213    65.657438  ...   -162.076062     95.833637
Children_total              196.329765   361.983346  ...   -514.625596    907.285126
Race_SAblackcolored        2651.810326  4995.863193  ...  -7160.341966  12463.962617
Race_Foreigner             1247.080904  4951.616773  ...  -8478.168966  10972.330773
Educ_high                  2516.303658  1057.577607  ...    439.162604   4593.444713
Operating_yearstotal        176.735127    79.603549  ...     20.389343    333.080910
Activity_Hours              -30.420015    26.182645  ...    -81.844182     21.004151
pre_Employees1_composite   1519.407717   260.248219  ...   1008.265785   2030.549649
FormalReg                 -1297.336333  1073.760167  ...  -3406.260833    811.588166
pre_Profits3_composite_w1     0.541852     0.114912  ...      0.316157      0.767546
Ind2_SIC15                  376.071707  5920.649841  ... -11252.412834  12004.556247
Ind2_SIC17                -6005.407417  3454.412542  ... -12790.065169    779.250336
Ind2_SIC23                -1221.460129  2261.535116  ...  -5663.240480   3220.320222
Ind2_SIC25                 4025.376521  7448.454048  ... -10603.800186  18654.553229
Ind2_SIC34                -4061.344105  2741.822556  ...  -9446.435617   1323.747408
Ind2_SIC41                  188.803523  3864.508878  ...  -7401.306170   7778.913216
Ind2_SIC54                  730.629364  2172.758133  ...  -3536.788073   4998.046800
Ind2_SIC56                -1577.816545  2236.612569  ...  -5970.647632   2815.014542
Ind2_SIC57                 4880.914967  3832.461373  ...  -2646.251649  12408.081584
Ind2_SIC58                -2379.912609  2337.463329  ...  -6970.820180   2210.994963
Ind2_SIC59                  731.721303  2636.056701  ...  -4445.640206   5909.082812
Ind2_SIC72                -1788.729485  1885.169759  ...  -5491.307410   1913.848439
Ind2_SIC73                -5025.888424  2336.425087  ...  -9614.756831   -437.020017
Ind2_SIC75                 3135.568238  3969.206631  ...  -4660.173646  10931.310122
Ind2_SIC76                -2321.294945  2164.449572  ...  -6572.393907   1929.804016
Ind2_SIC83                -5416.561454  2814.964142  ... -10945.307095    112.184188

[30 rows x 6 columns]
