Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011898
SE: 0.003264
pval: 0.000275
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011898     0.003264  ...    -0.018300    -0.005496
ln_at_adj             0.003988     0.004227  ...    -0.004302     0.012279
ppent_at              0.000262     0.006221  ...    -0.011940     0.012464
div_payer             0.027055     0.004431  ...     0.018365     0.035745
state_inc_growth      0.002067     0.000394  ...     0.001295     0.002839
state_id::1.0:fyear   0.037345  2112.642891  ... -4143.781832  4143.856522
state_id::3.0:fyear   0.041161  2154.776972  ... -4226.421425  4226.503746
state_id::4.0:fyear   0.037351  2135.177583  ... -4187.982237  4188.056940
state_id::5.0:fyear   0.038955  2110.011585  ... -4138.619076  4138.696986
state_id::6.0:fyear   0.037084  2153.663552  ... -4224.241598  4224.315766
state_id::7.0:fyear   0.037413  2108.121809  ... -4134.913939  4134.988764
state_id::10.0:fyear  0.039289  2165.837802  ... -4248.118435  4248.197013
state_id::11.0:fyear  0.036950  2137.992853  ... -4193.504619  4193.578518
state_id::12.0:fyear  0.058036  2179.208822  ... -4274.326122  4274.442195
state_id::14.0:fyear  0.037315  2120.852741  ... -4159.884977  4159.959608
state_id::15.0:fyear  0.038097  2152.635474  ... -4222.224072  4222.300266
state_id::17.0:fyear  0.043917  2159.864513  ... -4236.397569  4236.485402
state_id::18.0:fyear  0.036898  2164.477203  ... -4245.452095  4245.525890
state_id::19.0:fyear  0.030282  2109.801097  ... -4138.214890  4138.275454
state_id::21.0:fyear  0.041668  2130.993518  ... -4179.771134  4179.854471
state_id::22.0:fyear  0.037301  2149.681253  ... -4216.430345  4216.504947
state_id::23.0:fyear  0.038278  2127.242661  ... -4172.417450  4172.494006
state_id::24.0:fyear  0.039935  2115.042890  ... -4148.486692  4148.566561
state_id::25.0:fyear  0.027978  2138.497623  ... -4194.503666  4194.559621
state_id::26.0:fyear  0.040744  2153.583227  ... -4224.080384  4224.161872
state_id::28.0:fyear  0.086499  2132.792852  ... -4183.255587  4183.428584
state_id::29.0:fyear  0.020787  2176.433628  ... -4268.919999  4268.961573
state_id::30.0:fyear  0.041186  2150.308452  ... -4217.656673  4217.739046
state_id::31.0:fyear  0.037351  2109.416919  ... -4137.454280  4137.528982
state_id::32.0:fyear -0.075400  2119.213929  ... -4156.783264  4156.632463
state_id::33.0:fyear  0.037380  2122.691297  ... -4163.491127  4163.565887
state_id::34.0:fyear  0.037224  2123.161220  ... -4164.413008  4164.487456
state_id::36.0:fyear  0.037285  2120.574200  ... -4159.338667  4159.413236
state_id::38.0:fyear  0.035315  2162.753142  ... -4242.072038  4242.142668
state_id::39.0:fyear  0.037332  2120.896540  ... -4159.970869  4160.045532
state_id::40.0:fyear  0.046332  2168.748012  ... -4253.819589  4253.912253
state_id::41.0:fyear  0.037153  2163.131745  ... -4242.812806  4242.887112
state_id::43.0:fyear  0.037386  2165.139641  ... -4246.750939  4246.825711
state_id::44.0:fyear  0.034971  2133.330022  ... -4184.360740  4184.430682
state_id::45.0:fyear  0.043826  2167.608942  ... -4251.587880  4251.675532
state_id::47.0:fyear  0.036625  2119.288804  ... -4156.818100  4156.891350
state_id::48.0:fyear  0.035297  2093.170532  ... -4105.590043  4105.660638
state_id::50.0:fyear  0.036200  2178.036743  ... -4272.048998  4272.121398

[43 rows x 6 columns]
