Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011858
SE: 0.003505
pval: 0.000733
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011858     0.003505  ...    -0.018732    -0.004983
ln_at_adj             0.003998     0.004251  ...    -0.004340     0.012336
ppent_at             -0.008168     0.005705  ...    -0.019358     0.003022
div_payer             0.027002     0.004478  ...     0.018220     0.035785
state_inc_growth      0.002061     0.000396  ...     0.001285     0.002837
state_id::1.0:fyear   0.040642  1093.502529  ... -2144.797356  2144.878639
state_id::3.0:fyear   0.044509  1118.545591  ... -2193.913916  2194.002935
state_id::4.0:fyear   0.040649  1114.793249  ... -2186.557787  2186.639086
state_id::5.0:fyear   0.042235  1064.925230  ... -2088.743146  2088.827617
state_id::6.0:fyear   0.040366  1105.263592  ... -2167.866235  2167.946967
state_id::7.0:fyear   0.040703  1090.307611  ... -2138.530661  2138.612066
state_id::10.0:fyear  0.042572  1091.310927  ... -2140.496734  2140.581878
state_id::11.0:fyear  0.040256  1093.733391  ... -2145.250563  2145.331076
state_id::12.0:fyear  0.061313  1137.237937  ... -2230.561000  2230.683625
state_id::14.0:fyear  0.040612  1075.344952  ... -2109.182414  2109.263639
state_id::15.0:fyear  0.041385  1065.331560  ... -2089.540989  2089.623759
state_id::17.0:fyear  0.047184  1120.651468  ... -2198.041789  2198.136157
state_id::18.0:fyear  0.040161  1107.350962  ... -2171.960686  2172.041008
state_id::19.0:fyear  0.033603  1122.913270  ... -2202.491756  2202.558961
state_id::21.0:fyear  0.044992  1111.679122  ... -2180.445276  2180.535260
state_id::22.0:fyear  0.040599  1073.026577  ... -2104.635077  2104.716275
state_id::23.0:fyear  0.041573  1100.460913  ... -2158.444868  2158.528013
state_id::24.0:fyear  0.043229  1081.681091  ... -2121.607744  2121.694203
state_id::25.0:fyear  0.031823  1116.990905  ... -2190.877181  2190.940826
state_id::26.0:fyear  0.044019  1090.710292  ... -2139.317177  2139.405215
state_id::28.0:fyear  0.090251  1144.206890  ... -2244.201235  2244.381737
state_id::29.0:fyear  0.023969  1131.886446  ... -2220.101722  2220.149660
state_id::30.0:fyear  0.044485  1103.115674  ... -2163.649106  2163.738076
state_id::31.0:fyear  0.040647  1095.142050  ... -2148.013170  2148.094465
state_id::32.0:fyear -0.071932  1123.220105  ... -2203.199129  2203.055265
state_id::33.0:fyear  0.040676  1082.896617  ... -2123.994477  2124.075830
state_id::34.0:fyear  0.040529  1077.525382  ... -2113.459278  2113.540335
state_id::36.0:fyear  0.040582  1090.919088  ... -2139.730155  2139.811319
state_id::38.0:fyear  0.038684  1122.516611  ... -2201.708653  2201.786021
state_id::39.0:fyear  0.040629  1089.550766  ... -2137.046229  2137.127486
state_id::40.0:fyear  0.049580  1098.974421  ... -2155.521198  2155.620358
state_id::41.0:fyear  0.040456  1102.977789  ... -2163.382682  2163.463594
state_id::43.0:fyear  0.040681  1086.325461  ... -2130.719939  2130.801301
state_id::44.0:fyear  0.038259  1096.313481  ... -2150.313248  2150.389766
state_id::45.0:fyear  0.047139  1095.920939  ... -2149.534422  2149.628699
state_id::47.0:fyear  0.039892  1094.262137  ... -2146.288030  2146.367814
state_id::48.0:fyear  0.038638  1111.708761  ... -2180.509765  2180.587041
state_id::50.0:fyear  0.039485  1107.783953  ... -2172.810648  2172.889618

[43 rows x 6 columns]
