Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011853
SE: 0.003368
pval: 0.000445
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011853     0.003368  ...    -0.018459    -0.005247
ln_at_adj             0.003960     0.004253  ...    -0.004382     0.012302
ppent_at             -0.007289     0.006684  ...    -0.020399     0.005822
div_payer             0.027086     0.004469  ...     0.018319     0.035852
state_inc_growth      0.002072     0.000390  ...     0.001306     0.002837
state_id::1.0:fyear   0.049696  1929.287874  ... -3784.129883  3784.229276
state_id::3.0:fyear   0.053540  1922.049180  ... -3769.927786  3770.034867
state_id::4.0:fyear   0.049604  1922.817346  ... -3771.438434  3771.537642
state_id::5.0:fyear   0.051305  1911.190383  ... -3748.631159  3748.733770
state_id::6.0:fyear   0.049430  1928.044467  ... -3781.691284  3781.790144
state_id::7.0:fyear   0.049762  1921.594578  ... -3769.039892  3769.139415
state_id::10.0:fyear  0.051616  1923.165050  ... -3772.118421  3772.221653
state_id::11.0:fyear  0.049291  1917.785182  ... -3761.568466  3761.667048
state_id::12.0:fyear  0.070667  1922.271950  ... -3770.347609  3770.488943
state_id::14.0:fyear  0.049667  1915.114916  ... -3756.330527  3756.429861
state_id::15.0:fyear  0.050418  1910.431050  ... -3747.142660  3747.243497
state_id::17.0:fyear  0.056239  1914.507630  ... -3755.132800  3755.245278
state_id::18.0:fyear  0.049230  1907.783520  ... -3741.950881  3742.049342
state_id::19.0:fyear  0.042623  1932.487171  ... -3790.412181  3790.497428
state_id::21.0:fyear  0.054072  1924.004003  ... -3773.761521  3773.869665
state_id::22.0:fyear  0.049653  1923.067312  ... -3771.928677  3772.027984
state_id::23.0:fyear  0.050617  1934.698515  ... -3794.741604  3794.842837
state_id::24.0:fyear  0.052257  1923.280374  ... -3772.343981  3772.448494
state_id::25.0:fyear  0.040329  1918.021998  ... -3762.041928  3762.122586
state_id::26.0:fyear  0.053090  1932.298197  ... -3790.031053  3790.137234
state_id::28.0:fyear  0.098496  1925.449094  ... -3776.551553  3776.748544
state_id::29.0:fyear  0.033085  1921.439606  ... -3768.752601  3768.818770
state_id::30.0:fyear  0.053511  1923.130511  ... -3772.048779  3772.155801
state_id::31.0:fyear  0.049703  1921.413734  ... -3768.685236  3768.784642
state_id::32.0:fyear -0.060622  1917.578699  ... -3761.273375  3761.152131
state_id::33.0:fyear  0.049732  1927.290518  ... -3780.212157  3780.311620
state_id::34.0:fyear  0.049588  1917.931604  ... -3761.855366  3761.954542
state_id::36.0:fyear  0.049637  1914.577498  ... -3755.276444  3755.375718
state_id::38.0:fyear  0.047438  1910.500005  ... -3747.280893  3747.375768
state_id::39.0:fyear  0.049684  1924.401993  ... -3774.546542  3774.645910
state_id::40.0:fyear  0.058661  1926.782082  ... -3779.205963  3779.323285
state_id::41.0:fyear  0.049523  1923.574061  ... -3772.922764  3773.021809
state_id::43.0:fyear  0.049744  1925.876827  ... -3777.439277  3777.538766
state_id::44.0:fyear  0.047304  1926.615501  ... -3778.890580  3778.985188
state_id::45.0:fyear  0.056151  1933.865969  ... -3793.103081  3793.215382
state_id::47.0:fyear  0.048959  1936.126635  ... -3797.544430  3797.642348
state_id::48.0:fyear  0.047700  1921.269490  ... -3768.404312  3768.499712
state_id::50.0:fyear  0.048531  1934.912512  ... -3795.163432  3795.260494

[43 rows x 6 columns]
