Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2558.859568
SE: 1042.643133
pval: 0.014415
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1831.588701  5824.327735  ... -13271.140462   9607.963060
Treatment_FIN              2558.859568  1042.643133  ...    511.006042   4606.713094
Treatment_MKT              3885.585306  1170.964379  ...   1585.696248   6185.474364
Gender                    -1677.028208  1116.676268  ...  -3870.290084    516.233667
Age                         -23.236248    64.508444  ...   -149.937169    103.464673
Children_total              157.632197   357.230291  ...   -544.003184    859.267577
Race_SAblackcolored        3078.396661  4951.860054  ...  -6647.542876  12804.336197
Race_Foreigner             1509.478558  4911.764891  ...  -8137.710140  11156.667257
Educ_high                  2371.412371  1062.737270  ...    284.091988   4458.732755
Operating_yearstotal        158.845398    77.817320  ...      6.004538    311.686258
Activity_Hours              -33.593247    22.633185  ...    -78.047045     10.860552
pre_Employees1_composite   1457.014769   250.227107  ...    965.544153   1948.485385
FormalReg                 -1201.243359  1072.438941  ...  -3307.618777    905.132060
pre_Profits3_composite_w1     0.600893     0.117510  ...      0.370091      0.831695
Ind2_SIC15                 -599.426890  5954.844890  ... -12295.327162  11096.473382
Ind2_SIC17                -5756.476497  3424.599078  ... -12482.725464    969.772469
Ind2_SIC23                -1625.818465  2281.590923  ...  -6107.087144   2855.450214
Ind2_SIC25                 3282.074836  7318.911908  ... -11092.987043  17657.136715
Ind2_SIC34                -4454.260205  2777.204825  ...  -9908.963269   1000.442858
Ind2_SIC41                 -511.289414  3825.014325  ...  -8023.993257   7001.414430
Ind2_SIC54                  491.518302  2199.696867  ...  -3828.902408   4811.939012
Ind2_SIC56                -1882.440230  2219.162503  ...  -6241.093362   2476.212901
Ind2_SIC57                 4568.439125  3697.460554  ...  -2693.736581  11830.614832
Ind2_SIC58                -2730.291999  2341.239735  ...  -7328.716805   1868.132807
Ind2_SIC59                  260.315250  2588.505116  ...  -4823.763051   5344.393552
Ind2_SIC72                -2011.081598  1910.229865  ...  -5762.960683   1740.797488
Ind2_SIC73                -5505.305469  2372.480532  ... -10165.090267   -845.520670
Ind2_SIC75                 2919.784785  3804.990748  ...  -4553.590785  10393.160356
Ind2_SIC76                -2615.938224  2157.529125  ...  -6853.537345   1621.660898
Ind2_SIC83                -5887.632441  2840.471787  ... -11466.598033   -308.666850

[30 rows x 6 columns]
