Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2149.108680
SE: 1052.102730
pval: 0.041540
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2776.825429  5648.190485  ... -13870.426329   8316.775470
Treatment_FIN              2149.108680  1052.102730  ...     82.675577   4215.541783
Treatment_MKT              3217.777148  1167.925042  ...    923.857647   5511.696650
Gender                    -1454.990697  1113.136286  ...  -3641.299700    731.318305
Age                         -12.235817    61.357488  ...   -132.747950    108.276316
Children_total              276.242554   349.911550  ...   -411.018099    963.503207
Race_SAblackcolored        2982.997893  4959.910124  ...  -6758.752772  12724.748558
Race_Foreigner             1547.888751  4914.258675  ...  -8104.197985  11199.975487
Educ_high                  2934.435226   994.088984  ...    981.946819   4886.923633
Operating_yearstotal        177.096746    79.042707  ...     21.849106    332.344387
Activity_Hours              -35.145624    22.543338  ...    -79.422954      9.131706
pre_Employees1_composite   1493.913869   259.840155  ...    983.562283   2004.265456
FormalReg                 -1407.316277  1070.922767  ...  -3510.713782    696.081228
pre_Profits3_composite_w1     0.561356     0.113516  ...      0.338398      0.784313
Ind2_SIC15                -2133.616441  5626.578641  ... -13184.769556   8917.536674
Ind2_SIC17                -6016.050164  3487.943280  ... -12866.713365    834.613037
Ind2_SIC23                -1355.911507  2287.011687  ...  -5847.827099   3136.004084
Ind2_SIC25                 4015.176280  7401.122454  ... -10521.355187  18551.707747
Ind2_SIC34                -3884.889980  2749.925034  ...  -9286.012856   1516.232895
Ind2_SIC41                  182.609346  3859.804305  ...  -7398.425435   7763.644126
Ind2_SIC54                  667.341537  2195.978249  ...  -3645.775442   4980.458515
Ind2_SIC56                -1600.456569  2220.957873  ...  -5962.635983   2761.722844
Ind2_SIC57                 5105.585638  3757.463467  ...  -2274.441684  12485.612961
Ind2_SIC58                -2346.892504  2342.915525  ...  -6948.608726   2254.823718
Ind2_SIC59                  569.491225  2610.690224  ...  -4558.160808   5697.143258
Ind2_SIC72                -1601.780250  1901.914352  ...  -5337.326851   2133.766351
Ind2_SIC73                -4884.562867  2340.392029  ...  -9481.322695   -287.803038
Ind2_SIC75                 3431.234879  3863.139318  ...  -4156.350195  11018.819952
Ind2_SIC76                -2309.289967  2145.094798  ...  -6522.466850   1903.886916
Ind2_SIC83                -5763.085351  2838.998699  ... -11339.157654   -187.013047

[30 rows x 6 columns]
