Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2276.586371
SE: 1054.219478
pval: 0.031224
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1758.346799  5866.844459  ... -13281.405582   9764.711984
Treatment_FIN              2276.586371  1054.219478  ...    205.995768   4347.176975
Treatment_MKT              3626.134501  1202.236643  ...   1264.823645   5987.445356
Gender                    -1461.367329  1121.625750  ...  -3664.350472    741.615814
Age                         -32.869095    65.617401  ...   -161.748116     96.009925
Children_total              193.499303   361.125870  ...   -515.787377    902.785984
Race_SAblackcolored        2703.530533  5026.011366  ...  -7168.049464  12575.110530
Race_Foreigner             1307.125239  4982.634560  ...  -8479.258451  11093.508928
Educ_high                  2505.794720  1062.979544  ...    417.998486   4593.590955
Operating_yearstotal        182.025758    79.052583  ...     26.758720    337.292796
Activity_Hours              -28.681715    22.527624  ...    -72.928181     15.564751
pre_Employees1_composite   1528.482396   261.610628  ...   1014.653426   2042.311365
FormalReg                 -1320.805887  1088.792533  ...  -3459.301368    817.689594
pre_Profits3_composite_w1     0.541450     0.115187  ...      0.315212      0.767688
Ind2_SIC15                  198.771187  5925.264161  ... -11439.029629  11836.572002
Ind2_SIC17                -6110.438970  3474.318191  ... -12934.341158    713.463219
Ind2_SIC23                -1366.402504  2287.248742  ...  -5858.783696   3125.978688
Ind2_SIC25                 4085.708040  7425.870702  ... -10499.431418  18670.847498
Ind2_SIC34                -3931.669796  2727.384315  ...  -9288.520486   1425.180893
Ind2_SIC41                  188.653997  3868.004629  ...  -7408.487025   7785.795019
Ind2_SIC54                  599.560297  2203.373428  ...  -3728.081539   4927.202132
Ind2_SIC56                -1557.465567  2220.386320  ...  -5918.522394   2803.591260
Ind2_SIC57                 5067.785709  3833.530506  ...  -2461.644750  12597.216168
Ind2_SIC58                -2403.622282  2360.019491  ...  -7038.932373   2231.687809
Ind2_SIC59                  712.898239  2654.475668  ...  -4500.752707   5926.549184
Ind2_SIC72                -2082.841648  1900.232602  ...  -5815.085126   1649.401830
Ind2_SIC73                -4907.088833  2358.189737  ...  -9538.805107   -275.372558
Ind2_SIC75                 3254.476644  3962.747032  ...  -4528.747763  11037.701050
Ind2_SIC76                -2300.767411  2159.795522  ...  -6542.817960   1941.283138
Ind2_SIC83                -5621.303373  2846.121689  ... -11211.365927    -31.240819

[30 rows x 6 columns]
