Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2169.264578
SE: 1059.408220
pval: 0.041051
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1544.199854  5870.662995  ... -13074.758615   9986.358907
Treatment_FIN              2169.264578  1059.408220  ...     88.482774   4250.046382
Treatment_MKT              3533.838014  1199.063037  ...   1178.760433   5888.915596
Gender                    -1614.937085  1116.382425  ...  -3807.621824    577.747654
Age                         -30.194294    65.706901  ...   -159.249102     98.860514
Children_total              211.216676   360.397391  ...   -496.639201    919.072552
Race_SAblackcolored        2684.443758  5007.219257  ...  -7150.226692  12519.114208
Race_Foreigner             1229.994013  4964.419589  ...  -8520.613686  10980.601711
Educ_high                  2637.776844  1072.656111  ...    530.974881   4744.578806
Operating_yearstotal        173.516611    78.980406  ...     18.391335    328.641887
Activity_Hours              -34.997592    22.690662  ...    -79.564281      9.569098
pre_Employees1_composite   1520.447971   259.633731  ...   1010.501822   2030.394121
FormalReg                 -1327.158811  1080.443289  ...  -3449.255556    794.937933
pre_Profits3_composite_w1     0.547084     0.115126  ...      0.320966      0.773203
Ind2_SIC15                  208.695300  5927.838662  ... -11434.162088  11851.552687
Ind2_SIC17                -6100.703729  3477.784752  ... -12931.414583    730.007126
Ind2_SIC23                -1251.327284  2295.817081  ...  -5760.537535   3257.882968
Ind2_SIC25                 4134.816099  7417.623932  ... -10434.125893  18703.758091
Ind2_SIC34                -3911.398797  2738.559736  ...  -9290.199110   1467.401517
Ind2_SIC41                  220.855493  3867.259790  ...  -7374.822593   7816.533579
Ind2_SIC54                  761.254464  2200.065485  ...  -3559.890249   5082.399176
Ind2_SIC56                -1445.982936  2218.002516  ...  -5802.357739   2910.391867
Ind2_SIC57                 5135.021718  3809.055625  ...  -2346.337671  12616.381107
Ind2_SIC58                -2374.604480  2370.545783  ...  -7030.589242   2281.380281
Ind2_SIC59                  798.934783  2637.704979  ...  -4381.776882   5979.646448
Ind2_SIC72                -1708.520080  1911.529279  ...  -5462.951342   2045.911183
Ind2_SIC73                -4945.770752  2347.799664  ...  -9557.079902   -334.461603
Ind2_SIC75                 3355.927234  3933.998940  ...  -4370.833097  11082.687564
Ind2_SIC76                -2244.967834  2160.166480  ...  -6487.746981   1997.811312
Ind2_SIC83                -5067.026046  2814.238248  ... -10594.466390    460.414298

[30 rows x 6 columns]
