Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2266.861927
SE: 1065.681779
pval: 0.033833
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -908.636448  5751.530719  ... -12205.207717  10387.934822
Treatment_FIN              2266.861927  1065.681779  ...    173.758237   4359.965616
Treatment_MKT              3018.750358  1078.124437  ...    901.208067   5136.292650
Gender                    -1261.110963  1082.884905  ...  -3388.003282    865.781355
Age                         -71.326218    55.644428  ...   -180.617341     37.964904
Children_total               71.750387   335.804765  ...   -587.803155    731.303930
Race_SAblackcolored        1929.336869  4864.623713  ...  -7625.261926  11483.935664
Race_Foreigner              690.042314  4841.071111  ...  -8818.296858  10198.381486
Educ_high                  2201.743637  1015.931322  ...    206.354732   4197.132541
Operating_yearstotal        193.600708    77.586810  ...     41.212591    345.988824
Activity_Hours              -20.798926    17.417356  ...    -55.008325     13.410472
pre_Employees1_composite   1519.127795   260.268620  ...   1007.934660   2030.320929
FormalReg                  -722.013462   907.608680  ...  -2504.646058   1060.619133
pre_Profits3_composite_w1     0.540898     0.114989  ...      0.315049      0.766747
Ind2_SIC15                 1312.657744  5856.249493  ... -10189.591485  12814.906972
Ind2_SIC17                -5012.109143  3275.774622  ... -11446.052261   1421.833975
Ind2_SIC23                   21.612179  1907.248343  ...  -3724.410905   3767.635263
Ind2_SIC25                 5309.114751  7309.082908  ...  -9046.642008  19664.871509
Ind2_SIC34                -2652.080916  2406.629766  ...  -7378.938165   2074.776333
Ind2_SIC41                 1154.844371  3989.097298  ...  -6680.134547   8989.823289
Ind2_SIC54                 1840.016503  1916.226626  ...  -1923.640810   5603.673816
Ind2_SIC56                 -363.170499  1916.223781  ...  -4126.822224   3400.481227
Ind2_SIC57                 6028.093200  3775.813054  ...  -1387.974512  13444.160913
Ind2_SIC58                -1039.442586  2009.430941  ...  -4986.162329   2907.277157
Ind2_SIC59                 2043.633370  2419.669370  ...  -2708.834942   6796.101682
Ind2_SIC72                 -865.259621  1694.131466  ...  -4192.700224   2462.180982
Ind2_SIC73                -3960.866420  2158.004432  ...  -8199.399092    277.666253
Ind2_SIC75                 4310.044842  3836.143088  ...  -3224.516985  11844.606669
Ind2_SIC76                -1073.921363  1824.951426  ...  -4658.305217   2510.462491
Ind2_SIC83                -4108.968593  2518.728109  ...  -9055.997998    838.060812

[30 rows x 6 columns]
