Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2148.019595
SE: 1056.441671
pval: 0.042485
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1327.003425  5849.288561  ... -12815.580700  10161.573850
Treatment_FIN              2148.019595  1056.441671  ...     73.064385   4222.974805
Treatment_MKT              3539.978170  1213.830524  ...   1155.895795   5924.060546
Gender                    -1601.019371  1117.634998  ...  -3796.164285    594.125543
Age                         -34.220986    66.382250  ...   -164.602245     96.160272
Children_total              201.611420   360.445666  ...   -506.339273    909.562113
Race_SAblackcolored        2771.810657  4991.792277  ...  -7032.559690  12576.181003
Race_Foreigner             1217.924191  4944.281509  ...  -8493.130339  10928.978720
Educ_high                  2623.201687  1073.560329  ...    514.623752   4731.779623
Operating_yearstotal        186.700418    80.732969  ...     28.132937    345.267899
Activity_Hours              -36.362012    23.006582  ...    -81.549199      8.825174
pre_Employees1_composite   1522.665177   259.508879  ...   1012.964249   2032.366105
FormalReg                 -1307.046581  1092.334052  ...  -3452.497952    838.404790
pre_Profits3_composite_w1     0.543587     0.115070  ...      0.317579      0.769594
Ind2_SIC15                  121.201904  5933.266358  ... -11532.316013  11774.719821
Ind2_SIC17                -6228.735049  3488.793845  ... -13081.068843    623.598746
Ind2_SIC23                -1245.907214  2297.081398  ...  -5757.600709   3265.786281
Ind2_SIC25                 4064.668918  7428.863650  ... -10526.348982  18655.686819
Ind2_SIC34                -3988.522040  2756.717857  ...  -9402.986687   1425.942606
Ind2_SIC41                  151.765907  3876.093777  ...  -7461.262997   7764.794810
Ind2_SIC54                  655.618418  2223.741106  ...  -3712.027538   5023.264374
Ind2_SIC56                -1553.085784  2250.245376  ...  -5972.788730   2866.617163
Ind2_SIC57                 5074.919538  3829.152877  ...  -2445.912827  12595.751902
Ind2_SIC58                -2356.301310  2377.434801  ...  -7025.816780   2313.214160
Ind2_SIC59                  681.608722  2670.965421  ...  -4564.429719   5927.647162
Ind2_SIC72                -1811.483713  1937.952019  ...  -5617.811831   1994.844406
Ind2_SIC73                -4834.795238  2390.594145  ...  -9530.156953   -139.433523
Ind2_SIC75                 3262.776129  3937.393901  ...  -4470.652240  10996.204497
Ind2_SIC76                -2013.720450  2159.684352  ...  -6255.552651   2228.111750
Ind2_SIC83                -5590.928027  2875.469378  ... -11238.632325     56.776272

[30 rows x 6 columns]
