Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2443.152735
SE: 1056.472946
pval: 0.021099
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1687.524700  5864.539505  ... -13206.056325   9831.006925
Treatment_FIN              2443.152735  1056.472946  ...    368.136100   4518.169371
Treatment_MKT              3583.571638  1195.165652  ...   1236.148903   5930.994373
Gender                    -1483.292167  1121.825819  ...  -3686.668264    720.083931
Age                         -34.226551    65.344318  ...   -162.569210     94.116107
Children_total              227.614881   363.122976  ...   -485.594311    940.824073
Race_SAblackcolored        2708.814414  5003.049846  ...  -7117.666902  12535.295730
Race_Foreigner             1179.388629  4961.309972  ...  -8565.111474  10923.888733
Educ_high                  2504.888929  1071.317601  ...    400.715932   4609.061926
Operating_yearstotal        171.873569    78.323631  ...     18.038265    325.708874
Activity_Hours              -32.173090    23.183142  ...    -77.707058     13.360877
pre_Employees1_composite   1515.845231   258.752214  ...   1007.630468   2024.059994
FormalReg                 -1254.660273  1086.259479  ...  -3388.180587    878.860040
pre_Profits3_composite_w1     0.557535     0.117077  ...      0.327584      0.787486
Ind2_SIC15                   75.304658  5945.158069  ... -11601.569747  11752.179062
Ind2_SIC17                -5202.614378  3527.427417  ... -12130.828304   1725.599548
Ind2_SIC23                -1267.517779  2298.852263  ...  -5782.689425   3247.653868
Ind2_SIC25                 3992.003260  7390.531699  ... -10523.726924  18507.733444
Ind2_SIC34                -3888.733801  2745.505297  ...  -9281.175878   1503.708277
Ind2_SIC41                  152.431746  3860.244139  ...  -7429.466912   7734.330404
Ind2_SIC54                  799.221284  2223.129838  ...  -3567.224083   5165.666651
Ind2_SIC56                -1504.953771  2233.840874  ...  -5892.436664   2882.529121
Ind2_SIC57                 5921.641120  3925.869188  ...  -1789.151578  13632.433819
Ind2_SIC58                -2310.868572  2357.496516  ...  -6941.223292   2319.486149
Ind2_SIC59                  730.577035  2641.383224  ...  -4457.359065   5918.513135
Ind2_SIC72                -1684.108795  1924.777173  ...  -5464.560221   2096.342632
Ind2_SIC73                -4965.577013  2362.096184  ...  -9604.965933   -326.188092
Ind2_SIC75                 3345.635093  3916.136813  ...  -4346.042267  11037.312453
Ind2_SIC76                -2220.878378  2167.218133  ...  -6477.507665   2035.750908
Ind2_SIC83                -5610.417733  2853.909508  ... -11215.776330     -5.059137

[30 rows x 6 columns]
