Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2388.892522
SE: 1057.711476
pval: 0.024285
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1729.004694  6325.686247  ... -14153.273818  10695.264429
Treatment_FIN              2388.892522  1057.711476  ...    311.443290   4466.341754
Treatment_MKT              3616.673836  1209.280929  ...   1241.527310   5991.820361
Gender                    -1719.904523  1118.238808  ...  -3916.235378    476.426333
Age                         -30.646582    65.340113  ...   -158.980983     97.687818
Children_total              229.045569   366.648595  ...   -491.088286    949.179425
Race_SAblackcolored        2930.661773  5570.988942  ...  -8011.307713  13872.631259
Race_Foreigner             1528.451033  5540.025990  ...  -9352.704175  12409.606240
Educ_high                  2554.659088  1063.038685  ...    466.746694   4642.571482
Operating_yearstotal        170.962180    78.972609  ...     15.852219    326.072141
Activity_Hours              -36.575645    22.956566  ...    -81.664595      8.513305
pre_Employees1_composite   1519.651316   259.005228  ...   1010.939608   2028.363023
FormalReg                 -1328.267169  1078.155520  ...  -3445.870511    789.336172
pre_Profits3_composite_w1     0.545779     0.115120  ...      0.319672      0.771886
Ind2_SIC15                  274.708027  5928.060137  ... -11368.584360  11918.000414
Ind2_SIC17                -6106.079429  3485.429504  ... -12951.805327    739.646469
Ind2_SIC23                -1339.843481  2304.609915  ...  -5866.323722   3186.636760
Ind2_SIC25                 4105.383866  7444.522623  ... -10516.389795  18727.157527
Ind2_SIC34                -3906.429536  2801.519952  ...  -9408.889898   1596.030826
Ind2_SIC41                  232.069452  3876.258880  ...  -7381.283729   7845.422634
Ind2_SIC54                  793.103783  2218.271088  ...  -3563.798520   5150.006087
Ind2_SIC56                -1553.358899  2202.629567  ...  -5879.539720   2772.821922
Ind2_SIC57                 5074.710270  3830.035713  ...  -2447.856070  12597.276611
Ind2_SIC58                -2197.314311  2356.800846  ...  -6826.302668   2431.674046
Ind2_SIC59                  824.009230  2652.707589  ...  -4386.169034   6034.187495
Ind2_SIC72                -1722.959580  1940.956401  ...  -5535.188599   2089.269439
Ind2_SIC73                -4902.230684  2365.684386  ...  -9548.667185   -255.794183
Ind2_SIC75                 3346.420144  3960.769993  ...  -4432.921164  11125.761453
Ind2_SIC76                -2267.218335  2177.739556  ...  -6544.512730   2010.076060
Ind2_SIC83                -5464.588633  2840.025254  ... -11042.677190    113.499924

[30 rows x 6 columns]
