Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2093.372964
SE: 1047.925581
pval: 0.046227
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1487.641496  5709.660492  ... -12701.975529   9726.692536
Treatment_FIN              2093.372964  1047.925581  ...     35.144191   4151.601736
Treatment_MKT              3207.136266  1101.870344  ...   1042.954680   5371.317852
Gender                     -860.355707  1048.808966  ...  -2920.319534   1199.608120
Age                         -24.938530    65.362313  ...   -153.316533    103.439474
Children_total              131.135145   334.263760  ...   -525.391712    787.662001
Race_SAblackcolored        2532.066397  4895.255541  ...  -7082.696316  12146.829111
Race_Foreigner             1155.359037  4846.564911  ...  -8363.770498  10674.488572
Educ_high                  2511.171727   956.215873  ...    633.069830   4389.273624
Operating_yearstotal        165.985780    72.122213  ...     24.330670    307.640890
Activity_Hours              -31.126585    22.124919  ...    -74.582099     12.328928
pre_Employees1_composite   1404.312397   261.211296  ...    891.267755   1917.357039
FormalReg                  -988.489081  1059.262463  ...  -3068.984604   1092.006442
pre_Profits3_composite_w1     0.549609     0.113405  ...      0.326870      0.772347
Ind2_SIC15                -3877.293479  5067.661800  ... -13830.679019   6076.092061
Ind2_SIC17                -5472.897096  3493.874712  ... -12335.210212   1389.416021
Ind2_SIC23                -1674.617353  2267.503086  ...  -6128.216137   2778.981432
Ind2_SIC25                 4140.554147  7449.515521  ... -10491.026056  18772.134350
Ind2_SIC34                -3860.553722  2717.178433  ...  -9197.359056   1476.251612
Ind2_SIC41                  -15.133607  3784.768766  ...  -7448.791218   7418.524004
Ind2_SIC54                  439.646754  2196.868303  ...  -3875.218379   4754.511887
Ind2_SIC56                -1868.329216  2211.450845  ...  -6211.835894   2475.177462
Ind2_SIC57                 5131.405363  3851.981510  ...  -2434.264679  12697.075405
Ind2_SIC58                -3371.330525  2176.068086  ...  -7645.341988    902.680939
Ind2_SIC59                  406.211133  2647.620480  ...  -4793.975550   5606.397815
Ind2_SIC72                -1907.289249  1904.783460  ...  -5648.471060   1833.892563
Ind2_SIC73                -4933.145137  2352.539452  ...  -9553.763696   -312.526579
Ind2_SIC75                 3532.529703  3964.148504  ...  -4253.447333  11318.506738
Ind2_SIC76                -2217.718348  2158.651874  ...  -6457.522659   2022.085964
Ind2_SIC83                -5683.381560  2849.767405  ... -11280.604658    -86.158461

[30 rows x 6 columns]
