Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2262.126409
SE: 1048.259039
pval: 0.031338
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1701.157431  5964.177963  ... -13415.133616  10012.818754
Treatment_FIN              2262.126409  1048.259039  ...    203.287539   4320.965279
Treatment_MKT              3467.189721  1190.779571  ...   1128.432623   5805.946819
Gender                    -1625.301106  1117.912894  ...  -3820.944008    570.341797
Age                         -14.605012    65.558430  ...   -143.365404    114.155379
Children_total              198.182484   361.770690  ...   -512.355209    908.720176
Race_SAblackcolored        2556.966969  5115.887913  ...  -7490.920528  12604.854465
Race_Foreigner             1080.005394  5074.048167  ...  -8885.706522  11045.717310
Educ_high                  2424.803568  1049.795544  ...    362.946917   4486.660220
Operating_yearstotal         91.707497    73.098631  ...    -51.862268    235.277261
Activity_Hours              -32.536441    22.536496  ...    -76.799369     11.726486
pre_Employees1_composite   1526.845423   260.615713  ...   1014.981714   2038.709132
FormalReg                 -1247.918344  1067.981773  ...  -3345.493757    849.657069
pre_Profits3_composite_w1     0.548576     0.115324  ...      0.322073      0.775080
Ind2_SIC15                  167.668484  5947.540705  ... -11513.631205  11848.968173
Ind2_SIC17                -6093.666663  3482.510156  ... -12933.509687    746.176362
Ind2_SIC23                 -963.404856  2308.470879  ...  -5497.369648   3570.559937
Ind2_SIC25                 4194.348698  7363.370945  ... -10267.720078  18656.417473
Ind2_SIC34                -3874.243498  2722.878830  ...  -9222.128482   1473.641485
Ind2_SIC41                   90.747884  3863.018613  ...  -7496.434845   7677.930613
Ind2_SIC54                  856.803527  2218.710906  ...  -3500.867703   5214.474756
Ind2_SIC56                -1344.559924  2224.899690  ...  -5714.386268   3025.266420
Ind2_SIC57                 5208.992123  3798.976746  ...  -2252.408829  12670.393074
Ind2_SIC58                -2331.753349  2350.182247  ...  -6947.641581   2284.134882
Ind2_SIC59                  892.904867  2636.303453  ...  -4284.941277   6070.751010
Ind2_SIC72                -1493.913510  1923.433937  ...  -5271.644402   2283.817382
Ind2_SIC73                -4845.241341  2351.554063  ...  -9463.823896   -226.658787
Ind2_SIC75                 3566.032251  4111.140149  ...  -4508.474931  11640.539433
Ind2_SIC76                -2128.412376  2169.607773  ...  -6389.642330   2132.817577
Ind2_SIC83                -5319.661967  2838.834749  ... -10895.290804    255.966870

[30 rows x 6 columns]
