Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2243.191464
SE: 1051.423760
pval: 0.033304
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1351.067366  5855.460098  ... -12851.515636  10149.380905
Treatment_FIN              2243.191464  1051.423760  ...    178.136906   4308.246022
Treatment_MKT              3523.240294  1193.409085  ...   1179.318686   5867.161901
Gender                    -1543.235778  1112.120886  ...  -3727.502856    641.031300
Age                         -32.216154    64.949876  ...   -159.781311     95.349002
Children_total              206.355936   360.461635  ...   -501.610700    914.322573
Race_SAblackcolored        2633.881164  5023.944520  ...  -7233.424411  12501.186738
Race_Foreigner             1265.336304  4985.061245  ...  -8525.600363  11056.272971
Educ_high                  2489.864379  1055.577211  ...    416.652212   4563.076545
Operating_yearstotal        170.235222    81.804002  ...      9.567626    330.902817
Activity_Hours              -33.784279    22.580883  ...    -78.134384     10.565827
pre_Employees1_composite   1522.827162   259.157449  ...   1013.827565   2031.826760
FormalReg                 -1212.423193  1086.837473  ...  -3347.032246    922.185860
pre_Profits3_composite_w1     0.543730     0.114954  ...      0.317953      0.769507
Ind2_SIC15                   59.163085  5923.826873  ... -11575.561322  11693.887493
Ind2_SIC17                -6197.214626  3474.156628  ... -13020.650858    626.221606
Ind2_SIC23                -1348.557558  2310.659562  ...  -5886.821045   3189.705929
Ind2_SIC25                 4065.706654  7419.395747  ... -10506.397940  18637.811248
Ind2_SIC34                -3979.803185  2729.728315  ...  -9341.140937   1381.534568
Ind2_SIC41                   95.011259  3858.757426  ...  -7483.802264   7673.824782
Ind2_SIC54                  751.761959  2206.460758  ...  -3581.849301   5085.373219
Ind2_SIC56                -1643.272412  2241.539636  ...  -6045.780533   2759.235709
Ind2_SIC57                 5007.153356  3727.083416  ...  -2313.045111  12327.351822
Ind2_SIC58                -2369.583400  2349.004094  ...  -6983.157674   2243.990873
Ind2_SIC59                  717.163882  2662.688018  ...  -4512.503009   5946.830774
Ind2_SIC72                -1799.097172  1928.281871  ...  -5586.349674   1988.155331
Ind2_SIC73                -5065.960439  2362.361282  ...  -9705.768972   -426.151906
Ind2_SIC75                 3234.023194  3952.305724  ...  -4528.524372  10996.570761
Ind2_SIC76                -2309.397489  2170.831610  ...  -6573.031127   1954.236149
Ind2_SIC83                -5754.619817  2847.309987  ... -11346.894492   -162.345143

[30 rows x 6 columns]
