Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2250.321838
SE: 1063.631331
pval: 0.034795
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1223.498117  5911.770328  ... -12834.542802  10387.546567
Treatment_FIN              2250.321838  1063.631331  ...    161.290933   4339.352742
Treatment_MKT              3519.277801  1190.678074  ...   1180.720051   5857.835551
Gender                    -1574.835780  1113.242762  ...  -3761.306285    611.634725
Age                         -28.696285    66.455290  ...   -159.218159    101.825589
Children_total              194.960258   359.365353  ...   -510.853219    900.773736
Race_SAblackcolored        2420.045165  5045.448198  ...  -7489.494826  12329.585155
Race_Foreigner              961.085752  5004.311880  ...  -8867.660230  10789.831734
Educ_high                  2518.090377  1057.710516  ...    440.688282   4595.492472
Operating_yearstotal        167.548286    83.176472  ...      4.185084    330.911487
Activity_Hours              -35.814051    22.552733  ...    -80.108869      8.480767
pre_Employees1_composite   1515.094654   261.157111  ...   1002.167609   2028.021698
FormalReg                 -1249.718924  1076.096090  ...  -3363.231305    863.793457
pre_Profits3_composite_w1     0.544540     0.115568  ...      0.317559      0.771522
Ind2_SIC15                  235.029323  5940.722064  ... -11432.878177  11902.936822
Ind2_SIC17                -5959.503165  3464.521342  ... -12764.015161    845.008831
Ind2_SIC23                -1249.009056  2281.247846  ...  -5729.506303   3231.488190
Ind2_SIC25                 3906.720641  7473.603730  ... -10771.851437  18585.292719
Ind2_SIC34                -3681.983061  2735.743135  ...  -9055.134253   1691.168132
Ind2_SIC41                   72.901426  3862.627283  ...  -7513.512711   7659.315562
Ind2_SIC54                  750.688910  2201.990418  ...  -3574.142353   5075.520173
Ind2_SIC56                -1414.319181  2217.308939  ...  -5769.236869   2940.598507
Ind2_SIC57                 5151.528486  3825.769648  ...  -2362.495212  12665.552184
Ind2_SIC58                -2234.981678  2350.709919  ...  -6851.906288   2381.942931
Ind2_SIC59                  898.602982  2636.688173  ...  -4279.998773   6077.204737
Ind2_SIC72                -1528.147640  1892.692740  ...  -5245.501116   2189.205837
Ind2_SIC73                -4808.895944  2342.119294  ...  -9408.948090   -208.843799
Ind2_SIC75                 3390.832803  3949.437349  ...  -4366.081115  11147.746721
Ind2_SIC76                -2120.383694  2155.072691  ...  -6353.065941   2112.298553
Ind2_SIC83                -5527.730632  2829.673772  ... -11085.366804     29.905540

[30 rows x 6 columns]
